Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485)","(-12, 2)",0.005313360647459125,5.058457586631605
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485)","(-12, 2)",0.005313360647459125,5.058457586631605
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485)","(-12, 2)",0.005313360647459125,5.058457586631605
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485)","(-12, 2)",0.005313360647459125,5.058457586631605
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.44473809132796704, -1.2333977450743543, 246.7586491812599, 246.7621324433485)","(-12, 2)",0.005313360647459125,5.058457586631605
,,,2112,"(-0.12654069021436434, 0.15329271697425023, 2.8327393160114513, 2.991105986208831)","(1, 2101)",0.07005549894844636,2.26088431075005
,,,211,"(0.2009887270069729, 0.10385505017958443, 4.722745887828189, 4.730221014469595)","(113, 90)",0.04786671498919144,0.47693457208406687
,,,-211,"(-0.5018343780345818, 0.6272055366082759, 8.89633880581929, 8.933619001331747)","(113, 90)",0.09004675783728647,2.245605268028046
,,,13,"(0.024176873146916078, 0.06325182379555935, 1.5360666121099937, 1.5411846050514857)","(113, 90)",0.044054818845037265,1.205700368678744
,,,-13,"(0.21844922762064528, 0.321685850771958, 0.29139200942139437, 0.4972677250632435)","(113, 90)",0.927695467208133,0.9742515935625682
,,,22,"(-0.1753954613230816, 0.06515796652109655, 2.8220183511309873, 2.828214401804425)","(111, 90)",0.06620573831528147,2.7859012529874057
,,,22,"(-0.1581277545471605, -0.017820652700325894, 4.465229421653428, 4.468063982355244)","(111, 90)",0.035622233780641284,3.2538169561131416
,,,22,"(0.021897027318730895, -0.017864254515118715, 0.45395822492274535, 0.45483698329158334)","(111, 90)",0.06217156460087162,5.598866108845414
,,,22,"(0.05164833769795523, -0.06536629256092509, 0.12730104204286102, 0.15213762945215342)","(111, 90)",0.5794768846692245,5.381087004403986
,,,,,,,
,,,-11,"(0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592)","(-11, -11)",0.02860199014637493,1.4235211621826318
,,,2212,"(0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269)","(3, 2103)",0.11790257254944413,6.128861525943371
,,,211,"(-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814)","(213, 90)",0.3035239674308823,3.7546091769534167
,,,-321,"(0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239)","(-323, 90)",0.015302928945207721,4.763629886953835
,,,211,"(0.23687377150123526, -0.26847244021988137, 15.595992485257662, 15.600725881185667)","(213, 90)",0.022952610200696725,5.435339692191625
,,,-211,"(0.4693124680562157, 0.08082070996852384, 12.307805599515689, 12.317805999454707)","(-213, 90)",0.03867328605973249,0.1705381429282946
,,,211,"(-0.04357865532651699, 0.004103189555614006, 6.751367462832296, 6.752951824088131)","(113, 90)",0.00648324741602421,3.047713477570286
,,,-211,"(0.16595157071854716, 0.3703413580300716, 2.0423387135962416, 2.086940308500812)","(113, 90)",0.1961502946127285,1.1495199488599472
,,,-211,"(0.3002521189383644, 0.6384384495690314, 4.711668346232364, 4.766241011384453)","(-411, 90)",0.14863406378362234,1.1311967813359813
,,,22,"(0.02051156309189575, -0.8388777484804896, 64.49985375689494, 64.50531196158924)","(221, 90)",0.013009039417117344,4.736835303949024
,,,13,"(-0.12834750207461376, -0.23244132329355327, 26.589473329042765, 26.591008969227534)","(221, 90)",0.009985658335348223,4.207880027727729
,,,-13,"(-0.17712060854289924, -0.3528712865928513, 24.106885821245786, 24.1103504306564)","(221, 90)",0.016376797808561206,4.247189682037425
,,,211,"(-0.0945726489616546, 0.09637276856676635, 1.1581795444742027, 1.1743471967826722)","(223, 90)",0.11605972484489951,2.3467673654037875
,,,-211,"(-0.09601996687405823, -0.41620836795090593, 1.3799743069902584, 1.4512953222704525)","(223, 90)",0.30017505132500416,4.485654275044736
,,,22,"(-0.0022781453928613013, -0.023292809104621382, 0.05077122311499735, 0.05590583152952999)","(111, 90)",0.43193806303182203,4.614894395971388
,,,22,"(-0.15548004689072753, 0.10381533816734298, 0.0894198784886702, 0.207237989009909)","(111, 90)",1.1246591719680388,2.5528691752852377
,,,22,"(-0.14080513488855995, 0.10282498469208251, 1.1205205475778324, 1.1340041274316588)","(111, 90)",0.15436240956022448,2.5108424005389947
,,,22,"(-0.36025471221946387, 0.06272764786528554, 1.7668226148233959, 1.8042672661594295)","(111, 90)",0.20408609810507025,2.9692007030157224
,,,22,"(0.2148646897145456, -1.035423862679338, 68.80379263995613, 68.81191867004127)","(111, 90)",0.015368329065022758,4.916998751372375
,,,22,"(-0.010797271985573384, -0.07025123595833799, 3.293718366675744, 3.2944851640602555)","(111, 90)",0.021575951396289962,4.55988719922966
,,,22,"(-0.12239052494477043, -0.05048307619188175, 5.171956821643071, 5.173651065400367)","(111, 90)",0.025592707317265893,3.5328071779938197
,,,22,"(-0.3441275930627315, -0.35632063389944335, 26.955095403480648, 26.959646815290316)","(111, 90)",0.01837541155352657,3.94439654236556
,,,22,"(-0.08851476897941418, -0.0009991760155948614, 0.9719262191311984, 0.9759489936030747)","(111, 90)",0.0908267072741113,3.1528804148364804
,,,22,"(-0.22789678377775519, 0.02952668520009083, 6.246577234825068, 6.2508028220245375)","(111, 90)",0.03677181789834416,3.012748730629224
,,,130,"(0.20778378792381896, -0.575328403378649, 8.355501932699795, 8.392628023075263)","(-311, -311)",0.07307887327419554,5.058968297595235
,,,22,"(-0.0017563059843852258, -0.03602806512521999, 1.4179744944741413, 1.4184332106470763)","(111, 90)",0.025432806276487877,4.663679266625007
,,,22,"(-0.0863533599872854, -0.2735948908340544, 3.3106529340564705, 3.3230609258405575)","(111, 90)",0.08644339629617621,4.406659766418883
,,,22,"(-0.008443868658960428, -0.10647078794182419, 0.3825647807753382, 0.3971940823987252)","(111, 90)",0.272249746682883,4.633247719961934
,,,22,"(-0.1427683221361385, -0.1965657217691212, 1.6538168920200735, 1.6715654905241133)","(111, 90)",0.1458546766588638,4.0842204174646515
,,,,,,,
,,,-11,"(0.6554313743469525, 4.418163418459736, 156.11840849522167, 156.1822884632592)","(-11, -11)",0.02860199014637493,1.4235211621826318
,,,2212,"(0.5516212212872272, -0.08581057338127487, 4.71292961097288, 4.83773764658269)","(3, 2103)",0.11790257254944413,6.128861525943371
,,,211,"(-0.6194057345259573, -0.43570140306653915, 2.4179223864707873, 2.537583028886814)","(213, 90)",0.3035239674308823,3.7546091769534167
,,,-321,"(0.028309389635644444, -0.5519927441907371, 36.11563894169635, 36.12324173604239)","(-323, 90)",0.015302928945207721,4.763629886953835
