Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,211,"(-0.1436775949829332, 0.14179822217184124, 7.6549880264208605, 7.658921037369292)","(1, 2101)",0.026364441886971474,2.362777694612113
,,,-211,"(0.30626540083047027, -0.36891476595772565, 8.655204506286555, 8.669598689145332)","(1, 2101)",0.0553407787842001,5.4052629680653315
,,,211,"(-1.1629294086410407, 1.3034901823780343, 16.826482439766604, 16.91749043285416)","(1, 2101)",0.10344505919980579,2.299266262234367
,,,2112,"(-0.22515260292208553, 0.7097697224545999, 7.584052619338884, 7.678223275687995)","(1, 2101)",0.0978693476480099,1.8779747673371792
,,,211,"(-0.39223314351824173, -0.3741776272351568, 28.715625019621893, 28.721080338107626)","(113, 90)",0.018875446381987782,3.9034366371853118
,,,-211,"(0.07842506630819578, -0.05562149450529437, 1.5939401026735478, 1.6029251627844034)","(113, 90)",0.06024732154246946,5.666290816771608
,,,211,"(-0.6355203319470739, -1.3451895876025493, 135.06130561008803, 135.0695716066554)","(223, 90)",0.011014975012116094,4.271032075662341
,,,-211,"(-0.35424924513837885, -0.6473412350108886, 106.51229692652275, 106.51494458314697)","(223, 90)",0.006928025407582661,4.21166934754845
,,,13,"(0.051089510165881966, 0.13892743663330046, 5.840080020650997, 5.842911059900319)","(223, 90)",0.025340725015390628,1.2184036082791085
,,,-13,"(-0.8525420166784335, -0.2494292117253195, 69.0827906736539, 69.08858208211649)","(223, 90)",0.01285749845609041,3.4262201463996047
,,,22,"(-0.22449709244601077, -0.3110675915633799, 26.60961019098053, 26.6123752511303)","(111, 90)",0.014415484068814263,4.0872480510507545
,,,22,"(-0.07077479665736922, -0.08558642786640719, 14.605458143096508, 14.605880380114744)","(111, 90)",0.0076037937329926485,4.021436007282964
,,,,,,,
,,,-11,"(4.350029336396642, 4.302816520440386, 1007.4832563458076, 1007.5018356323968)","(-12, 2)",0.006073055605866691,0.7799418836702467
,,,-211,"(-0.724233080769592, -3.159474142611447, 253.2434663267784, 253.26424837982995)","(1, 2101)",0.012798912500551644,4.48705599121039
,,,211,"(-0.1436775949829332, 0.14179822217184124, 7.6549880264208605, 7.658921037369292)","(1, 2101)",0.026364441886971474,2.362777694612113
,,,-211,"(0.30626540083047027, -0.36891476595772565, 8.655204506286555, 8.669598689145332)","(1, 2101)",0.0553407787842001,5.4052629680653315
,,,211,"(-1.1629294086410407, 1.3034901823780343, 16.826482439766604, 16.91749043285416)","(1, 2101)",0.10344505919980579,2.299266262234367
,,,2112,"(-0.22515260292208553, 0.7097697224545999, 7.584052619338884, 7.678223275687995)","(1, 2101)",0.0978693476480099,1.8779747673371792
,,,211,"(-0.39223314351824173, -0.3741776272351568, 28.715625019621893, 28.721080338107626)","(113, 90)",0.018875446381987782,3.9034366371853118
,,,-211,"(0.07842506630819578, -0.05562149450529437, 1.5939401026735478, 1.6029251627844034)","(113, 90)",0.06024732154246946,5.666290816771608
,,,211,"(-0.6355203319470739, -1.3451895876025493, 135.06130561008803, 135.0695716066554)","(223, 90)",0.011014975012116094,4.271032075662341
,,,-211,"(-0.35424924513837885, -0.6473412350108886, 106.51229692652275, 106.51494458314697)","(223, 90)",0.006928025407582661,4.21166934754845
,,,13,"(0.051089510165881966, 0.13892743663330046, 5.840080020650997, 5.842911059900319)","(223, 90)",0.025340725015390628,1.2184036082791085
,,,-13,"(-0.8525420166784335, -0.2494292117253195, 69.0827906736539, 69.08858208211649)","(223, 90)",0.01285749845609041,3.4262201463996047
,,,22,"(-0.22449709244601077, -0.3110675915633799, 26.60961019098053, 26.6123752511303)","(111, 90)",0.014415484068814263,4.0872480510507545
,,,22,"(-0.07077479665736922, -0.08558642786640719, 14.605458143096508, 14.605880380114744)","(111, 90)",0.0076037937329926485,4.021436007282964
,,,,,,,
,,,-11,"(4.350029336396642, 4.302816520440386, 1007.4832563458076, 1007.5018356323968)","(-12, 2)",0.006073055605866691,0.7799418836702467
,,,-211,"(-0.724233080769592, -3.159474142611447, 253.2434663267784, 253.26424837982995)","(1, 2101)",0.012798912500551644,4.48705599121039
,,,211,"(-0.1436775949829332, 0.14179822217184124, 7.6549880264208605, 7.658921037369292)","(1, 2101)",0.026364441886971474,2.362777694612113
,,,-211,"(0.30626540083047027, -0.36891476595772565, 8.655204506286555, 8.669598689145332)","(1, 2101)",0.0553407787842001,5.4052629680653315
,,,211,"(-1.1629294086410407, 1.3034901823780343, 16.826482439766604, 16.91749043285416)","(1, 2101)",0.10344505919980579,2.299266262234367
,,,2112,"(-0.22515260292208553, 0.7097697224545999, 7.584052619338884, 7.678223275687995)","(1, 2101)",0.0978693476480099,1.8779747673371792
,,,211,"(-0.39223314351824173, -0.3741776272351568, 28.715625019621893, 28.721080338107626)","(113, 90)",0.018875446381987782,3.9034366371853118
,,,-211,"(0.07842506630819578, -0.05562149450529437, 1.5939401026735478, 1.6029251627844034)","(113, 90)",0.06024732154246946,5.666290816771608
,,,211,"(-0.6355203319470739, -1.3451895876025493, 135.06130561008803, 135.0695716066554)","(223, 90)",0.011014975012116094,4.271032075662341
,,,-211,"(-0.35424924513837885, -0.6473412350108886, 106.51229692652275, 106.51494458314697)","(223, 90)",0.006928025407582661,4.21166934754845
,,,13,"(0.051089510165881966, 0.13892743663330046, 5.840080020650997, 5.842911059900319)","(223, 90)",0.025340725015390628,1.2184036082791085
,,,-13,"(-0.8525420166784335, -0.2494292117253195, 69.0827906736539, 69.08858208211649)","(223, 90)",0.01285749845609041,3.4262201463996047
,,,22,"(-0.22449709244601077, -0.3110675915633799, 26.60961019098053, 26.6123752511303)","(111, 90)",0.014415484068814263,4.0872480510507545
,,,22,"(-0.07077479665736922, -0.08558642786640719, 14.605458143096508, 14.605880380114744)","(111, 90)",0.0076037937329926485,4.021436007282964
,,,,,,,
,,,-11,"(4.350029336396642, 4.302816520440386, 1007.4832563458076, 1007.5018356323968)","(-12, 2)",0.006073055605866691,0.7799418836702467
,,,-211,"(-0.724233080769592, -3.159474142611447, 253.2434663267784, 253.26424837982995)","(1, 2101)",0.012798912500551644,4.48705599121039
,,,211,"(-0.1436775949829332, 0.14179822217184124, 7.6549880264208605, 7.658921037369292)","(1, 2101)",0.026364441886971474,2.362777694612113
,,,-211,"(0.30626540083047027, -0.36891476595772565, 8.655204506286555, 8.669598689145332)","(1, 2101)",0.0553407787842001,5.4052629680653315
,,,211,"(-1.1629294086410407, 1.3034901823780343, 16.826482439766604, 16.91749043285416)","(1, 2101)",0.10344505919980579,2.299266262234367
,,,2112,"(-0.22515260292208553, 0.7097697224545999, 7.584052619338884, 7.678223275687995)","(1, 2101)",0.0978693476480099,1.8779747673371792
,,,211,"(-0.39223314351824173, -0.3741776272351568, 28.715625019621893, 28.721080338107626)","(113, 90)",0.018875446381987782,3.9034366371853118
,,,-211,"(0.07842506630819578, -0.05562149450529437, 1.5939401026735478, 1.6029251627844034)","(113, 90)",0.06024732154246946,5.666290816771608
,,,211,"(-0.6355203319470739, -1.3451895876025493, 135.06130561008803, 135.0695716066554)","(223, 90)",0.011014975012116094,4.271032075662341
,,,-211,"(-0.35424924513837885, -0.6473412350108886, 106.51229692652275, 106.51494458314697)","(223, 90)",0.006928025407582661,4.21166934754845
,,,13,"(0.051089510165881966, 0.13892743663330046, 5.840080020650997, 5.842911059900319)","(223, 90)",0.025340725015390628,1.2184036082791085
,,,-13,"(-0.8525420166784335, -0.2494292117253195, 69.0827906736539, 69.08858208211649)","(223, 90)",0.01285749845609041,3.4262201463996047
,,,22,"(-0.22449709244601077, -0.3110675915633799, 26.60961019098053, 26.6123752511303)","(111, 90)",0.014415484068814263,4.0872480510507545
,,,22,"(-0.07077479665736922, -0.08558642786640719, 14.605458143096508, 14.605880380114744)","(111, 90)",0.0076037937329926485,4.021436007282964
,,,,,,,
,,,-11,"(4.350029336396642, 4.302816520440386, 1007.4832563458076, 1007.5018356323968)","(-12, 2)",0.006073055605866691,0.7799418836702467
,,,-211,"(-0.724233080769592, -3.159474142611447, 253.2434663267784, 253.26424837982995)","(1, 2101)",0.012798912500551644,4.48705599121039
,,,211,"(-0.1436775949829332, 0.14179822217184124, 7.6549880264208605, 7.658921037369292)","(1, 2101)",0.026364441886971474,2.362777694612113
,,,-211,"(0.30626540083047027, -0.36891476595772565, 8.655204506286555, 8.669598689145332)","(1, 2101)",0.0553407787842001,5.4052629680653315
,,,211,"(-1.1629294086410407, 1.3034901823780343, 16.826482439766604, 16.91749043285416)","(1, 2101)",0.10344505919980579,2.299266262234367
,,,2112,"(-0.22515260292208553, 0.7097697224545999, 7.584052619338884, 7.678223275687995)","(1, 2101)",0.0978693476480099,1.8779747673371792
,,,211,"(-0.39223314351824173, -0.3741776272351568, 28.715625019621893, 28.721080338107626)","(113, 90)",0.018875446381987782,3.9034366371853118
,,,-211,"(0.07842506630819578, -0.05562149450529437, 1.5939401026735478, 1.6029251627844034)","(113, 90)",0.06024732154246946,5.666290816771608
,,,211,"(-0.6355203319470739, -1.3451895876025493, 135.06130561008803, 135.0695716066554)","(223, 90)",0.011014975012116094,4.271032075662341
,,,-211,"(-0.35424924513837885, -0.6473412350108886, 106.51229692652275, 106.51494458314697)","(223, 90)",0.006928025407582661,4.21166934754845
,,,13,"(0.051089510165881966, 0.13892743663330046, 5.840080020650997, 5.842911059900319)","(223, 90)",0.025340725015390628,1.2184036082791085
,,,-13,"(-0.8525420166784335, -0.2494292117253195, 69.0827906736539, 69.08858208211649)","(223, 90)",0.01285749845609041,3.4262201463996047
,,,22,"(-0.22449709244601077, -0.3110675915633799, 26.60961019098053, 26.6123752511303)","(111, 90)",0.014415484068814263,4.0872480510507545
,,,22,"(-0.07077479665736922, -0.08558642786640719, 14.605458143096508, 14.605880380114744)","(111, 90)",0.0076037937329926485,4.021436007282964
,,,,,,,
,,,-11,"(8.393393163708552, 14.535640037540519, 3498.9822731311924, 3499.0225323033696)","(-11, 90)",0.00479705242508425,1.047133703152953
,,,22,"(0.0014602557230233267, 0.001754865798774114, 0.48809754220618545, 0.48810288117206113)","(22, 22)",0.004677225196849414,0.8767756228825618
,,,22,"(0.0008721060529353303, 0.0008103371976109059, 0.2274724615265889, 0.22747557664133283)","(22, 22)",0.0052334144632756735,0.7487008632397485
,,,22,"(5.756415642128981e-05, 5.425841511799547e-05, 0.014963114140543845, 0.014963323240198308)","(22, 22)",0.005286620458346965,0.7558443911828953
,,,321,"(-0.8270057965529602, 0.6939813034251732, 36.30974787216329, 36.329148890656704)","(4, 2103)",0.029724464183729673,2.443431829240892
,,,321,"(-0.07456413059768754, -1.5241747621387904, 129.90690190960626, 129.91680242451153)","(1, -4)",0.011746314790326742,4.6635069664146185
,,,-321,"(0.07042484139199699, -0.3521056807440321, 32.47721900594706, 32.48295572098306)","(1, -4)",0.011055898703716153,4.90979465857921
,,,-321,"(-0.38473649031006063, 0.17402114703228772, 3.9643712675227007, 4.017245949123613)","(-313, 90)",0.10611424784995216,2.7168172654739005
,,,211,"(-0.21413603604187342, 0.06203420120725721, 5.680089609205564, 5.686176240458624)","(-313, 90)",0.0392293394559792,2.8596163257381613
,,,130,"(-0.23883809279071913, 0.29041110744782483, 1.7595528674192078, 1.866821965598256)","(311, 311)",0.21052884076790146,2.259055564563765
,,,-211,"(-0.9066252596906867, -6.8534428642149425, 621.3086691931046, 621.3471441495053)","(-213, 90)",0.011126297556325835,4.580865091396214
,,,22,"(0.019684424065600982, -0.23336681404270937, 3.064201066344578, 3.0731377647991134)","(423, 90)",0.07628125603003051,4.796539498367128
,,,22,"(-0.03700734115981659, 0.14946557692320878, 0.3201242247038655, 0.3552309406948639)","(111, 90)",0.44833024304243246,1.8135127777707332
,,,22,"(0.08645332164361008, 0.10406411535636848, 0.21231575975480535, 0.2517568246709062)","(111, 90)",0.5673339630748332,0.8775728792794282
,,,22,"(-0.43138213809507914, -0.28831854537712226, 10.90819191664073, 10.920525125786854)","(111, 90)",0.04753047627926539,3.730766616053592
,,,22,"(-1.2545652109242722, -0.9723918845724256, 29.266398012475662, 29.3094103057411)","(111, 90)",0.0541827299007432,3.80095443376069
,,,22,"(-0.11501179174440913, -0.26401962146153635, 8.65626310970863, 8.661052193426583)","(-423, 90)",0.033256450777678595,4.3015589820323115
,,,2212,"(-1.0140181222506517, 0.03522883815825638, 5.805653490780902, 5.967867028613086)","(3122, 90)",0.17301845308660987,3.1068647981672455
,,,-211,"(-0.15092066545617802, 0.10089036030443145, 0.7185357887846201, 0.7541414832300567)","(3122, 90)",0.2474706531404841,2.5523223718068033
,,,22,"(-0.3500041291155004, -0.04111988973917946, 3.557054997067631, 3.5744697491927195)","(111, 90)",0.09875163937629315,3.2585405754103633
,,,22,"(-0.10743509779635624, 0.026932174501815755, 0.6273697685330228, 0.6370717924465716)","(111, 90)",0.17474497041194895,2.8959710786864945
,,,22,"(-0.7631102319401216, -2.5976517464491558, 241.12143008481976, 241.13662968941597)","(111, 90)",0.01122798518624897,4.426658217905226
,,,22,"(-0.17136409389146331, -0.8525729756633694, 76.64578818673729, 76.65072141276755)","(111, 90)",0.011345527974748566,4.514035533037011
,,,-13,"(-0.38604899845966, -0.9874790196188123, 9.865685860704028, 9.92305750165212)","(421, 90)",0.10705844041918702,4.339713794613517
,,,14,"(0.1131959569745461, -0.19846592643161204, 1.094861783767017, 1.1184473050543042)","(421, 90)",0.20572929237825066,5.230725121842877
,,,-321,"(-0.05604847893633877, 0.17034283514190207, 14.51667996347594, 14.526178961373814)","(421, 90)",0.012352529209766394,1.8886719446390168
,,,321,"(-0.5473924070633146, -0.37152791027417786, 25.716446182069188, 25.729690935047852)","(-421, 90)",0.025719787240355764,3.737895688018134
,,,-211,"(-0.15368360225975342, 0.042291409896526924, 4.9243635157556565, 4.928919053216432)","(-323, 90)",0.03235763714965609,2.8730545315359204
,,,130,"(-0.37389574993595776, -0.2625199479080135, 20.806355260844253, 20.817318504251)","(311, 311)",0.02195385472535587,3.7537404930030167
,,,22,"(-0.028523793183072074, -0.035807938533747884, 3.007915181820675, 3.008263545015112)","(111, 90)",0.015218693854457474,4.03973850026348
,,,11,"(-0.0898229061567711, -0.2945325646000043, 9.801304718913467, 9.806140527251111)","(111, 90)",0.03140636927010311,4.416380956470172
,,,-11,"(-0.0689245843111739, -0.24518058501965578, 8.002768215594482, 8.006819811338543)","(111, 90)",0.03181379402532381,4.43834420289476
,,,22,"(0.06472766520185093, 0.03775344503796387, 2.4568529128771366, 2.4579953679304567)","(111, 90)",0.030490240644692718,0.52802419323817
,,,22,"(-0.0052041502537601494, -0.05099733659494107, 5.4777228042510036, 5.477962662498814)","(111, 90)",0.009358028790970101,4.610693522607914
,,,,,,,
,,,-11,"(8.393393163708552, 14.535640037540519, 3498.9822731311924, 3499.0225323033696)","(-11, 90)",0.00479705242508425,1.047133703152953
,,,22,"(0.0014602557230233267, 0.001754865798774114, 0.48809754220618545, 0.48810288117206113)","(22, 22)",0.004677225196849414,0.8767756228825618
,,,22,"(0.0008721060529353303, 0.0008103371976109059, 0.2274724615265889, 0.22747557664133283)","(22, 22)",0.0052334144632756735,0.7487008632397485
,,,22,"(5.756415642128981e-05, 5.425841511799547e-05, 0.014963114140543845, 0.014963323240198308)","(22, 22)",0.005286620458346965,0.7558443911828953
,,,321,"(-0.8270057965529602, 0.6939813034251732, 36.30974787216329, 36.329148890656704)","(4, 2103)",0.029724464183729673,2.443431829240892
,,,321,"(-0.07456413059768754, -1.5241747621387904, 129.90690190960626, 129.91680242451153)","(1, -4)",0.011746314790326742,4.6635069664146185
,,,-321,"(0.07042484139199699, -0.3521056807440321, 32.47721900594706, 32.48295572098306)","(1, -4)",0.011055898703716153,4.90979465857921
,,,-321,"(-0.38473649031006063, 0.17402114703228772, 3.9643712675227007, 4.017245949123613)","(-313, 90)",0.10611424784995216,2.7168172654739005
,,,211,"(-0.21413603604187342, 0.06203420120725721, 5.680089609205564, 5.686176240458624)","(-313, 90)",0.0392293394559792,2.8596163257381613
,,,130,"(-0.23883809279071913, 0.29041110744782483, 1.7595528674192078, 1.866821965598256)","(311, 311)",0.21052884076790146,2.259055564563765
,,,-211,"(-0.9066252596906867, -6.8534428642149425, 621.3086691931046, 621.3471441495053)","(-213, 90)",0.011126297556325835,4.580865091396214
,,,22,"(0.019684424065600982, -0.23336681404270937, 3.064201066344578, 3.0731377647991134)","(423, 90)",0.07628125603003051,4.796539498367128
,,,22,"(-0.03700734115981659, 0.14946557692320878, 0.3201242247038655, 0.3552309406948639)","(111, 90)",0.44833024304243246,1.8135127777707332
,,,22,"(0.08645332164361008, 0.10406411535636848, 0.21231575975480535, 0.2517568246709062)","(111, 90)",0.5673339630748332,0.8775728792794282
,,,22,"(-0.43138213809507914, -0.28831854537712226, 10.90819191664073, 10.920525125786854)","(111, 90)",0.04753047627926539,3.730766616053592
,,,22,"(-1.2545652109242722, -0.9723918845724256, 29.266398012475662, 29.3094103057411)","(111, 90)",0.0541827299007432,3.80095443376069
,,,22,"(-0.11501179174440913, -0.26401962146153635, 8.65626310970863, 8.661052193426583)","(-423, 90)",0.033256450777678595,4.3015589820323115
,,,2212,"(-1.0140181222506517, 0.03522883815825638, 5.805653490780902, 5.967867028613086)","(3122, 90)",0.17301845308660987,3.1068647981672455
,,,-211,"(-0.15092066545617802, 0.10089036030443145, 0.7185357887846201, 0.7541414832300567)","(3122, 90)",0.2474706531404841,2.5523223718068033
,,,22,"(-0.3500041291155004, -0.04111988973917946, 3.557054997067631, 3.5744697491927195)","(111, 90)",0.09875163937629315,3.2585405754103633
,,,22,"(-0.10743509779635624, 0.026932174501815755, 0.6273697685330228, 0.6370717924465716)","(111, 90)",0.17474497041194895,2.8959710786864945
,,,22,"(-0.7631102319401216, -2.5976517464491558, 241.12143008481976, 241.13662968941597)","(111, 90)",0.01122798518624897,4.426658217905226
,,,22,"(-0.17136409389146331, -0.8525729756633694, 76.64578818673729, 76.65072141276755)","(111, 90)",0.011345527974748566,4.514035533037011
,,,-13,"(-0.38604899845966, -0.9874790196188123, 9.865685860704028, 9.92305750165212)","(421, 90)",0.10705844041918702,4.339713794613517
,,,14,"(0.1131959569745461, -0.19846592643161204, 1.094861783767017, 1.1184473050543042)","(421, 90)",0.20572929237825066,5.230725121842877
,,,-321,"(-0.05604847893633877, 0.17034283514190207, 14.51667996347594, 14.526178961373814)","(421, 90)",0.012352529209766394,1.8886719446390168
,,,321,"(-0.5473924070633146, -0.37152791027417786, 25.716446182069188, 25.729690935047852)","(-421, 90)",0.025719787240355764,3.737895688018134
,,,-211,"(-0.15368360225975342, 0.042291409896526924, 4.9243635157556565, 4.928919053216432)","(-323, 90)",0.03235763714965609,2.8730545315359204
,,,130,"(-0.37389574993595776, -0.2625199479080135, 20.806355260844253, 20.817318504251)","(311, 311)",0.02195385472535587,3.7537404930030167
,,,22,"(-0.028523793183072074, -0.035807938533747884, 3.007915181820675, 3.008263545015112)","(111, 90)",0.015218693854457474,4.03973850026348
,,,11,"(-0.0898229061567711, -0.2945325646000043, 9.801304718913467, 9.806140527251111)","(111, 90)",0.03140636927010311,4.416380956470172
,,,-11,"(-0.0689245843111739, -0.24518058501965578, 8.002768215594482, 8.006819811338543)","(111, 90)",0.03181379402532381,4.43834420289476
,,,22,"(0.06472766520185093, 0.03775344503796387, 2.4568529128771366, 2.4579953679304567)","(111, 90)",0.030490240644692718,0.52802419323817
,,,22,"(-0.0052041502537601494, -0.05099733659494107, 5.4777228042510036, 5.477962662498814)","(111, 90)",0.009358028790970101,4.610693522607914
,,,,,,,
,,,-11,"(8.393393163708552, 14.535640037540519, 3498.9822731311924, 3499.0225323033696)","(-11, 90)",0.00479705242508425,1.047133703152953
,,,22,"(0.0014602557230233267, 0.001754865798774114, 0.48809754220618545, 0.48810288117206113)","(22, 22)",0.004677225196849414,0.8767756228825618
,,,22,"(0.0008721060529353303, 0.0008103371976109059, 0.2274724615265889, 0.22747557664133283)","(22, 22)",0.0052334144632756735,0.7487008632397485
,,,22,"(5.756415642128981e-05, 5.425841511799547e-05, 0.014963114140543845, 0.014963323240198308)","(22, 22)",0.005286620458346965,0.7558443911828953
,,,321,"(-0.8270057965529602, 0.6939813034251732, 36.30974787216329, 36.329148890656704)","(4, 2103)",0.029724464183729673,2.443431829240892
,,,321,"(-0.07456413059768754, -1.5241747621387904, 129.90690190960626, 129.91680242451153)","(1, -4)",0.011746314790326742,4.6635069664146185
,,,-321,"(0.07042484139199699, -0.3521056807440321, 32.47721900594706, 32.48295572098306)","(1, -4)",0.011055898703716153,4.90979465857921
,,,-321,"(-0.38473649031006063, 0.17402114703228772, 3.9643712675227007, 4.017245949123613)","(-313, 90)",0.10611424784995216,2.7168172654739005
,,,211,"(-0.21413603604187342, 0.06203420120725721, 5.680089609205564, 5.686176240458624)","(-313, 90)",0.0392293394559792,2.8596163257381613
,,,130,"(-0.23883809279071913, 0.29041110744782483, 1.7595528674192078, 1.866821965598256)","(311, 311)",0.21052884076790146,2.259055564563765
,,,-211,"(-0.9066252596906867, -6.8534428642149425, 621.3086691931046, 621.3471441495053)","(-213, 90)",0.011126297556325835,4.580865091396214
,,,22,"(0.019684424065600982, -0.23336681404270937, 3.064201066344578, 3.0731377647991134)","(423, 90)",0.07628125603003051,4.796539498367128
,,,22,"(-0.03700734115981659, 0.14946557692320878, 0.3201242247038655, 0.3552309406948639)","(111, 90)",0.44833024304243246,1.8135127777707332
