Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,-13,"(0.041438198791473216, -0.0839836947194606, 3.2579069926639503, 3.2609649482548027)","(331, 90)",0.028737638500821578,5.170748827842516
,,,22,"(-0.0412299586696661, -0.10795816537145532, 1.7474084377705024, 1.7512256060695923)","(331, 90)",0.06603794050046462,4.347576815955417
,,,22,"(0.09466370171719328, -0.049802903019669775, 0.06387445920611412, 0.12458528047430668)","(111, 90)",1.0324735780045717,5.798873647083552
,,,22,"(-0.009082997707726671, 0.04174750103450921, 0.07960127901770477, 0.09034222883701307)","(111, 90)",0.4925958685208649,1.785027496459313
,,,211,"(-0.09448482119626021, -0.08485549493905292, 9.287807781607583, 9.28972448512054)","(310, 90)",0.01367249501109826,3.873349288740572
,,,-211,"(-0.023163040164097058, 0.361436397551576, 14.642398296917827, 14.647541789200895)","(310, 90)",0.024729829714419987,1.634794883216483
,,,211,"(0.3823752777353572, 0.29895167629339436, 30.578418613156092, 30.58258896208907)","(310, 90)",0.015871590280974585,0.6635617836332488
,,,-211,"(-0.06476262695771824, 0.16673661092716519, 8.30267247466314, 8.305771806503166)","(310, 90)",0.021540608984156006,1.9412739664871819
,,,22,"(0.09413767112829816, 0.10338417965060953, 4.4518710115081825, 4.454066197625981)","(111, 90)",0.031397146280911795,0.8321765984450021
,,,22,"(0.03658259672710178, 0.2912850826823052, 12.36918513428065, 12.37266851458835)","(111, 90)",0.023729792735913902,1.445860102650339
,,,22,"(0.003199959472153324, 0.4588463050164177, 24.027913704848803, 24.032294671525406)","(111, 90)",0.019094528999188683,1.563822515387148
,,,22,"(-0.04390598616105174, 0.649548985764478, 43.12059099180423, 43.1255053199727)","(111, 90)",0.015096772161543457,1.6382882337036557
,,,,,,,
,,,-11,"(-1.1904987284203, -2.0899841980739136, 107.46565965626819, 107.492573356435)","(-12, -3)",0.02237801315638668,4.19460661586715
,,,2112,"(0.29231151078223955, -0.7614156753406974, 1.4703172937050968, 1.9260904908800518)","(3122, 90)",0.5064511741652515,5.078944085368259
,,,13,"(0.5224192429228472, 0.8060633925438244, 29.59177577929088, 29.607550014575665)","(331, 90)",0.03244870503297489,0.9957495922739306
,,,-13,"(0.041438198791473216, -0.0839836947194606, 3.2579069926639503, 3.2609649482548027)","(331, 90)",0.028737638500821578,5.170748827842516
,,,22,"(-0.0412299586696661, -0.10795816537145532, 1.7474084377705024, 1.7512256060695923)","(331, 90)",0.06603794050046462,4.347576815955417
,,,22,"(0.09466370171719328, -0.049802903019669775, 0.06387445920611412, 0.12458528047430668)","(111, 90)",1.0324735780045717,5.798873647083552
,,,22,"(-0.009082997707726671, 0.04174750103450921, 0.07960127901770477, 0.09034222883701307)","(111, 90)",0.4925958685208649,1.785027496459313
,,,211,"(-0.09448482119626021, -0.08485549493905292, 9.287807781607583, 9.28972448512054)","(310, 90)",0.01367249501109826,3.873349288740572
,,,-211,"(-0.023163040164097058, 0.361436397551576, 14.642398296917827, 14.647541789200895)","(310, 90)",0.024729829714419987,1.634794883216483
,,,211,"(0.3823752777353572, 0.29895167629339436, 30.578418613156092, 30.58258896208907)","(310, 90)",0.015871590280974585,0.6635617836332488
,,,-211,"(-0.06476262695771824, 0.16673661092716519, 8.30267247466314, 8.305771806503166)","(310, 90)",0.021540608984156006,1.9412739664871819
,,,22,"(0.09413767112829816, 0.10338417965060953, 4.4518710115081825, 4.454066197625981)","(111, 90)",0.031397146280911795,0.8321765984450021
,,,22,"(0.03658259672710178, 0.2912850826823052, 12.36918513428065, 12.37266851458835)","(111, 90)",0.023729792735913902,1.445860102650339
,,,22,"(0.003199959472153324, 0.4588463050164177, 24.027913704848803, 24.032294671525406)","(111, 90)",0.019094528999188683,1.563822515387148
,,,22,"(-0.04390598616105174, 0.649548985764478, 43.12059099180423, 43.1255053199727)","(111, 90)",0.015096772161543457,1.6382882337036557
,,,,,,,
,,,-11,"(-1.1904987284203, -2.0899841980739136, 107.46565965626819, 107.492573356435)","(-12, -3)",0.02237801315638668,4.19460661586715
,,,2112,"(0.29231151078223955, -0.7614156753406974, 1.4703172937050968, 1.9260904908800518)","(3122, 90)",0.5064511741652515,5.078944085368259
,,,13,"(0.5224192429228472, 0.8060633925438244, 29.59177577929088, 29.607550014575665)","(331, 90)",0.03244870503297489,0.9957495922739306
,,,-13,"(0.041438198791473216, -0.0839836947194606, 3.2579069926639503, 3.2609649482548027)","(331, 90)",0.028737638500821578,5.170748827842516
,,,22,"(-0.0412299586696661, -0.10795816537145532, 1.7474084377705024, 1.7512256060695923)","(331, 90)",0.06603794050046462,4.347576815955417
,,,22,"(0.09466370171719328, -0.049802903019669775, 0.06387445920611412, 0.12458528047430668)","(111, 90)",1.0324735780045717,5.798873647083552
,,,22,"(-0.009082997707726671, 0.04174750103450921, 0.07960127901770477, 0.09034222883701307)","(111, 90)",0.4925958685208649,1.785027496459313
,,,211,"(-0.09448482119626021, -0.08485549493905292, 9.287807781607583, 9.28972448512054)","(310, 90)",0.01367249501109826,3.873349288740572
,,,-211,"(-0.023163040164097058, 0.361436397551576, 14.642398296917827, 14.647541789200895)","(310, 90)",0.024729829714419987,1.634794883216483
,,,211,"(0.3823752777353572, 0.29895167629339436, 30.578418613156092, 30.58258896208907)","(310, 90)",0.015871590280974585,0.6635617836332488
,,,-211,"(-0.06476262695771824, 0.16673661092716519, 8.30267247466314, 8.305771806503166)","(310, 90)",0.021540608984156006,1.9412739664871819
,,,22,"(0.09413767112829816, 0.10338417965060953, 4.4518710115081825, 4.454066197625981)","(111, 90)",0.031397146280911795,0.8321765984450021
,,,22,"(0.03658259672710178, 0.2912850826823052, 12.36918513428065, 12.37266851458835)","(111, 90)",0.023729792735913902,1.445860102650339
,,,22,"(0.003199959472153324, 0.4588463050164177, 24.027913704848803, 24.032294671525406)","(111, 90)",0.019094528999188683,1.563822515387148
,,,22,"(-0.04390598616105174, 0.649548985764478, 43.12059099180423, 43.1255053199727)","(111, 90)",0.015096772161543457,1.6382882337036557
,,,,,,,
,,,-11,"(-1.1904987284203, -2.0899841980739136, 107.46565965626819, 107.492573356435)","(-12, -3)",0.02237801315638668,4.19460661586715
,,,2112,"(0.29231151078223955, -0.7614156753406974, 1.4703172937050968, 1.9260904908800518)","(3122, 90)",0.5064511741652515,5.078944085368259
,,,13,"(0.5224192429228472, 0.8060633925438244, 29.59177577929088, 29.607550014575665)","(331, 90)",0.03244870503297489,0.9957495922739306
,,,-13,"(0.041438198791473216, -0.0839836947194606, 3.2579069926639503, 3.2609649482548027)","(331, 90)",0.028737638500821578,5.170748827842516
,,,22,"(-0.0412299586696661, -0.10795816537145532, 1.7474084377705024, 1.7512256060695923)","(331, 90)",0.06603794050046462,4.347576815955417
,,,22,"(0.09466370171719328, -0.049802903019669775, 0.06387445920611412, 0.12458528047430668)","(111, 90)",1.0324735780045717,5.798873647083552
