Events for energy 712.64279 GeV:
Cross section pb: 2.2227229261281036
Total number of events: 999800

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 22, p = (0.03307677511784638, -0.08857038283308105, 3.416043675485117, 3.4173517785837118), Parent_PIDs = (22, 22), theta = 0.02766973475174693, phi = 5.069801695888027
pid = 2112, p = (-0.3924803259968206, 0.7309179641220636, 3.4848128802083655, 3.7033760910197913), Parent_PIDs = (1, 2101), theta = 0.23371879435729692, phi = 2.063579955320811
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 22, p = (0.03307677511784638, -0.08857038283308105, 3.416043675485117, 3.4173517785837118), Parent_PIDs = (22, 22), theta = 0.02766973475174693, phi = 5.069801695888027
pid = 2112, p = (-0.3924803259968206, 0.7309179641220636, 3.4848128802083655, 3.7033760910197913), Parent_PIDs = (1, 2101), theta = 0.23371879435729692, phi = 2.063579955320811
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 22, p = (0.03307677511784638, -0.08857038283308105, 3.416043675485117, 3.4173517785837118), Parent_PIDs = (22, 22), theta = 0.02766973475174693, phi = 5.069801695888027
pid = 2112, p = (-0.3924803259968206, 0.7309179641220636, 3.4848128802083655, 3.7033760910197913), Parent_PIDs = (1, 2101), theta = 0.23371879435729692, phi = 2.063579955320811
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 22, p = (0.03307677511784638, -0.08857038283308105, 3.416043675485117, 3.4173517785837118), Parent_PIDs = (22, 22), theta = 0.02766973475174693, phi = 5.069801695888027
pid = 2112, p = (-0.3924803259968206, 0.7309179641220636, 3.4848128802083655, 3.7033760910197913), Parent_PIDs = (1, 2101), theta = 0.23371879435729692, phi = 2.063579955320811
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (-0.7049684045916194, -3.8926682102539036, 583.3904977101695, 583.4039103957283), Parent_PIDs = (-11, 90), theta = 0.006780926391469771, phi = 4.533229228266524
pid = 22, p = (0.03307677511784638, -0.08857038283308105, 3.416043675485117, 3.4173517785837118), Parent_PIDs = (22, 22), theta = 0.02766973475174693, phi = 5.069801695888027
pid = 2112, p = (-0.3924803259968206, 0.7309179641220636, 3.4848128802083655, 3.7033760910197913), Parent_PIDs = (1, 2101), theta = 0.23371879435729692, phi = 2.063579955320811
pid = 130, p = (-0.30814520759143427, 0.5316249150137745, 12.888999327071392, 12.913229568336954), Parent_PIDs = (311, 311), theta = 0.047638242929727403, phi = 2.0961024496890066
pid = -321, p = (0.13930292471041517, 0.9720432171279656, 1.557261520399786, 1.9060578968423842), Parent_PIDs = (-313, 90), theta = 0.5626001064201007, phi = 1.4284560938350463
pid = 211, p = (-0.039765211364215576, 0.05682515627869089, 0.8474847782019528, 0.8616963529021993), Parent_PIDs = (-313, 90), theta = 0.08165646769655148, phi = 2.181375847609754
pid = -211, p = (0.21812444458160177, 0.1840027030834251, 3.9714819799908594, 3.984166684560041), Parent_PIDs = (3312, 90), theta = 0.07173116857662863, phi = 0.7007478210796143
pid = 14, p = (0.0029224405512107646, -0.10707388111729355, 0.8299635520392815, 0.836846971907025), Parent_PIDs = (-3112, 90), theta = 0.12834892683026983, phi = 4.739675888816171
pid = -13, p = (-0.006539634204865728, 0.0785414834575926, 1.213672332405325, 1.2208096073857848), Parent_PIDs = (-3112, 90), theta = 0.06484679892608058, phi = 1.6538681483559678
pid = -2112, p = (0.20790000918211307, 0.25987531749103177, 8.604714934485962, 8.6622553923978), Parent_PIDs = (-3112, 90), theta = 0.038657508295886114, phi = 0.8960559589810057
pid = 211, p = (0.14593057408075744, 0.344894361401782, 2.2235643819470585, 2.2591959185829555), Parent_PIDs = (310, 90), theta = 0.16685592391769594, phi = 1.1705219075450488
pid = -211, p = (0.01731859606935998, 0.1791512822338298, 4.355682307589963, 4.361633096129024), Parent_PIDs = (310, 90), theta = 0.04129871746992786, phi = 1.4744255493037317
pid = 2212, p = (0.48968994717922154, 0.6750178792915494, 9.783909371310981, 9.864110632016374), Parent_PIDs = (3122, 90), theta = 0.08502970379993999, phi = 0.9431949577706701
pid = -211, p = (0.19763307227643048, 0.07541819470257952, 2.212019421203913, 2.2264897125369587), Parent_PIDs = (3122, 90), theta = 0.09533954729346739, phi = 0.36455062584168746

pid = -11, p = (0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646), Parent_PIDs = (-12, -3), theta = 0.00860131378958637, phi = 5.067079483846938
pid = 211, p = (-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168), Parent_PIDs = (1, -4), theta = 0.027879213234002758, phi = 3.2562672942833597
pid = 211, p = (0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549), Parent_PIDs = (3224, 90), theta = 0.8928944978892848, phi = 5.011002532908067
pid = -211, p = (-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319), Parent_PIDs = (-213, 90), theta = 0.3211032864883111, phi = 2.1488800659815883
pid = 211, p = (0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625), Parent_PIDs = (213, 90), theta = 0.257013611663008, phi = 0.16625445826695334
pid = -211, p = (-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828), Parent_PIDs = (-213, 90), theta = 0.013780893985924443, phi = 3.289046754235805
pid = 22, p = (-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335), Parent_PIDs = (221, 90), theta = 0.000961811640835334, phi = 3.3186450408223584
pid = 13, p = (0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107), Parent_PIDs = (221, 90), theta = 0.01938958886165737, phi = 1.3437380071187655
pid = -13, p = (0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841), Parent_PIDs = (221, 90), theta = 0.007270401614609031, phi = 0.5780453067445387
pid = 13, p = (0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514), Parent_PIDs = (-411, 90), theta = 0.036986033010911676, phi = 1.2861016915507775
pid = -14, p = (-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827), Parent_PIDs = (-411, 90), theta = 0.0056785249482622785, phi = 2.326899881604898
pid = 2212, p = (-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892), Parent_PIDs = (3122, 90), theta = 0.0839692880938655, phi = 2.6878968565501786
pid = -211, p = (0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636), Parent_PIDs = (3122, 90), theta = 0.1373804483846418, phi = 6.151593665620315
pid = 22, p = (0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055), Parent_PIDs = (111, 90), theta = 0.06392218801760415, phi = 1.0899314834094627
pid = 22, p = (0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487), Parent_PIDs = (111, 90), theta = 0.08406386873568389, phi = 0.259191552801553
pid = 22, p = (-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024), Parent_PIDs = (111, 90), theta = 0.33225361104816237, phi = 3.764661120649471
pid = 22, p = (-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198), Parent_PIDs = (111, 90), theta = 0.10846192787722311, phi = 3.1834341999462414
pid = 22, p = (0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295), Parent_PIDs = (111, 90), theta = 0.060109544193721, phi = 1.191177802830112
pid = 22, p = (-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574), Parent_PIDs = (111, 90), theta = 0.09762379192034103, phi = 1.6958299612897534
pid = 130, p = (-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091), Parent_PIDs = (-311, -311), theta = 0.01898263875502213, phi = 2.1680959046630344

pid = -11, p = (0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646), Parent_PIDs = (-12, -3), theta = 0.00860131378958637, phi = 5.067079483846938
pid = 211, p = (-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168), Parent_PIDs = (1, -4), theta = 0.027879213234002758, phi = 3.2562672942833597
pid = 211, p = (0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549), Parent_PIDs = (3224, 90), theta = 0.8928944978892848, phi = 5.011002532908067
pid = -211, p = (-0.18251722598799675, 0.2797485808074621, 1.0042372182913573, 1.0674942537305319), Parent_PIDs = (-213, 90), theta = 0.3211032864883111, phi = 2.1488800659815883
pid = 211, p = (0.22866749589655433, 0.03837117724605998, 0.8821967774056777, 0.9227741380683625), Parent_PIDs = (213, 90), theta = 0.257013611663008, phi = 0.16625445826695334
pid = -211, p = (-0.22622033891804186, -0.03360099593959931, 16.59454472505544, 16.596707477250828), Parent_PIDs = (-213, 90), theta = 0.013780893985924443, phi = 3.289046754235805
pid = 22, p = (-0.01999895122022738, -0.0035783310647512917, 21.123211903231912, 21.12322167358335), Parent_PIDs = (221, 90), theta = 0.000961811640835334, phi = 3.3186450408223584
pid = 13, p = (0.025792465196328263, 0.11163513678482424, 5.908408951494666, 5.910464281994107), Parent_PIDs = (221, 90), theta = 0.01938958886165737, phi = 1.3437380071187655
pid = -13, p = (0.23847450054593722, 0.1555755848529951, 39.162854993965446, 39.16403259578841), Parent_PIDs = (221, 90), theta = 0.007270401614609031, phi = 0.5780453067445387
pid = 13, p = (0.16866897015984234, 0.5763621921067488, 16.229407382367278, 16.240858062812514), Parent_PIDs = (-411, 90), theta = 0.036986033010911676, phi = 1.2861016915507775
pid = -14, p = (-0.29709338554744014, 0.31503044490092924, 76.25537479373465, 76.25660426214827), Parent_PIDs = (-411, 90), theta = 0.0056785249482622785, phi = 2.326899881604898
pid = 2212, p = (-0.10999895438220629, 0.053637846448620366, 1.4540069463217073, 1.7347805571277892), Parent_PIDs = (3122, 90), theta = 0.0839692880938655, phi = 2.6878968565501786
pid = -211, p = (0.05879039948360433, -0.00778129166162461, 0.42895159313754866, 0.4549682557350636), Parent_PIDs = (3122, 90), theta = 0.1373804483846418, phi = 6.151593665620315
pid = 22, p = (0.0604417557688284, 0.11585303680785303, 2.0414480000246082, 2.045625837924055), Parent_PIDs = (111, 90), theta = 0.06392218801760415, phi = 1.0899314834094627
pid = 22, p = (0.18538835006451213, 0.049156846088918085, 2.276159516561818, 2.284225772705487), Parent_PIDs = (111, 90), theta = 0.08406386873568389, phi = 0.259191552801553
pid = 22, p = (-0.01628162087926599, -0.011699183949017594, 0.05810547033845502, 0.061467127529942024), Parent_PIDs = (111, 90), theta = 0.33225361104816237, phi = 3.764661120649471
pid = 22, p = (-0.5215285640497874, -0.021834304958055124, 4.793727598871784, 4.82206315514198), Parent_PIDs = (111, 90), theta = 0.10846192787722311, phi = 3.1834341999462414
pid = 22, p = (0.06507220646627386, 0.16310031365645022, 2.9178490402373964, 2.9231283115839295), Parent_PIDs = (111, 90), theta = 0.060109544193721, phi = 1.191177802830112
pid = 22, p = (-0.02642589228565788, 0.2102477442949031, 2.1636975975317005, 2.1740491566035574), Parent_PIDs = (111, 90), theta = 0.09762379192034103, phi = 1.6958299612897534
pid = 130, p = (-0.21029641141700722, 0.30917769065411493, 19.69558077236333, 19.70541380174091), Parent_PIDs = (-311, -311), theta = 0.01898263875502213, phi = 2.1680959046630344

pid = -11, p = (0.7790054138715878, -2.1034124500987197, 260.77142650617134, 260.7810730779646), Parent_PIDs = (-12, -3), theta = 0.00860131378958637, phi = 5.067079483846938
pid = 211, p = (-0.2513576852686874, -0.028951369780856995, 9.073209564474062, 9.077809782845168), Parent_PIDs = (1, -4), theta = 0.027879213234002758, phi = 3.2562672942833597
pid = 211, p = (0.05141747250287085, -0.16703866719725186, 0.1407268618053211, 0.2642527338575549), Parent_PIDs = (3224, 90), theta = 0.8928944978892848, phi = 5.011002532908067
