Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(-1.7613419997245878, -1.669867036637061, 32.264278106963786, 32.35543885631385)","(-11, 90)",0.07508398335198757,3.900337442113192
,,,22,"(-1.9891105329151924, 0.05544802647453673, 49.97036818152453, 50.00997231945757)","(22, 22)",0.0398002351336526,3.113724081125611
,,,22,"(-0.042491784048276256, -0.023618869599568205, 0.5246019646516492, 0.5268497167401126)","(22, 22)",0.0924060389759042,3.6489127396637864
,,,321,"(1.2291286514395208, -0.12232220149582504, 8.949689962046454, 9.048004770219972)","(313, 90)",0.13714954860385412,6.1839924741032855
,,,-211,"(0.002618196541289336, -0.02686431679573286, 0.3645894973191344, 0.39132318219784656)","(313, 90)",0.07389803957569809,4.809542162436903
,,,2212,"(0.45865220386942374, -0.6129073723368724, 1.914240639834511, 2.2651015675402286)","(3222, 90)",0.38042594571668,5.354815443215481
,,,22,"(0.10281795874710986, -0.03616203045086326, 0.09582200342974057, 0.14512436538548834)","(111, 90)",0.849611338107213,5.944988554414838
,,,22,"(0.2972847518356215, -0.1963175354732053, 0.695930169224056, 0.7818168576108238)","(111, 90)",0.4731336028790268,5.69955553985134
,,,22,"(-0.06732350889036362, 0.01712025288404328, 1.1564975155028656, 1.1585819182398907)","(111, 90)",0.05999396634082189,2.89257265456978
,,,22,"(0.028340832190043398, 0.04028393841652117, 0.18393978198428396, 0.19042017188311786)","(111, 90)",0.26163660691408835,0.9577072706428092
,,,22,"(-0.001809311352877663, 0.025934478095289645, 0.17077062694812545, 0.17273817699021426)","(111, 90)",0.15107646688437212,1.6404481822621682
,,,22,"(-0.018980739670736126, 0.04723112086036621, 5.248363828777296, 5.248610666307231)","(111, 90)",0.009698400543037581,1.9529131699366917
,,,22,"(0.021001348103798844, -0.022727418209833657, 0.14547856412395926, 0.1487333344621525)","(111, 90)",0.20958789391926566,5.4583354360863305
,,,22,"(-0.05595466174757179, -0.08247026654337915, 2.9364742352475477, 2.9381649380706465)","(111, 90)",0.03392590006427062,4.116250490579018
,,,13,"(0.5878637631899899, 0.7955132803077261, 12.800429911704745, 12.83902625370333)","(333, 90)",0.0771217774818455,0.9343891771924491
,,,-13,"(-0.07971053514916154, 0.22654875202283398, 16.021347824997545, 16.02349613135693)","(333, 90)",0.01498904356341446,1.9091157748915248
,,,-211,"(0.42262359876140465, 0.5821182010582276, 17.1476229965272, 17.163272605251066)","(-213, 90)",0.04192615708285639,0.9428264693870351
,,,22,"(0.32449953221911143, 0.28461513598770494, 4.880209232011257, 4.899259930872378)","(111, 90)",0.08821573205757989,0.7200122146530021
,,,22,"(0.5418922366014294, 0.7184438614350904, 10.938553745776765, 10.975507588597877)","(111, 90)",0.08208322723196093,0.9245754797969968
,,,,,,,
,,,-11,"(0.08930942919984182, -0.47456751011298914, 13.434005068345307, 13.44268138926335)","(-11, 90)",0.0359304757368354,4.898404571957476
,,,22,"(-0.028661651784467407, -0.05461079764631026, 0.6281573775818277, 0.6311778834156493)","(22, 22)",0.09787061025911985,4.229071424946551
,,,2212,"(-0.03907922654030169, 0.15644378780331722, 4.619872632265327, 4.7169455769537345)","(2114, 90)",0.03488958531926441,1.815584148671683
,,,-211,"(0.26971867914330944, 0.13713977618877027, 1.415696736465506, 1.4543838965799234)","(2114, 90)",0.21056499834774833,0.4703886055820138
,,,13,"(0.10536447183200427, 0.048348745368271974, 4.114165629594102, 4.117154616532704)","(223, 90)",0.028170283422653195,0.43020686706058336
,,,-13,"(-0.14869290819849085, 0.17015745519849546, 6.857191667177811, 6.861727532955601)","(223, 90)",0.032942028359309226,2.288977346734764
,,,22,"(0.019823090540601752, 0.06118665545259069, 0.18826798846401513, 0.19895124328423155)","(111, 90)",0.32919730644993345,1.2574896567648273
,,,22,"(0.10042728374344828, 0.008195121388497019, 0.9908342189288175, 0.9959444004235071)","(111, 90)",0.10134480348328169,0.08142213001610456
,,,22,"(-0.2574091896501886, -0.018243257757694007, 2.0823316777810104, 2.0982605947928064)","(111, 90)",0.12329729209582499,3.2123469443344477
,,,22,"(-0.11079997828575679, -0.03404997588294925, 1.9473913988391571, 1.9508381010013323)","(111, 90)",0.059452514053977036,3.43974258937835
,,,,,,,
,,,-11,"(0.08930942919984182, -0.47456751011298914, 13.434005068345307, 13.44268138926335)","(-11, 90)",0.0359304757368354,4.898404571957476
,,,22,"(-0.028661651784467407, -0.05461079764631026, 0.6281573775818277, 0.6311778834156493)","(22, 22)",0.09787061025911985,4.229071424946551
,,,2212,"(-0.03907922654030169, 0.15644378780331722, 4.619872632265327, 4.7169455769537345)","(2114, 90)",0.03488958531926441,1.815584148671683
,,,-211,"(0.26971867914330944, 0.13713977618877027, 1.415696736465506, 1.4543838965799234)","(2114, 90)",0.21056499834774833,0.4703886055820138
,,,13,"(0.10536447183200427, 0.048348745368271974, 4.114165629594102, 4.117154616532704)","(223, 90)",0.028170283422653195,0.43020686706058336
,,,-13,"(-0.14869290819849085, 0.17015745519849546, 6.857191667177811, 6.861727532955601)","(223, 90)",0.032942028359309226,2.288977346734764
,,,22,"(0.019823090540601752, 0.06118665545259069, 0.18826798846401513, 0.19895124328423155)","(111, 90)",0.32919730644993345,1.2574896567648273
,,,22,"(0.10042728374344828, 0.008195121388497019, 0.9908342189288175, 0.9959444004235071)","(111, 90)",0.10134480348328169,0.08142213001610456
,,,22,"(-0.2574091896501886, -0.018243257757694007, 2.0823316777810104, 2.0982605947928064)","(111, 90)",0.12329729209582499,3.2123469443344477
,,,22,"(-0.11079997828575679, -0.03404997588294925, 1.9473913988391571, 1.9508381010013323)","(111, 90)",0.059452514053977036,3.43974258937835
,,,,,,,
,,,-11,"(0.08930942919984182, -0.47456751011298914, 13.434005068345307, 13.44268138926335)","(-11, 90)",0.0359304757368354,4.898404571957476
,,,22,"(-0.028661651784467407, -0.05461079764631026, 0.6281573775818277, 0.6311778834156493)","(22, 22)",0.09787061025911985,4.229071424946551
,,,2212,"(-0.03907922654030169, 0.15644378780331722, 4.619872632265327, 4.7169455769537345)","(2114, 90)",0.03488958531926441,1.815584148671683
,,,-211,"(0.26971867914330944, 0.13713977618877027, 1.415696736465506, 1.4543838965799234)","(2114, 90)",0.21056499834774833,0.4703886055820138
,,,13,"(0.10536447183200427, 0.048348745368271974, 4.114165629594102, 4.117154616532704)","(223, 90)",0.028170283422653195,0.43020686706058336
,,,-13,"(-0.14869290819849085, 0.17015745519849546, 6.857191667177811, 6.861727532955601)","(223, 90)",0.032942028359309226,2.288977346734764
,,,22,"(0.019823090540601752, 0.06118665545259069, 0.18826798846401513, 0.19895124328423155)","(111, 90)",0.32919730644993345,1.2574896567648273
,,,22,"(0.10042728374344828, 0.008195121388497019, 0.9908342189288175, 0.9959444004235071)","(111, 90)",0.10134480348328169,0.08142213001610456
,,,22,"(-0.2574091896501886, -0.018243257757694007, 2.0823316777810104, 2.0982605947928064)","(111, 90)",0.12329729209582499,3.2123469443344477
,,,22,"(-0.11079997828575679, -0.03404997588294925, 1.9473913988391571, 1.9508381010013323)","(111, 90)",0.059452514053977036,3.43974258937835
,,,,,,,
,,,-11,"(0.08930942919984182, -0.47456751011298914, 13.434005068345307, 13.44268138926335)","(-11, 90)",0.0359304757368354,4.898404571957476
,,,22,"(-0.028661651784467407, -0.05461079764631026, 0.6281573775818277, 0.6311778834156493)","(22, 22)",0.09787061025911985,4.229071424946551
,,,2212,"(-0.03907922654030169, 0.15644378780331722, 4.619872632265327, 4.7169455769537345)","(2114, 90)",0.03488958531926441,1.815584148671683
,,,-211,"(0.26971867914330944, 0.13713977618877027, 1.415696736465506, 1.4543838965799234)","(2114, 90)",0.21056499834774833,0.4703886055820138
,,,13,"(0.10536447183200427, 0.048348745368271974, 4.114165629594102, 4.117154616532704)","(223, 90)",0.028170283422653195,0.43020686706058336
,,,-13,"(-0.14869290819849085, 0.17015745519849546, 6.857191667177811, 6.861727532955601)","(223, 90)",0.032942028359309226,2.288977346734764
,,,22,"(0.019823090540601752, 0.06118665545259069, 0.18826798846401513, 0.19895124328423155)","(111, 90)",0.32919730644993345,1.2574896567648273
,,,22,"(0.10042728374344828, 0.008195121388497019, 0.9908342189288175, 0.9959444004235071)","(111, 90)",0.10134480348328169,0.08142213001610456
,,,22,"(-0.2574091896501886, -0.018243257757694007, 2.0823316777810104, 2.0982605947928064)","(111, 90)",0.12329729209582499,3.2123469443344477
,,,22,"(-0.11079997828575679, -0.03404997588294925, 1.9473913988391571, 1.9508381010013323)","(111, 90)",0.059452514053977036,3.43974258937835
,,,,,,,
,,,-11,"(0.08930942919984182, -0.47456751011298914, 13.434005068345307, 13.44268138926335)","(-11, 90)",0.0359304757368354,4.898404571957476
