Events for energy 1790.077754 GeV:
Cross section pb: 5.64919546984251
Total number of events: 999944

pid = -11, p = (-0.442234214668431, 3.1956590143176697, 970.2448812138913, 970.2502446944579), Parent_PIDs = (-11, 90), theta = 0.003325038418786574, phi = 1.7083088671011477
pid = 22, p = (-0.025890382729784518, -0.05354995969336829, 4.420201532694245, 4.420601712406764), Parent_PIDs = (111, 90), theta = 0.01345566339351097, phi = 4.2620437689964135
pid = 22, p = (-0.1820135545326008, -0.12565377738564168, 4.1881421636024205, 4.19397813398559), Parent_PIDs = (111, 90), theta = 0.05276049116226539, phi = 3.7458153833944556
pid = 22, p = (-0.004220075270751758, -0.09434757063301896, 1.3461844105644434, 1.3494931420227305), Parent_PIDs = (111, 90), theta = 0.07004049260732462, phi = 4.667689744703315
pid = 22, p = (-0.007511237004376165, 0.0649563478572943, 1.9956365505719114, 1.9967075368683453), Parent_PIDs = (111, 90), theta = 0.03275436167342161, phi = 1.6859201677154825
pid = 22, p = (0.0453737824258198, 0.02585073948702872, 9.48770593645421, 9.487849649814871), Parent_PIDs = (111, 90), theta = 0.005504022766933032, phi = 0.5178636247620775

pid = -11, p = (-0.442234214668431, 3.1956590143176697, 970.2448812138913, 970.2502446944579), Parent_PIDs = (-11, 90), theta = 0.003325038418786574, phi = 1.7083088671011477
pid = 22, p = (-0.21776003788442377, 0.07110258347145687, 29.38735102411591, 29.38824382684481), Parent_PIDs = (22, 22), theta = 0.007794836939979229, phi = 2.82598834126098
pid = 211, p = (-0.24272806254504242, 0.15172100952979237, 0.9438717702277984, 0.9961475195033007), Parent_PIDs = (1, 2101), theta = 0.2944511463446165, phi = 2.58294602595359
pid = 2112, p = (0.5753193174205007, -0.7843658321450233, 1.7764073028052199, 2.2326300109945354), Parent_PIDs = (1, 2101), theta = 0.5009895654717561, phi = 5.345235395120995
pid = -211, p = (0.5592328936180417, -1.1621405613808298, 212.4360436259936, 212.44000429147917), Parent_PIDs = (-213, 90), theta = 0.006070903577570618, phi = 5.1608913761113495
pid = 211, p = (-0.18928168651410388, -0.12394402408258545, 26.036484472028985, 26.03784156041093), Parent_PIDs = (213, 90), theta = 0.008689562744136176, phi = 3.7213436023516198
pid = -211, p = (0.3150054798269487, -0.24263604271900602, 8.596199570976133, 8.606522384244267), Parent_PIDs = (-213, 90), theta = 0.04622223755848209, phi = 5.62684354114733
pid = 22, p = (0.053175033893701304, -0.05512079974667945, 18.825756073650034, 18.825911867194257), Parent_PIDs = (111, 90), theta = 0.004068291051419524, phi = 5.479821941871007
pid = 22, p = (0.10356667712205307, -0.18828753437094836, 140.59541908592965, 140.59558330971998), Parent_PIDs = (111, 90), theta = 0.0015284359247086038, phi = 5.215266985382385
pid = 22, p = (-0.0352356350499066, -0.024549200065297927, 23.6887006946706, 23.688739620648644), Parent_PIDs = (111, 90), theta = 0.0018128582478180385, phi = 3.7501106035622325
pid = 22, p = (0.03605654531435946, 0.09841145652994199, 30.79823502786529, 30.79841336369237), Parent_PIDs = (111, 90), theta = 0.0034030657157794143, phi = 1.2195992696920255
pid = 211, p = (0.010433648520705163, -0.048088556831890165, 9.85185600555016, 9.852967467180353), Parent_PIDs = (223, 90), theta = 0.004994694620708819, phi = 4.926044840849419
pid = -211, p = (0.06319340011853006, 0.1331622746898214, 10.337785614002918, 10.339778372054443), Parent_PIDs = (223, 90), theta = 0.014257025082632735, phi = 1.1277075973488007
pid = 22, p = (-0.34894697241032036, 0.13283425075166122, 2.817974000247733, 2.8426020463299633), Parent_PIDs = (223, 90), theta = 0.1317303971006503, phi = 2.777858795542222
pid = 13, p = (-0.2884546115651015, 0.11742003010035618, 0.548405432936942, 0.6394576458818025), Parent_PIDs = (223, 90), theta = 0.5164798537803333, phi = 2.755009881369291
pid = -13, p = (0.27857371369193135, -0.3991530141521388, 0.7114725352726581, 0.8684950470291442), Parent_PIDs = (223, 90), theta = 0.6000060840235805, phi = 5.321712286865092
pid = 22, p = (-0.11120857640756174, -0.025815336576208086, 9.503038958359232, 9.503724702618578), Parent_PIDs = (111, 90), theta = 0.012013008263884713, phi = 3.3696872607227757
pid = 22, p = (0.027435380473545892, -0.006855987705316445, 8.436541175869547, 8.43658857102867), Parent_PIDs = (111, 90), theta = 0.0033519594705556112, phi = 6.038304670608201
pid = 22, p = (0.08875509689329364, -0.2683073822202958, 16.01516725628252, 16.017660520977536), Parent_PIDs = (111, 90), theta = 0.01764433450508523, phi = 5.031854495074944
pid = 22, p = (0.08121953358613389, -0.27299304281500386, 25.837675393004982, 25.839245181087563), Parent_PIDs = (111, 90), theta = 0.011022949023200746, phi = 5.001564430416873
pid = 22, p = (0.008121245074242153, 0.007426216193389403, 0.04669763756728472, 0.04797679296151797), Parent_PIDs = (111, 90), theta = 0.23143589857169594, phi = 0.7407242171662671
pid = 22, p = (-0.04259724259147106, -0.055544596900913665, 6.514712919571034, 6.515088959618819), Parent_PIDs = (111, 90), theta = 0.010744196964343575, phi = 4.0581582824260325
pid = 22, p = (-8.195136539850684e-05, -0.09442051870306822, 2.201400201145873, 2.2034241731163053), Parent_PIDs = (111, 90), theta = 0.04286486291875528, phi = 4.7115210403866294
pid = 22, p = (0.024876365090930636, 0.040279445265907744, 0.6039565317593988, 0.6058091774691997), Parent_PIDs = (111, 90), theta = 0.07822651826326357, phi = 1.0175400253161717
pid = 22, p = (-0.17048675791487333, 0.03382211379363402, 6.159096759955159, 6.161548715095576), Parent_PIDs = (111, 90), theta = 0.02821244450987064, phi = 2.9457499046553313
pid = 22, p = (0.0038874468764513656, 0.014246624415967121, 3.5646733013774714, 3.564703890101369), Parent_PIDs = (111, 90), theta = 0.004142707380607573, phi = 1.3044133653021734
pid = 22, p = (0.03442543850695917, -0.06111836827668815, 0.978576464713224, 0.9810873880790811), Parent_PIDs = (111, 90), theta = 0.07156003578517321, phi = 5.225354419870973
pid = 22, p = (-0.025890382729784518, -0.05354995969336829, 4.420201532694245, 4.420601712406764), Parent_PIDs = (111, 90), theta = 0.01345566339351097, phi = 4.2620437689964135
pid = 22, p = (-0.1820135545326008, -0.12565377738564168, 4.1881421636024205, 4.19397813398559), Parent_PIDs = (111, 90), theta = 0.05276049116226539, phi = 3.7458153833944556
pid = 22, p = (-0.004220075270751758, -0.09434757063301896, 1.3461844105644434, 1.3494931420227305), Parent_PIDs = (111, 90), theta = 0.07004049260732462, phi = 4.667689744703315
pid = 22, p = (-0.007511237004376165, 0.0649563478572943, 1.9956365505719114, 1.9967075368683453), Parent_PIDs = (111, 90), theta = 0.03275436167342161, phi = 1.6859201677154825
pid = 22, p = (0.0453737824258198, 0.02585073948702872, 9.48770593645421, 9.487849649814871), Parent_PIDs = (111, 90), theta = 0.005504022766933032, phi = 0.5178636247620775

pid = -11, p = (-0.442234214668431, 3.1956590143176697, 970.2448812138913, 970.2502446944579), Parent_PIDs = (-11, 90), theta = 0.003325038418786574, phi = 1.7083088671011477
pid = 22, p = (-0.21776003788442377, 0.07110258347145687, 29.38735102411591, 29.38824382684481), Parent_PIDs = (22, 22), theta = 0.007794836939979229, phi = 2.82598834126098
pid = 211, p = (-0.24272806254504242, 0.15172100952979237, 0.9438717702277984, 0.9961475195033007), Parent_PIDs = (1, 2101), theta = 0.2944511463446165, phi = 2.58294602595359
pid = 2112, p = (0.5753193174205007, -0.7843658321450233, 1.7764073028052199, 2.2326300109945354), Parent_PIDs = (1, 2101), theta = 0.5009895654717561, phi = 5.345235395120995
pid = -211, p = (0.5592328936180417, -1.1621405613808298, 212.4360436259936, 212.44000429147917), Parent_PIDs = (-213, 90), theta = 0.006070903577570618, phi = 5.1608913761113495
pid = 211, p = (-0.18928168651410388, -0.12394402408258545, 26.036484472028985, 26.03784156041093), Parent_PIDs = (213, 90), theta = 0.008689562744136176, phi = 3.7213436023516198
pid = -211, p = (0.3150054798269487, -0.24263604271900602, 8.596199570976133, 8.606522384244267), Parent_PIDs = (-213, 90), theta = 0.04622223755848209, phi = 5.62684354114733
pid = 22, p = (0.053175033893701304, -0.05512079974667945, 18.825756073650034, 18.825911867194257), Parent_PIDs = (111, 90), theta = 0.004068291051419524, phi = 5.479821941871007
pid = 22, p = (0.10356667712205307, -0.18828753437094836, 140.59541908592965, 140.59558330971998), Parent_PIDs = (111, 90), theta = 0.0015284359247086038, phi = 5.215266985382385
pid = 22, p = (-0.0352356350499066, -0.024549200065297927, 23.6887006946706, 23.688739620648644), Parent_PIDs = (111, 90), theta = 0.0018128582478180385, phi = 3.7501106035622325
pid = 22, p = (0.03605654531435946, 0.09841145652994199, 30.79823502786529, 30.79841336369237), Parent_PIDs = (111, 90), theta = 0.0034030657157794143, phi = 1.2195992696920255
pid = 211, p = (0.010433648520705163, -0.048088556831890165, 9.85185600555016, 9.852967467180353), Parent_PIDs = (223, 90), theta = 0.004994694620708819, phi = 4.926044840849419
pid = -211, p = (0.06319340011853006, 0.1331622746898214, 10.337785614002918, 10.339778372054443), Parent_PIDs = (223, 90), theta = 0.014257025082632735, phi = 1.1277075973488007
pid = 22, p = (-0.34894697241032036, 0.13283425075166122, 2.817974000247733, 2.8426020463299633), Parent_PIDs = (223, 90), theta = 0.1317303971006503, phi = 2.777858795542222
pid = 13, p = (-0.2884546115651015, 0.11742003010035618, 0.548405432936942, 0.6394576458818025), Parent_PIDs = (223, 90), theta = 0.5164798537803333, phi = 2.755009881369291
pid = -13, p = (0.27857371369193135, -0.3991530141521388, 0.7114725352726581, 0.8684950470291442), Parent_PIDs = (223, 90), theta = 0.6000060840235805, phi = 5.321712286865092
pid = 22, p = (-0.11120857640756174, -0.025815336576208086, 9.503038958359232, 9.503724702618578), Parent_PIDs = (111, 90), theta = 0.012013008263884713, phi = 3.3696872607227757
pid = 22, p = (0.027435380473545892, -0.006855987705316445, 8.436541175869547, 8.43658857102867), Parent_PIDs = (111, 90), theta = 0.0033519594705556112, phi = 6.038304670608201
pid = 22, p = (0.08875509689329364, -0.2683073822202958, 16.01516725628252, 16.017660520977536), Parent_PIDs = (111, 90), theta = 0.01764433450508523, phi = 5.031854495074944
pid = 22, p = (0.08121953358613389, -0.27299304281500386, 25.837675393004982, 25.839245181087563), Parent_PIDs = (111, 90), theta = 0.011022949023200746, phi = 5.001564430416873
pid = 22, p = (0.008121245074242153, 0.007426216193389403, 0.04669763756728472, 0.04797679296151797), Parent_PIDs = (111, 90), theta = 0.23143589857169594, phi = 0.7407242171662671
pid = 22, p = (-0.04259724259147106, -0.055544596900913665, 6.514712919571034, 6.515088959618819), Parent_PIDs = (111, 90), theta = 0.010744196964343575, phi = 4.0581582824260325
pid = 22, p = (-8.195136539850684e-05, -0.09442051870306822, 2.201400201145873, 2.2034241731163053), Parent_PIDs = (111, 90), theta = 0.04286486291875528, phi = 4.7115210403866294
pid = 22, p = (0.024876365090930636, 0.040279445265907744, 0.6039565317593988, 0.6058091774691997), Parent_PIDs = (111, 90), theta = 0.07822651826326357, phi = 1.0175400253161717
pid = 22, p = (-0.17048675791487333, 0.03382211379363402, 6.159096759955159, 6.161548715095576), Parent_PIDs = (111, 90), theta = 0.02821244450987064, phi = 2.9457499046553313
pid = 22, p = (0.0038874468764513656, 0.014246624415967121, 3.5646733013774714, 3.564703890101369), Parent_PIDs = (111, 90), theta = 0.004142707380607573, phi = 1.3044133653021734
pid = 22, p = (0.03442543850695917, -0.06111836827668815, 0.978576464713224, 0.9810873880790811), Parent_PIDs = (111, 90), theta = 0.07156003578517321, phi = 5.225354419870973
pid = 22, p = (-0.025890382729784518, -0.05354995969336829, 4.420201532694245, 4.420601712406764), Parent_PIDs = (111, 90), theta = 0.01345566339351097, phi = 4.2620437689964135
pid = 22, p = (-0.1820135545326008, -0.12565377738564168, 4.1881421636024205, 4.19397813398559), Parent_PIDs = (111, 90), theta = 0.05276049116226539, phi = 3.7458153833944556
pid = 22, p = (-0.004220075270751758, -0.09434757063301896, 1.3461844105644434, 1.3494931420227305), Parent_PIDs = (111, 90), theta = 0.07004049260732462, phi = 4.667689744703315
pid = 22, p = (-0.007511237004376165, 0.0649563478572943, 1.9956365505719114, 1.9967075368683453), Parent_PIDs = (111, 90), theta = 0.03275436167342161, phi = 1.6859201677154825
pid = 22, p = (0.0453737824258198, 0.02585073948702872, 9.48770593645421, 9.487849649814871), Parent_PIDs = (111, 90), theta = 0.005504022766933032, phi = 0.5178636247620775

pid = -11, p = (-0.442234214668431, 3.1956590143176697, 970.2448812138913, 970.2502446944579), Parent_PIDs = (-11, 90), theta = 0.003325038418786574, phi = 1.7083088671011477
pid = 22, p = (-0.21776003788442377, 0.07110258347145687, 29.38735102411591, 29.38824382684481), Parent_PIDs = (22, 22), theta = 0.007794836939979229, phi = 2.82598834126098
pid = 211, p = (-0.24272806254504242, 0.15172100952979237, 0.9438717702277984, 0.9961475195033007), Parent_PIDs = (1, 2101), theta = 0.2944511463446165, phi = 2.58294602595359
pid = 2112, p = (0.5753193174205007, -0.7843658321450233, 1.7764073028052199, 2.2326300109945354), Parent_PIDs = (1, 2101), theta = 0.5009895654717561, phi = 5.345235395120995
pid = -211, p = (0.5592328936180417, -1.1621405613808298, 212.4360436259936, 212.44000429147917), Parent_PIDs = (-213, 90), theta = 0.006070903577570618, phi = 5.1608913761113495
pid = 211, p = (-0.18928168651410388, -0.12394402408258545, 26.036484472028985, 26.03784156041093), Parent_PIDs = (213, 90), theta = 0.008689562744136176, phi = 3.7213436023516198
pid = -211, p = (0.3150054798269487, -0.24263604271900602, 8.596199570976133, 8.606522384244267), Parent_PIDs = (-213, 90), theta = 0.04622223755848209, phi = 5.62684354114733
pid = 22, p = (0.053175033893701304, -0.05512079974667945, 18.825756073650034, 18.825911867194257), Parent_PIDs = (111, 90), theta = 0.004068291051419524, phi = 5.479821941871007
pid = 22, p = (0.10356667712205307, -0.18828753437094836, 140.59541908592965, 140.59558330971998), Parent_PIDs = (111, 90), theta = 0.0015284359247086038, phi = 5.215266985382385
pid = 22, p = (-0.0352356350499066, -0.024549200065297927, 23.6887006946706, 23.688739620648644), Parent_PIDs = (111, 90), theta = 0.0018128582478180385, phi = 3.7501106035622325
pid = 22, p = (0.03605654531435946, 0.09841145652994199, 30.79823502786529, 30.79841336369237), Parent_PIDs = (111, 90), theta = 0.0034030657157794143, phi = 1.2195992696920255
pid = 211, p = (0.010433648520705163, -0.048088556831890165, 9.85185600555016, 9.852967467180353), Parent_PIDs = (223, 90), theta = 0.004994694620708819, phi = 4.926044840849419
pid = -211, p = (0.06319340011853006, 0.1331622746898214, 10.337785614002918, 10.339778372054443), Parent_PIDs = (223, 90), theta = 0.014257025082632735, phi = 1.1277075973488007
pid = 22, p = (-0.34894697241032036, 0.13283425075166122, 2.817974000247733, 2.8426020463299633), Parent_PIDs = (223, 90), theta = 0.1317303971006503, phi = 2.777858795542222
pid = 13, p = (-0.2884546115651015, 0.11742003010035618, 0.548405432936942, 0.6394576458818025), Parent_PIDs = (223, 90), theta = 0.5164798537803333, phi = 2.755009881369291
pid = -13, p = (0.27857371369193135, -0.3991530141521388, 0.7114725352726581, 0.8684950470291442), Parent_PIDs = (223, 90), theta = 0.6000060840235805, phi = 5.321712286865092
pid = 22, p = (-0.11120857640756174, -0.025815336576208086, 9.503038958359232, 9.503724702618578), Parent_PIDs = (111, 90), theta = 0.012013008263884713, phi = 3.3696872607227757
pid = 22, p = (0.027435380473545892, -0.006855987705316445, 8.436541175869547, 8.43658857102867), Parent_PIDs = (111, 90), theta = 0.0033519594705556112, phi = 6.038304670608201
pid = 22, p = (0.08875509689329364, -0.2683073822202958, 16.01516725628252, 16.017660520977536), Parent_PIDs = (111, 90), theta = 0.01764433450508523, phi = 5.031854495074944
pid = 22, p = (0.08121953358613389, -0.27299304281500386, 25.837675393004982, 25.839245181087563), Parent_PIDs = (111, 90), theta = 0.011022949023200746, phi = 5.001564430416873
pid = 22, p = (0.008121245074242153, 0.007426216193389403, 0.04669763756728472, 0.04797679296151797), Parent_PIDs = (111, 90), theta = 0.23143589857169594, phi = 0.7407242171662671
pid = 22, p = (-0.04259724259147106, -0.055544596900913665, 6.514712919571034, 6.515088959618819), Parent_PIDs = (111, 90), theta = 0.010744196964343575, phi = 4.0581582824260325
pid = 22, p = (-8.195136539850684e-05, -0.09442051870306822, 2.201400201145873, 2.2034241731163053), Parent_PIDs = (111, 90), theta = 0.04286486291875528, phi = 4.7115210403866294
pid = 22, p = (0.024876365090930636, 0.040279445265907744, 0.6039565317593988, 0.6058091774691997), Parent_PIDs = (111, 90), theta = 0.07822651826326357, phi = 1.0175400253161717
pid = 22, p = (-0.17048675791487333, 0.03382211379363402, 6.159096759955159, 6.161548715095576), Parent_PIDs = (111, 90), theta = 0.02821244450987064, phi = 2.9457499046553313
pid = 22, p = (0.0038874468764513656, 0.014246624415967121, 3.5646733013774714, 3.564703890101369), Parent_PIDs = (111, 90), theta = 0.004142707380607573, phi = 1.3044133653021734
pid = 22, p = (0.03442543850695917, -0.06111836827668815, 0.978576464713224, 0.9810873880790811), Parent_PIDs = (111, 90), theta = 0.07156003578517321, phi = 5.225354419870973
pid = 22, p = (-0.025890382729784518, -0.05354995969336829, 4.420201532694245, 4.420601712406764), Parent_PIDs = (111, 90), theta = 0.01345566339351097, phi = 4.2620437689964135
pid = 22, p = (-0.1820135545326008, -0.12565377738564168, 4.1881421636024205, 4.19397813398559), Parent_PIDs = (111, 90), theta = 0.05276049116226539, phi = 3.7458153833944556
pid = 22, p = (-0.004220075270751758, -0.09434757063301896, 1.3461844105644434, 1.3494931420227305), Parent_PIDs = (111, 90), theta = 0.07004049260732462, phi = 4.667689744703315
pid = 22, p = (-0.007511237004376165, 0.0649563478572943, 1.9956365505719114, 1.9967075368683453), Parent_PIDs = (111, 90), theta = 0.03275436167342161, phi = 1.6859201677154825
pid = 22, p = (0.0453737824258198, 0.02585073948702872, 9.48770593645421, 9.487849649814871), Parent_PIDs = (111, 90), theta = 0.005504022766933032, phi = 0.5178636247620775

pid = -11, p = (-0.442234214668431, 3.1956590143176697, 970.2448812138913, 970.2502446944579), Parent_PIDs = (-11, 90), theta = 0.003325038418786574, phi = 1.7083088671011477
pid = 22, p = (-0.21776003788442377, 0.07110258347145687, 29.38735102411591, 29.38824382684481), Parent_PIDs = (22, 22), theta = 0.007794836939979229, phi = 2.82598834126098
pid = 211, p = (-0.24272806254504242, 0.15172100952979237, 0.9438717702277984, 0.9961475195033007), Parent_PIDs = (1, 2101), theta = 0.2944511463446165, phi = 2.58294602595359
pid = 2112, p = (0.5753193174205007, -0.7843658321450233, 1.7764073028052199, 2.2326300109945354), Parent_PIDs = (1, 2101), theta = 0.5009895654717561, phi = 5.345235395120995
pid = -211, p = (0.5592328936180417, -1.1621405613808298, 212.4360436259936, 212.44000429147917), Parent_PIDs = (-213, 90), theta = 0.006070903577570618, phi = 5.1608913761113495
pid = 211, p = (-0.18928168651410388, -0.12394402408258545, 26.036484472028985, 26.03784156041093), Parent_PIDs = (213, 90), theta = 0.008689562744136176, phi = 3.7213436023516198
pid = -211, p = (0.3150054798269487, -0.24263604271900602, 8.596199570976133, 8.606522384244267), Parent_PIDs = (-213, 90), theta = 0.04622223755848209, phi = 5.62684354114733
pid = 22, p = (0.053175033893701304, -0.05512079974667945, 18.825756073650034, 18.825911867194257), Parent_PIDs = (111, 90), theta = 0.004068291051419524, phi = 5.479821941871007
pid = 22, p = (0.10356667712205307, -0.18828753437094836, 140.59541908592965, 140.59558330971998), Parent_PIDs = (111, 90), theta = 0.0015284359247086038, phi = 5.215266985382385
pid = 22, p = (-0.0352356350499066, -0.024549200065297927, 23.6887006946706, 23.688739620648644), Parent_PIDs = (111, 90), theta = 0.0018128582478180385, phi = 3.7501106035622325
pid = 22, p = (0.03605654531435946, 0.09841145652994199, 30.79823502786529, 30.79841336369237), Parent_PIDs = (111, 90), theta = 0.0034030657157794143, phi = 1.2195992696920255
pid = 211, p = (0.010433648520705163, -0.048088556831890165, 9.85185600555016, 9.852967467180353), Parent_PIDs = (223, 90), theta = 0.004994694620708819, phi = 4.926044840849419
pid = -211, p = (0.06319340011853006, 0.1331622746898214, 10.337785614002918, 10.339778372054443), Parent_PIDs = (223, 90), theta = 0.014257025082632735, phi = 1.1277075973488007
pid = 22, p = (-0.34894697241032036, 0.13283425075166122, 2.817974000247733, 2.8426020463299633), Parent_PIDs = (223, 90), theta = 0.1317303971006503, phi = 2.777858795542222
pid = 13, p = (-0.2884546115651015, 0.11742003010035618, 0.548405432936942, 0.6394576458818025), Parent_PIDs = (223, 90), theta = 0.5164798537803333, phi = 2.755009881369291
pid = -13, p = (0.27857371369193135, -0.3991530141521388, 0.7114725352726581, 0.8684950470291442), Parent_PIDs = (223, 90), theta = 0.6000060840235805, phi = 5.321712286865092
pid = 22, p = (-0.11120857640756174, -0.025815336576208086, 9.503038958359232, 9.503724702618578), Parent_PIDs = (111, 90), theta = 0.012013008263884713, phi = 3.3696872607227757
pid = 22, p = (0.027435380473545892, -0.006855987705316445, 8.436541175869547, 8.43658857102867), Parent_PIDs = (111, 90), theta = 0.0033519594705556112, phi = 6.038304670608201
pid = 22, p = (0.08875509689329364, -0.2683073822202958, 16.01516725628252, 16.017660520977536), Parent_PIDs = (111, 90), theta = 0.01764433450508523, phi = 5.031854495074944
pid = 22, p = (0.08121953358613389, -0.27299304281500386, 25.837675393004982, 25.839245181087563), Parent_PIDs = (111, 90), theta = 0.011022949023200746, phi = 5.001564430416873
pid = 22, p = (0.008121245074242153, 0.007426216193389403, 0.04669763756728472, 0.04797679296151797), Parent_PIDs = (111, 90), theta = 0.23143589857169594, phi = 0.7407242171662671
pid = 22, p = (-0.04259724259147106, -0.055544596900913665, 6.514712919571034, 6.515088959618819), Parent_PIDs = (111, 90), theta = 0.010744196964343575, phi = 4.0581582824260325
pid = 22, p = (-8.195136539850684e-05, -0.09442051870306822, 2.201400201145873, 2.2034241731163053), Parent_PIDs = (111, 90), theta = 0.04286486291875528, phi = 4.7115210403866294
pid = 22, p = (0.024876365090930636, 0.040279445265907744, 0.6039565317593988, 0.6058091774691997), Parent_PIDs = (111, 90), theta = 0.07822651826326357, phi = 1.0175400253161717
pid = 22, p = (-0.17048675791487333, 0.03382211379363402, 6.159096759955159, 6.161548715095576), Parent_PIDs = (111, 90), theta = 0.02821244450987064, phi = 2.9457499046553313
pid = 22, p = (0.0038874468764513656, 0.014246624415967121, 3.5646733013774714, 3.564703890101369), Parent_PIDs = (111, 90), theta = 0.004142707380607573, phi = 1.3044133653021734
pid = 22, p = (0.03442543850695917, -0.06111836827668815, 0.978576464713224, 0.9810873880790811), Parent_PIDs = (111, 90), theta = 0.07156003578517321, phi = 5.225354419870973
pid = 22, p = (-0.025890382729784518, -0.05354995969336829, 4.420201532694245, 4.420601712406764), Parent_PIDs = (111, 90), theta = 0.01345566339351097, phi = 4.2620437689964135
pid = 22, p = (-0.1820135545326008, -0.12565377738564168, 4.1881421636024205, 4.19397813398559), Parent_PIDs = (111, 90), theta = 0.05276049116226539, phi = 3.7458153833944556
