Events for energy 35.716747 GeV:
Cross section pb: 0.08446031050140203
Total number of events: 992120

pid = -11, p = (0.31449966940983193, -0.8337125010684199, 7.194718534886108, 7.249687002474752), Parent_PIDs = (-12, 2), theta = 0.12322161721151975, phi = 5.073111502060959
pid = 22, p = (-0.1488293966189891, 0.0558343414664426, 0.8002585565116407, 0.8158930201043875), Parent_PIDs = (111, 90), theta = 0.19608114811469043, phi = 2.782684632147032
pid = 22, p = (0.024743859740741468, 0.0020098994065700856, 0.3009672530939308, 0.3019893801533429), Parent_PIDs = (111, 90), theta = 0.0822989275463302, phi = 0.08105026426101516
pid = 22, p = (-0.058569996035756064, 0.088586795214299, 0.3532797585182714, 0.36889653359810354), Parent_PIDs = (111, 90), theta = 0.292013231075712, phi = 2.154976538727221
pid = 22, p = (-0.33977344065336124, 0.17190201207690467, 1.9724912524165976, 2.008909662874244), Parent_PIDs = (111, 90), theta = 0.19070126284318903, phi = 2.6732112861387485
pid = 22, p = (-0.24139837334900488, 0.4846009020411879, 2.6365856640497753, 2.691597141621954), Parent_PIDs = (221, 90), theta = 0.20252521182542355, phi = 2.0329536386347207
pid = 13, p = (0.010677578152794139, 0.022515171937493694, 0.23300219215101423, 0.25705058021673893), Parent_PIDs = (221, 90), theta = 0.10654142053000955, phi = 1.1279688807194468
pid = -13, p = (-0.03647513754278887, 0.08343859669077688, 1.2288545722249633, 1.2367457419998216), Parent_PIDs = (221, 90), theta = 0.07396861341636526, phi = 1.9829125073509366

pid = -11, p = (0.31449966940983193, -0.8337125010684199, 7.194718534886108, 7.249687002474752), Parent_PIDs = (-12, 2), theta = 0.12322161721151975, phi = 5.073111502060959
pid = 2112, p = (0.7217972069932478, -0.06219271633601947, 1.8171681664628507, 2.1701960907011295), Parent_PIDs = (1, 2101), theta = 0.3793693647133938, phi = 6.1972338963370195
pid = 22, p = (-0.10946152740903395, 0.035985510022011905, 1.3698034186159993, 1.3746411126422566), Parent_PIDs = (111, 90), theta = 0.08392029072830069, phi = 2.823972484250937
pid = 22, p = (-0.1372104426876809, -0.04896801145124646, 3.838068729777833, 3.8408327412458956), Parent_PIDs = (111, 90), theta = 0.03794008229786565, phi = 3.484385706446712
pid = 22, p = (-0.1488293966189891, 0.0558343414664426, 0.8002585565116407, 0.8158930201043875), Parent_PIDs = (111, 90), theta = 0.19608114811469043, phi = 2.782684632147032
pid = 22, p = (0.024743859740741468, 0.0020098994065700856, 0.3009672530939308, 0.3019893801533429), Parent_PIDs = (111, 90), theta = 0.0822989275463302, phi = 0.08105026426101516
pid = 22, p = (-0.058569996035756064, 0.088586795214299, 0.3532797585182714, 0.36889653359810354), Parent_PIDs = (111, 90), theta = 0.292013231075712, phi = 2.154976538727221
pid = 22, p = (-0.33977344065336124, 0.17190201207690467, 1.9724912524165976, 2.008909662874244), Parent_PIDs = (111, 90), theta = 0.19070126284318903, phi = 2.6732112861387485
pid = 22, p = (-0.24139837334900488, 0.4846009020411879, 2.6365856640497753, 2.691597141621954), Parent_PIDs = (221, 90), theta = 0.20252521182542355, phi = 2.0329536386347207
pid = 13, p = (0.010677578152794139, 0.022515171937493694, 0.23300219215101423, 0.25705058021673893), Parent_PIDs = (221, 90), theta = 0.10654142053000955, phi = 1.1279688807194468
pid = -13, p = (-0.03647513754278887, 0.08343859669077688, 1.2288545722249633, 1.2367457419998216), Parent_PIDs = (221, 90), theta = 0.07396861341636526, phi = 1.9829125073509366

pid = -11, p = (0.31449966940983193, -0.8337125010684199, 7.194718534886108, 7.249687002474752), Parent_PIDs = (-12, 2), theta = 0.12322161721151975, phi = 5.073111502060959
pid = 2112, p = (0.7217972069932478, -0.06219271633601947, 1.8171681664628507, 2.1701960907011295), Parent_PIDs = (1, 2101), theta = 0.3793693647133938, phi = 6.1972338963370195
pid = 22, p = (-0.10946152740903395, 0.035985510022011905, 1.3698034186159993, 1.3746411126422566), Parent_PIDs = (111, 90), theta = 0.08392029072830069, phi = 2.823972484250937
pid = 22, p = (-0.1372104426876809, -0.04896801145124646, 3.838068729777833, 3.8408327412458956), Parent_PIDs = (111, 90), theta = 0.03794008229786565, phi = 3.484385706446712
pid = 22, p = (-0.1488293966189891, 0.0558343414664426, 0.8002585565116407, 0.8158930201043875), Parent_PIDs = (111, 90), theta = 0.19608114811469043, phi = 2.782684632147032
pid = 22, p = (0.024743859740741468, 0.0020098994065700856, 0.3009672530939308, 0.3019893801533429), Parent_PIDs = (111, 90), theta = 0.0822989275463302, phi = 0.08105026426101516
pid = 22, p = (-0.058569996035756064, 0.088586795214299, 0.3532797585182714, 0.36889653359810354), Parent_PIDs = (111, 90), theta = 0.292013231075712, phi = 2.154976538727221
pid = 22, p = (-0.33977344065336124, 0.17190201207690467, 1.9724912524165976, 2.008909662874244), Parent_PIDs = (111, 90), theta = 0.19070126284318903, phi = 2.6732112861387485
pid = 22, p = (-0.24139837334900488, 0.4846009020411879, 2.6365856640497753, 2.691597141621954), Parent_PIDs = (221, 90), theta = 0.20252521182542355, phi = 2.0329536386347207
pid = 13, p = (0.010677578152794139, 0.022515171937493694, 0.23300219215101423, 0.25705058021673893), Parent_PIDs = (221, 90), theta = 0.10654142053000955, phi = 1.1279688807194468
pid = -13, p = (-0.03647513754278887, 0.08343859669077688, 1.2288545722249633, 1.2367457419998216), Parent_PIDs = (221, 90), theta = 0.07396861341636526, phi = 1.9829125073509366

pid = -11, p = (0.31449966940983193, -0.8337125010684199, 7.194718534886108, 7.249687002474752), Parent_PIDs = (-12, 2), theta = 0.12322161721151975, phi = 5.073111502060959
pid = 2112, p = (0.7217972069932478, -0.06219271633601947, 1.8171681664628507, 2.1701960907011295), Parent_PIDs = (1, 2101), theta = 0.3793693647133938, phi = 6.1972338963370195
pid = 22, p = (-0.10946152740903395, 0.035985510022011905, 1.3698034186159993, 1.3746411126422566), Parent_PIDs = (111, 90), theta = 0.08392029072830069, phi = 2.823972484250937
pid = 22, p = (-0.1372104426876809, -0.04896801145124646, 3.838068729777833, 3.8408327412458956), Parent_PIDs = (111, 90), theta = 0.03794008229786565, phi = 3.484385706446712
pid = 22, p = (-0.1488293966189891, 0.0558343414664426, 0.8002585565116407, 0.8158930201043875), Parent_PIDs = (111, 90), theta = 0.19608114811469043, phi = 2.782684632147032
pid = 22, p = (0.024743859740741468, 0.0020098994065700856, 0.3009672530939308, 0.3019893801533429), Parent_PIDs = (111, 90), theta = 0.0822989275463302, phi = 0.08105026426101516
pid = 22, p = (-0.058569996035756064, 0.088586795214299, 0.3532797585182714, 0.36889653359810354), Parent_PIDs = (111, 90), theta = 0.292013231075712, phi = 2.154976538727221
pid = 22, p = (-0.33977344065336124, 0.17190201207690467, 1.9724912524165976, 2.008909662874244), Parent_PIDs = (111, 90), theta = 0.19070126284318903, phi = 2.6732112861387485
pid = 22, p = (-0.24139837334900488, 0.4846009020411879, 2.6365856640497753, 2.691597141621954), Parent_PIDs = (221, 90), theta = 0.20252521182542355, phi = 2.0329536386347207
pid = 13, p = (0.010677578152794139, 0.022515171937493694, 0.23300219215101423, 0.25705058021673893), Parent_PIDs = (221, 90), theta = 0.10654142053000955, phi = 1.1279688807194468
pid = -13, p = (-0.03647513754278887, 0.08343859669077688, 1.2288545722249633, 1.2367457419998216), Parent_PIDs = (221, 90), theta = 0.07396861341636526, phi = 1.9829125073509366

pid = -11, p = (0.31449966940983193, -0.8337125010684199, 7.194718534886108, 7.249687002474752), Parent_PIDs = (-12, 2), theta = 0.12322161721151975, phi = 5.073111502060959
pid = 2112, p = (0.7217972069932478, -0.06219271633601947, 1.8171681664628507, 2.1701960907011295), Parent_PIDs = (1, 2101), theta = 0.3793693647133938, phi = 6.1972338963370195
pid = 22, p = (-0.10946152740903395, 0.035985510022011905, 1.3698034186159993, 1.3746411126422566), Parent_PIDs = (111, 90), theta = 0.08392029072830069, phi = 2.823972484250937
pid = 22, p = (-0.1372104426876809, -0.04896801145124646, 3.838068729777833, 3.8408327412458956), Parent_PIDs = (111, 90), theta = 0.03794008229786565, phi = 3.484385706446712
pid = 22, p = (-0.1488293966189891, 0.0558343414664426, 0.8002585565116407, 0.8158930201043875), Parent_PIDs = (111, 90), theta = 0.19608114811469043, phi = 2.782684632147032
pid = 22, p = (0.024743859740741468, 0.0020098994065700856, 0.3009672530939308, 0.3019893801533429), Parent_PIDs = (111, 90), theta = 0.0822989275463302, phi = 0.08105026426101516
pid = 22, p = (-0.058569996035756064, 0.088586795214299, 0.3532797585182714, 0.36889653359810354), Parent_PIDs = (111, 90), theta = 0.292013231075712, phi = 2.154976538727221
pid = 22, p = (-0.33977344065336124, 0.17190201207690467, 1.9724912524165976, 2.008909662874244), Parent_PIDs = (111, 90), theta = 0.19070126284318903, phi = 2.6732112861387485
pid = 22, p = (-0.24139837334900488, 0.4846009020411879, 2.6365856640497753, 2.691597141621954), Parent_PIDs = (221, 90), theta = 0.20252521182542355, phi = 2.0329536386347207
pid = 13, p = (0.010677578152794139, 0.022515171937493694, 0.23300219215101423, 0.25705058021673893), Parent_PIDs = (221, 90), theta = 0.10654142053000955, phi = 1.1279688807194468
pid = -13, p = (-0.03647513754278887, 0.08343859669077688, 1.2288545722249633, 1.2367457419998216), Parent_PIDs = (221, 90), theta = 0.07396861341636526, phi = 1.9829125073509366

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
pid = 22, p = (0.0023514551056520155, 0.006745112160269266, 0.0704631595120169, 0.0708243088747391), Parent_PIDs = (22, 22), theta = 0.10103037655123502, phi = 1.2353548578207385
pid = 2112, p = (-0.0985227411047033, -0.7022035269337441, 6.11597375936108, 6.228219916946275), Parent_PIDs = (1, 2101), theta = 0.11542392697670979, phi = 4.572993809416803
pid = 211, p = (0.15823802447121976, -0.06253394048018664, 1.0598081780634854, 1.0824153201478526), Parent_PIDs = (221, 90), theta = 0.15918606495924525, phi = 5.906833136231627
pid = -211, p = (0.05677510469384647, -0.04211071404372366, 1.4896702938794733, 1.4978631760335206), Parent_PIDs = (221, 90), theta = 0.04741621796027041, phi = 5.645010363302291
pid = 13, p = (-0.011207629337777858, 0.05103044704280394, 0.8932648935764718, 0.9010082814141882), Parent_PIDs = (223, 90), theta = 0.05842302930913419, phi = 1.7869901758472313
pid = -13, p = (0.0029135560785005232, -0.0421861313799285, 0.19648926742897377, 0.2270687699896261), Parent_PIDs = (223, 90), theta = 0.2119776892673588, phi = 4.781343794666044
pid = 22, p = (0.04670357034815368, -0.1923375421134999, 0.5147484878265872, 0.5514897635580243), Parent_PIDs = (111, 90), theta = 0.367083204128136, phi = 4.95059949072737
pid = 22, p = (0.04238721430470853, -0.038478843917477815, 0.4486580382870817, 0.4522956253219251), Parent_PIDs = (111, 90), theta = 0.12691179852301565, phi = 5.546080970775761
pid = 22, p = (-0.13450798522436475, 0.03594885708213218, 0.14426905732788506, 0.20049508551808995), Parent_PIDs = (111, 90), theta = 0.7676219854282882, phi = 2.880434646610716
pid = 22, p = (-0.1701182264613822, 0.0737754010901766, 0.018890752343902854, 0.18638637639189548), Parent_PIDs = (111, 90), theta = 1.46926935238993, phi = 2.732400279893085

pid = -11, p = (0.10498765712614695, 0.9123508814931816, 8.015271724873637, 8.067712663685418), Parent_PIDs = (-11, 90), theta = 0.11408025318914629, phi = 1.4562264917482692
