Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(-0.2670777804636423, -1.6149424564672743, 23.591542873076666, 23.64826135410072)","(-11, -11)",0.06927308106188079,4.548493301092918
,,,2112,"(0.31901086410739804, 0.00823825340767842, 1.4405987143262227, 1.749271917357654)","(2212, 90)",0.21799688627418093,0.025818627855265678
,,,22,"(-0.08736269930121791, -0.060123901616237554, 1.028324914619344, 1.0337791131579486)","(221, 90)",0.10276795667871322,3.7443621043331765
,,,13,"(-0.038304978442557716, -0.0224798977519231, 0.417022758526159, 0.43248657078016417)","(221, 90)",0.10610298789976352,3.6722989822472876
,,,-13,"(-0.18142199688438493, 0.4100022735899705, 2.992354186201749, 3.027600273579984)","(221, 90)",0.14872480676147828,1.9873875965668697
,,,211,"(0.10136636611939359, 0.09196600110731286, 0.26100715454265266, 0.32609416609680847)","(221, 90)",0.4829644480175364,0.7368136061919258
,,,-211,"(0.20555429493106442, -0.05539535469642565, 0.38870623900333523, 0.46464345322695233)","(221, 90)",0.5010625768550913,6.019946487251431
,,,211,"(0.11157326868836986, 0.34933365174372044, 5.142325372971671, 5.157273758579685)","(223, 90)",0.07119326005285793,1.2616478738819528
,,,-211,"(-0.05598339392329817, 0.6016233324415079, 5.413272494248938, 5.448677239149452)","(223, 90)",0.11115859489171062,1.6635830224305845
,,,22,"(0.06164873215526353, 0.07307129703928383, 0.5898590721092695, 0.5975564455153689)","(111, 90)",0.16068084487491807,0.8699832877534889
,,,22,"(-0.021849279951908638, -0.014234017434016732, 0.025676790593405656, 0.03659639137819947)","(111, 90)",0.7931266782329237,3.7189962993632286
,,,22,"(-0.06120340583365018, 0.13489166966207744, 5.279779710283076, 5.281857193123145)","(111, 90)",0.028048176321341288,1.9967416953111925
,,,22,"(-0.08594999120081917, 0.09804914897432156, 1.8955550417924745, 1.9000341978677322)","(111, 90)",0.0686780160864513,2.2905324211947
,,,,,,,
,,,-11,"(2.42204337995741, 1.862433106375313, 29.85073715588846, 30.00669025769385)","(-12, 2)",0.10199789942823473,0.6555199475472343
,,,211,"(0.2607364473494586, -0.3902299635964915, 0.7474952387124567, 0.8935837041165919)","(1, 2101)",0.5606527303729293,5.30142541722958
,,,-211,"(-0.81050388458932, -0.09535297529049075, 9.802074168392892, 9.836978526173892)","(-213, 90)",0.08306565696863921,3.2587008835099165
,,,211,"(0.12813594710712595, -0.11434294143881199, 4.077534013542291, 4.083534810148215)","(113, 90)",0.042092646788567646,5.554609235930279
,,,-211,"(-0.6329865353017239, -0.5053068732994845, 4.93381555325156, 5.001801944148126)","(113, 90)",0.1627102366225062,3.8152900929966003
,,,13,"(-0.23738584020963432, -0.14109216893041318, 0.9623891456554556, 1.0067849524803991)","(223, 90)",0.2794348488774818,3.6778532831427033
,,,-13,"(-0.08162152817761154, 0.0937639768334129, 1.3143081978605973, 1.3243956477492809)","(223, 90)",0.09430391459013693,2.2870718800811978
,,,2212,"(0.18756586986642998, -0.16821729611973302, 4.522138852670073, 4.625318195538637)","(3122, 90)",0.055656899843728576,5.552116675919349
,,,-211,"(-0.06027666203383099, -0.01485640323525241, 0.4460556105901865, 0.47148635329351063)","(3122, 90)",0.13828827545078892,3.383246438566476
