Events for energy 44.96472 GeV:
Cross section pb: 0.04186839037475194
Total number of events: 991640

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 211, p = (-0.18488683079766122, 1.2380920803124948, 4.847446088423601, 5.008419761222914), Parent_PIDs = (2, -4), theta = 0.2527219386893094, phi = 1.7190329605079213
pid = -13, p = (-0.48564106285100406, -0.30373854717883264, 1.0061057394295883, 1.1625476942829136), Parent_PIDs = (4122, 90), theta = 0.5175609978750336, phi = 3.7005071279743427
pid = 14, p = (0.00397079230532409, 0.19307593178742394, 0.7230936158973338, 0.7484373453927821), Parent_PIDs = (4122, 90), theta = 0.2609790997677982, phi = 1.550233263426952
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 211, p = (-0.18488683079766122, 1.2380920803124948, 4.847446088423601, 5.008419761222914), Parent_PIDs = (2, -4), theta = 0.2527219386893094, phi = 1.7190329605079213
pid = -13, p = (-0.48564106285100406, -0.30373854717883264, 1.0061057394295883, 1.1625476942829136), Parent_PIDs = (4122, 90), theta = 0.5175609978750336, phi = 3.7005071279743427
pid = 14, p = (0.00397079230532409, 0.19307593178742394, 0.7230936158973338, 0.7484373453927821), Parent_PIDs = (4122, 90), theta = 0.2609790997677982, phi = 1.550233263426952
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 211, p = (-0.18488683079766122, 1.2380920803124948, 4.847446088423601, 5.008419761222914), Parent_PIDs = (2, -4), theta = 0.2527219386893094, phi = 1.7190329605079213
pid = -13, p = (-0.48564106285100406, -0.30373854717883264, 1.0061057394295883, 1.1625476942829136), Parent_PIDs = (4122, 90), theta = 0.5175609978750336, phi = 3.7005071279743427
pid = 14, p = (0.00397079230532409, 0.19307593178742394, 0.7230936158973338, 0.7484373453927821), Parent_PIDs = (4122, 90), theta = 0.2609790997677982, phi = 1.550233263426952
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 211, p = (-0.18488683079766122, 1.2380920803124948, 4.847446088423601, 5.008419761222914), Parent_PIDs = (2, -4), theta = 0.2527219386893094, phi = 1.7190329605079213
pid = -13, p = (-0.48564106285100406, -0.30373854717883264, 1.0061057394295883, 1.1625476942829136), Parent_PIDs = (4122, 90), theta = 0.5175609978750336, phi = 3.7005071279743427
pid = 14, p = (0.00397079230532409, 0.19307593178742394, 0.7230936158973338, 0.7484373453927821), Parent_PIDs = (4122, 90), theta = 0.2609790997677982, phi = 1.550233263426952
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065), Parent_PIDs = (-12, -12), theta = 0.21417676923926046, phi = 4.795417094670938
pid = -321, p = (-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012), Parent_PIDs = (4, 2101), theta = 0.5465215135236374, phi = 2.102710638284766
pid = 211, p = (0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249), Parent_PIDs = (4, 2101), theta = 0.3006387256004471, phi = 5.42694908229974
pid = 2112, p = (-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891), Parent_PIDs = (4, 2101), theta = 0.0870443421768933, phi = 1.7446100439847858
pid = 22, p = (-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249), Parent_PIDs = (-423, 90), theta = 0.31835737291842037, phi = 2.6584661198267057
pid = -13, p = (-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898), Parent_PIDs = (411, 90), theta = 0.13872854051988867, phi = 4.158736958774821
pid = 14, p = (0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658), Parent_PIDs = (411, 90), theta = 0.02612089291125582, phi = 5.978941194276043
pid = -211, p = (0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443), Parent_PIDs = (-421, 90), theta = 0.1232893398090167, phi = 5.664105973560447
pid = 211, p = (0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018), Parent_PIDs = (-421, 90), theta = 0.1405960346542743, phi = 5.05846933100367
pid = 22, p = (-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026), Parent_PIDs = (111, 90), theta = 0.07250574313410238, phi = 3.289275956876015
pid = 22, p = (0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918), Parent_PIDs = (111, 90), theta = 0.055312112832210145, phi = 0.7284730246698232
pid = 22, p = (0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682), Parent_PIDs = (111, 90), theta = 0.049661774154242964, phi = 0.4362152848249191
pid = 22, p = (0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933), Parent_PIDs = (111, 90), theta = 0.18652661105561733, phi = 5.86576794167026
pid = 130, p = (-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545), Parent_PIDs = (-311, -311), theta = 0.1447643840305465, phi = 3.715397411354943
pid = 22, p = (-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337), Parent_PIDs = (111, 90), theta = 0.15010618168170034, phi = 3.066823436098529
pid = 22, p = (-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433), Parent_PIDs = (111, 90), theta = 0.10772746044460343, phi = 2.3135154435237064
pid = 22, p = (0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517), Parent_PIDs = (111, 90), theta = 0.14866617353498374, phi = 0.1177047278934581
pid = 22, p = (0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498), Parent_PIDs = (111, 90), theta = 0.18999795432987857, phi = 1.436198129551597
pid = 211, p = (0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234), Parent_PIDs = (310, 90), theta = 0.24696256071259362, phi = 0.8266322263681802
pid = -211, p = (-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557), Parent_PIDs = (310, 90), theta = 0.16747189766527532, phi = 1.7491111822574996

pid = -12, p = (-0.2854854090220513, -1.7103633748008782, 18.468886425352927, 18.550110797114133), Parent_PIDs = (-12, -12), theta = 0.09361458581925072, phi = 4.546998630607239
pid = 211, p = (-0.18488683079766122, 1.2380920803124948, 4.847446088423601, 5.008419761222914), Parent_PIDs = (2, -4), theta = 0.2527219386893094, phi = 1.7190329605079213
pid = -13, p = (-0.48564106285100406, -0.30373854717883264, 1.0061057394295883, 1.1625476942829136), Parent_PIDs = (4122, 90), theta = 0.5175609978750336, phi = 3.7005071279743427
pid = 14, p = (0.00397079230532409, 0.19307593178742394, 0.7230936158973338, 0.7484373453927821), Parent_PIDs = (4122, 90), theta = 0.2609790997677982, phi = 1.550233263426952
pid = 2112, p = (0.49857911328994853, -0.9611596674473992, 6.263063429871624, 6.425041972628031), Parent_PIDs = (4122, 90), theta = 0.1711910223464711, phi = 5.190905410605335
pid = 321, p = (-0.20696931142794764, 0.3090098722132661, 4.999022610871606, 5.037089477406944), Parent_PIDs = (-411, 90), theta = 0.07426143712979949, phi = 2.160952736306136
pid = -211, p = (0.18480612732080762, 1.2420663286421105, 4.826630597722783, 4.9892609453921715), Parent_PIDs = (-411, 90), theta = 0.25452634993158446, phi = 1.4230906888208155
pid = -211, p = (0.3859960757591804, 0.014480914812093487, 1.1034891035243237, 1.1774424206270964), Parent_PIDs = (-411, 90), theta = 0.33671229861960594, phi = 0.03749811937671427
pid = 22, p = (0.09836815422807546, -0.04390687403082284, 0.18845136570574098, 0.21706686663274033), Parent_PIDs = (111, 90), theta = 0.5192895809298763, phi = 5.863368760764532
pid = 22, p = (-0.008737648804672045, 0.022443335690543124, 0.2449179951636507, 0.24609931771245155), Parent_PIDs = (111, 90), theta = 0.09802072660059677, phi = 1.9420624001861404

pid = -12, p = (0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065), Parent_PIDs = (-12, -12), theta = 0.21417676923926046, phi = 4.795417094670938
pid = -321, p = (-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012), Parent_PIDs = (4, 2101), theta = 0.5465215135236374, phi = 2.102710638284766
pid = 211, p = (0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249), Parent_PIDs = (4, 2101), theta = 0.3006387256004471, phi = 5.42694908229974
pid = 2112, p = (-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891), Parent_PIDs = (4, 2101), theta = 0.0870443421768933, phi = 1.7446100439847858
pid = 22, p = (-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249), Parent_PIDs = (-423, 90), theta = 0.31835737291842037, phi = 2.6584661198267057
pid = -13, p = (-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898), Parent_PIDs = (411, 90), theta = 0.13872854051988867, phi = 4.158736958774821
pid = 14, p = (0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658), Parent_PIDs = (411, 90), theta = 0.02612089291125582, phi = 5.978941194276043
pid = -211, p = (0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443), Parent_PIDs = (-421, 90), theta = 0.1232893398090167, phi = 5.664105973560447
pid = 211, p = (0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018), Parent_PIDs = (-421, 90), theta = 0.1405960346542743, phi = 5.05846933100367
pid = 22, p = (-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026), Parent_PIDs = (111, 90), theta = 0.07250574313410238, phi = 3.289275956876015
pid = 22, p = (0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918), Parent_PIDs = (111, 90), theta = 0.055312112832210145, phi = 0.7284730246698232
pid = 22, p = (0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682), Parent_PIDs = (111, 90), theta = 0.049661774154242964, phi = 0.4362152848249191
pid = 22, p = (0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933), Parent_PIDs = (111, 90), theta = 0.18652661105561733, phi = 5.86576794167026
pid = 130, p = (-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545), Parent_PIDs = (-311, -311), theta = 0.1447643840305465, phi = 3.715397411354943
pid = 22, p = (-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337), Parent_PIDs = (111, 90), theta = 0.15010618168170034, phi = 3.066823436098529
pid = 22, p = (-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433), Parent_PIDs = (111, 90), theta = 0.10772746044460343, phi = 2.3135154435237064
pid = 22, p = (0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517), Parent_PIDs = (111, 90), theta = 0.14866617353498374, phi = 0.1177047278934581
pid = 22, p = (0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498), Parent_PIDs = (111, 90), theta = 0.18999795432987857, phi = 1.436198129551597
pid = 211, p = (0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234), Parent_PIDs = (310, 90), theta = 0.24696256071259362, phi = 0.8266322263681802
pid = -211, p = (-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557), Parent_PIDs = (310, 90), theta = 0.16747189766527532, phi = 1.7491111822574996

pid = -12, p = (0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065), Parent_PIDs = (-12, -12), theta = 0.21417676923926046, phi = 4.795417094670938
pid = -321, p = (-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012), Parent_PIDs = (4, 2101), theta = 0.5465215135236374, phi = 2.102710638284766
pid = 211, p = (0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249), Parent_PIDs = (4, 2101), theta = 0.3006387256004471, phi = 5.42694908229974
pid = 2112, p = (-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891), Parent_PIDs = (4, 2101), theta = 0.0870443421768933, phi = 1.7446100439847858
pid = 22, p = (-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249), Parent_PIDs = (-423, 90), theta = 0.31835737291842037, phi = 2.6584661198267057
pid = -13, p = (-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898), Parent_PIDs = (411, 90), theta = 0.13872854051988867, phi = 4.158736958774821
pid = 14, p = (0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658), Parent_PIDs = (411, 90), theta = 0.02612089291125582, phi = 5.978941194276043
pid = -211, p = (0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443), Parent_PIDs = (-421, 90), theta = 0.1232893398090167, phi = 5.664105973560447
pid = 211, p = (0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018), Parent_PIDs = (-421, 90), theta = 0.1405960346542743, phi = 5.05846933100367
pid = 22, p = (-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026), Parent_PIDs = (111, 90), theta = 0.07250574313410238, phi = 3.289275956876015
pid = 22, p = (0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918), Parent_PIDs = (111, 90), theta = 0.055312112832210145, phi = 0.7284730246698232
pid = 22, p = (0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682), Parent_PIDs = (111, 90), theta = 0.049661774154242964, phi = 0.4362152848249191
pid = 22, p = (0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933), Parent_PIDs = (111, 90), theta = 0.18652661105561733, phi = 5.86576794167026
pid = 130, p = (-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545), Parent_PIDs = (-311, -311), theta = 0.1447643840305465, phi = 3.715397411354943
pid = 22, p = (-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337), Parent_PIDs = (111, 90), theta = 0.15010618168170034, phi = 3.066823436098529
pid = 22, p = (-0.06278024667416132, 0.06838150657551562, 0.8583745994486464, 0.8633796052679433), Parent_PIDs = (111, 90), theta = 0.10772746044460343, phi = 2.3135154435237064
pid = 22, p = (0.103231957521368, 0.01220731663619845, 0.6940668064171424, 0.7018080844527517), Parent_PIDs = (111, 90), theta = 0.14866617353498374, phi = 0.1177047278934581
pid = 22, p = (0.01505959629236843, 0.11120908972569382, 0.5835350068774515, 0.5942283713603498), Parent_PIDs = (111, 90), theta = 0.18999795432987857, phi = 1.436198129551597
pid = 211, p = (0.21624191092851167, 0.2348529331133915, 1.2662921887558967, 1.31335149767234), Parent_PIDs = (310, 90), theta = 0.24696256071259362, phi = 0.8266322263681802
pid = -211, p = (-0.09072277824470253, 0.5033747043969485, 3.0255464527005413, 3.071649042105557), Parent_PIDs = (310, 90), theta = 0.16747189766527532, phi = 1.7491111822574996

pid = -12, p = (0.030230306457034315, -0.36326019052700353, 1.6758359137952104, 1.7150212381822065), Parent_PIDs = (-12, -12), theta = 0.21417676923926046, phi = 4.795417094670938
pid = -321, p = (-0.22826449979555477, 0.38788077710984736, 0.7398334909389703, 0.9968097691301012), Parent_PIDs = (4, 2101), theta = 0.5465215135236374, phi = 2.102710638284766
pid = 211, p = (0.3556529034848388, -0.4099797372185457, 1.7505864216193052, 1.8380981957297249), Parent_PIDs = (4, 2101), theta = 0.3006387256004471, phi = 5.42694908229974
pid = 2112, p = (-0.050810408879610316, 0.2893770116041725, 3.366807421591075, 3.507777751151891), Parent_PIDs = (4, 2101), theta = 0.0870443421768933, phi = 1.7446100439847858
pid = 22, p = (-0.10737774075221647, 0.05632942560677312, 0.3679243389436028, 0.3873903749260249), Parent_PIDs = (-423, 90), theta = 0.31835737291842037, phi = 2.6584661198267057
pid = -13, p = (-0.2502019647499055, -0.40476498851748133, 3.408065900432021, 3.4427478758081898), Parent_PIDs = (411, 90), theta = 0.13872854051988867, phi = 4.158736958774821
pid = 14, p = (0.1497729566288672, -0.04702760278470236, 6.008480914022289, 6.010531293332658), Parent_PIDs = (411, 90), theta = 0.02612089291125582, phi = 5.978941194276043
pid = -211, p = (0.29295383617883614, -0.2087354733338626, 2.90282354135225, 2.9283539309804443), Parent_PIDs = (-421, 90), theta = 0.1232893398090167, phi = 5.664105973560447
pid = 211, p = (0.06387235301788127, -0.17713148090960054, 1.330430713713542, 1.3509185422895018), Parent_PIDs = (-421, 90), theta = 0.1405960346542743, phi = 5.05846933100367
pid = 22, p = (-0.1580454876022696, -0.023511862786921484, 2.1998906440927573, 2.205685841141026), Parent_PIDs = (111, 90), theta = 0.07250574313410238, phi = 3.289275956876015
pid = 22, p = (0.022714379737730186, 0.020265119617005434, 0.5497774617574696, 0.5506195379537918), Parent_PIDs = (111, 90), theta = 0.055312112832210145, phi = 0.7284730246698232
pid = 22, p = (0.267280184057576, 0.12459671800301061, 5.933184936233633, 5.940508945071682), Parent_PIDs = (111, 90), theta = 0.049661774154242964, phi = 0.4362152848249191
pid = 22, p = (0.02078618479088716, -0.009218224520214157, 0.12048799421548258, 0.12261483552790933), Parent_PIDs = (111, 90), theta = 0.18652661105561733, phi = 5.86576794167026
pid = 130, p = (-0.28978628879125234, -0.1873032540680249, 2.366845682292543, 2.4430785492985545), Parent_PIDs = (-311, -311), theta = 0.1447643840305465, phi = 3.715397411354943
pid = 22, p = (-0.29980715360622634, 0.022458212277799136, 1.9878307939345963, 2.010437754810337), Parent_PIDs = (111, 90), theta = 0.15010618168170034, phi = 3.066823436098529
