Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,-211,"(0.12404316389674952, -0.0908456610211335, 2.539431711824345, 2.54790754238748)","(310, 90)",0.06047196205736184,5.651062317902933
,,,,,,,
,,,-12,"(1.0657632976262015, -1.2469669697775108, 10.96058258481458, 11.082650794319195)","(-12, -12)",0.148557263369688,5.419596339182728
,,,211,"(-0.9911199475386423, 0.31061649470035224, 4.355403514349095, 4.479712146432331)","(4, 2203)",0.2341022721871858,2.837888523082703
,,,-13,"(-0.2331745493048979, 0.19723989429240835, 0.9860984152850426, 1.0377032651831133)","(4122, 90)",0.3003441237589565,2.43948981374124
,,,14,"(0.7766322837592152, 0.1771380482793381, 1.553934616996089, 1.7462097200004496)","(4122, 90)",0.4736922876082555,0.22424868822349817
,,,211,"(-0.19104486803143286, 0.3719315834334026, 1.72896157735547, 1.7842699249911558)","(223, 90)",0.237281961977865,2.04530891131378
,,,-211,"(0.09285390528774824, -0.09371061691625797, 0.41609783948900564, 0.45828018108732416)","(223, 90)",0.30702164164231277,5.493195136702288
,,,2212,"(-0.17501447520969265, 0.06819040694399517, 3.431015965066095, 3.561951872719581)","(3122, 90)",0.05469004034040642,2.7700601688250783
,,,-211,"(-0.01371572258792992, -0.09472839163739435, 0.8106534205530526, 0.8281306312307742)","(3122, 90)",0.11752874022293446,4.568598253268817
,,,22,"(-0.013549507758831313, 0.035137828249776626, 0.5213290221124275, 0.5226874835227238)","(111, 90)",0.07211269164816382,1.9388365580345812
,,,22,"(0.13961341409328787, 0.09463185092568178, 0.7741925339359399, 0.7923516720538656)","(111, 90)",0.2145045766370387,0.5956799634913768
,,,22,"(0.044017168186050525, -0.025496116835439835, 1.2547717404636918, 1.2558024063263649)","(111, 90)",0.04051753310902343,5.758176987773067
,,,22,"(-0.06054200616914071, 0.0659692947302229, 1.6336097229019748, 1.6360617375631206)","(111, 90)",0.054755902425071154,2.313321143920792
,,,130,"(-0.36520274817652804, 0.25051249511026197, 13.428802911524112, 13.445314905428601)","(-311, -311)",0.0329668044881187,2.540355479496974
,,,-211,"(-0.016227517978400455, -0.09198097927607987, 3.1233070363970254, 3.127818802519656)","(-323, 90)",0.02989575858218647,4.537763379054748
,,,211,"(0.12645875382867486, 0.1543592072556834, 7.710970605373282, 7.714814712170041)","(310, 90)",0.025872412419688,0.884427402851588
,,,-211,"(-0.05251648257206045, -0.17144200657954833, 3.4270984772181228, 3.434622846836686)","(310, 90)",0.05227215605490124,4.415142195854385
,,,211,"(-0.257274161350391, 0.08944363812228137, 3.212894452940928, 3.2274387227548855)","(310, 90)",0.08457450766479867,2.8070050150736097
,,,-211,"(0.12404316389674952, -0.0908456610211335, 2.539431711824345, 2.54790754238748)","(310, 90)",0.06047196205736184,5.651062317902933
,,,,,,,
,,,-12,"(1.0657632976262015, -1.2469669697775108, 10.96058258481458, 11.082650794319195)","(-12, -12)",0.148557263369688,5.419596339182728
,,,211,"(-0.9911199475386423, 0.31061649470035224, 4.355403514349095, 4.479712146432331)","(4, 2203)",0.2341022721871858,2.837888523082703
,,,-13,"(-0.2331745493048979, 0.19723989429240835, 0.9860984152850426, 1.0377032651831133)","(4122, 90)",0.3003441237589565,2.43948981374124
,,,14,"(0.7766322837592152, 0.1771380482793381, 1.553934616996089, 1.7462097200004496)","(4122, 90)",0.4736922876082555,0.22424868822349817
,,,211,"(-0.19104486803143286, 0.3719315834334026, 1.72896157735547, 1.7842699249911558)","(223, 90)",0.237281961977865,2.04530891131378
,,,-211,"(0.09285390528774824, -0.09371061691625797, 0.41609783948900564, 0.45828018108732416)","(223, 90)",0.30702164164231277,5.493195136702288
,,,2212,"(-0.17501447520969265, 0.06819040694399517, 3.431015965066095, 3.561951872719581)","(3122, 90)",0.05469004034040642,2.7700601688250783
,,,-211,"(-0.01371572258792992, -0.09472839163739435, 0.8106534205530526, 0.8281306312307742)","(3122, 90)",0.11752874022293446,4.568598253268817
,,,22,"(-0.013549507758831313, 0.035137828249776626, 0.5213290221124275, 0.5226874835227238)","(111, 90)",0.07211269164816382,1.9388365580345812
,,,22,"(0.13961341409328787, 0.09463185092568178, 0.7741925339359399, 0.7923516720538656)","(111, 90)",0.2145045766370387,0.5956799634913768
,,,22,"(0.044017168186050525, -0.025496116835439835, 1.2547717404636918, 1.2558024063263649)","(111, 90)",0.04051753310902343,5.758176987773067
,,,22,"(-0.06054200616914071, 0.0659692947302229, 1.6336097229019748, 1.6360617375631206)","(111, 90)",0.054755902425071154,2.313321143920792
,,,130,"(-0.36520274817652804, 0.25051249511026197, 13.428802911524112, 13.445314905428601)","(-311, -311)",0.0329668044881187,2.540355479496974
,,,-211,"(-0.016227517978400455, -0.09198097927607987, 3.1233070363970254, 3.127818802519656)","(-323, 90)",0.02989575858218647,4.537763379054748
,,,211,"(0.12645875382867486, 0.1543592072556834, 7.710970605373282, 7.714814712170041)","(310, 90)",0.025872412419688,0.884427402851588
,,,-211,"(-0.05251648257206045, -0.17144200657954833, 3.4270984772181228, 3.434622846836686)","(310, 90)",0.05227215605490124,4.415142195854385
,,,211,"(-0.257274161350391, 0.08944363812228137, 3.212894452940928, 3.2274387227548855)","(310, 90)",0.08457450766479867,2.8070050150736097
,,,-211,"(0.12404316389674952, -0.0908456610211335, 2.539431711824345, 2.54790754238748)","(310, 90)",0.06047196205736184,5.651062317902933
,,,,,,,
,,,-12,"(1.0657632976262015, -1.2469669697775108, 10.96058258481458, 11.082650794319195)","(-12, -12)",0.148557263369688,5.419596339182728
,,,211,"(-0.9911199475386423, 0.31061649470035224, 4.355403514349095, 4.479712146432331)","(4, 2203)",0.2341022721871858,2.837888523082703
,,,-13,"(-0.2331745493048979, 0.19723989429240835, 0.9860984152850426, 1.0377032651831133)","(4122, 90)",0.3003441237589565,2.43948981374124
,,,14,"(0.7766322837592152, 0.1771380482793381, 1.553934616996089, 1.7462097200004496)","(4122, 90)",0.4736922876082555,0.22424868822349817
,,,211,"(-0.19104486803143286, 0.3719315834334026, 1.72896157735547, 1.7842699249911558)","(223, 90)",0.237281961977865,2.04530891131378
,,,-211,"(0.09285390528774824, -0.09371061691625797, 0.41609783948900564, 0.45828018108732416)","(223, 90)",0.30702164164231277,5.493195136702288
,,,2212,"(-0.17501447520969265, 0.06819040694399517, 3.431015965066095, 3.561951872719581)","(3122, 90)",0.05469004034040642,2.7700601688250783
,,,-211,"(-0.01371572258792992, -0.09472839163739435, 0.8106534205530526, 0.8281306312307742)","(3122, 90)",0.11752874022293446,4.568598253268817
,,,22,"(-0.013549507758831313, 0.035137828249776626, 0.5213290221124275, 0.5226874835227238)","(111, 90)",0.07211269164816382,1.9388365580345812
,,,22,"(0.13961341409328787, 0.09463185092568178, 0.7741925339359399, 0.7923516720538656)","(111, 90)",0.2145045766370387,0.5956799634913768
,,,22,"(0.044017168186050525, -0.025496116835439835, 1.2547717404636918, 1.2558024063263649)","(111, 90)",0.04051753310902343,5.758176987773067
,,,22,"(-0.06054200616914071, 0.0659692947302229, 1.6336097229019748, 1.6360617375631206)","(111, 90)",0.054755902425071154,2.313321143920792
,,,130,"(-0.36520274817652804, 0.25051249511026197, 13.428802911524112, 13.445314905428601)","(-311, -311)",0.0329668044881187,2.540355479496974
,,,-211,"(-0.016227517978400455, -0.09198097927607987, 3.1233070363970254, 3.127818802519656)","(-323, 90)",0.02989575858218647,4.537763379054748
,,,211,"(0.12645875382867486, 0.1543592072556834, 7.710970605373282, 7.714814712170041)","(310, 90)",0.025872412419688,0.884427402851588
,,,-211,"(-0.05251648257206045, -0.17144200657954833, 3.4270984772181228, 3.434622846836686)","(310, 90)",0.05227215605490124,4.415142195854385
,,,211,"(-0.257274161350391, 0.08944363812228137, 3.212894452940928, 3.2274387227548855)","(310, 90)",0.08457450766479867,2.8070050150736097
,,,-211,"(0.12404316389674952, -0.0908456610211335, 2.539431711824345, 2.54790754238748)","(310, 90)",0.06047196205736184,5.651062317902933
,,,,,,,
,,,-12,"(1.0657632976262015, -1.2469669697775108, 10.96058258481458, 11.082650794319195)","(-12, -12)",0.148557263369688,5.419596339182728
,,,211,"(-0.9911199475386423, 0.31061649470035224, 4.355403514349095, 4.479712146432331)","(4, 2203)",0.2341022721871858,2.837888523082703
,,,-13,"(-0.2331745493048979, 0.19723989429240835, 0.9860984152850426, 1.0377032651831133)","(4122, 90)",0.3003441237589565,2.43948981374124
,,,14,"(0.7766322837592152, 0.1771380482793381, 1.553934616996089, 1.7462097200004496)","(4122, 90)",0.4736922876082555,0.22424868822349817
,,,211,"(-0.19104486803143286, 0.3719315834334026, 1.72896157735547, 1.7842699249911558)","(223, 90)",0.237281961977865,2.04530891131378
,,,-211,"(0.09285390528774824, -0.09371061691625797, 0.41609783948900564, 0.45828018108732416)","(223, 90)",0.30702164164231277,5.493195136702288
,,,2212,"(-0.17501447520969265, 0.06819040694399517, 3.431015965066095, 3.561951872719581)","(3122, 90)",0.05469004034040642,2.7700601688250783
,,,-211,"(-0.01371572258792992, -0.09472839163739435, 0.8106534205530526, 0.8281306312307742)","(3122, 90)",0.11752874022293446,4.568598253268817
,,,22,"(-0.013549507758831313, 0.035137828249776626, 0.5213290221124275, 0.5226874835227238)","(111, 90)",0.07211269164816382,1.9388365580345812
,,,22,"(0.13961341409328787, 0.09463185092568178, 0.7741925339359399, 0.7923516720538656)","(111, 90)",0.2145045766370387,0.5956799634913768
,,,22,"(0.044017168186050525, -0.025496116835439835, 1.2547717404636918, 1.2558024063263649)","(111, 90)",0.04051753310902343,5.758176987773067
,,,22,"(-0.06054200616914071, 0.0659692947302229, 1.6336097229019748, 1.6360617375631206)","(111, 90)",0.054755902425071154,2.313321143920792
,,,130,"(-0.36520274817652804, 0.25051249511026197, 13.428802911524112, 13.445314905428601)","(-311, -311)",0.0329668044881187,2.540355479496974
,,,-211,"(-0.016227517978400455, -0.09198097927607987, 3.1233070363970254, 3.127818802519656)","(-323, 90)",0.02989575858218647,4.537763379054748
,,,211,"(0.12645875382867486, 0.1543592072556834, 7.710970605373282, 7.714814712170041)","(310, 90)",0.025872412419688,0.884427402851588
,,,-211,"(-0.05251648257206045, -0.17144200657954833, 3.4270984772181228, 3.434622846836686)","(310, 90)",0.05227215605490124,4.415142195854385
,,,211,"(-0.257274161350391, 0.08944363812228137, 3.212894452940928, 3.2274387227548855)","(310, 90)",0.08457450766479867,2.8070050150736097
,,,-211,"(0.12404316389674952, -0.0908456610211335, 2.539431711824345, 2.54790754238748)","(310, 90)",0.06047196205736184,5.651062317902933
,,,,,,,
,,,-12,"(-2.654797168100987, 0.750827634974781, 22.79097338997358, 22.957355209250096)","(-12, -12)",0.12046743062975053,2.8659716170408243
,,,211,"(0.5992945448384281, -0.8317076885814899, 9.201451549685618, 9.25943205800607)","(2, -4)",0.11095206232022999,5.336780153316149
,,,2112,"(0.17237248802597388, 0.1290226882008884, 1.337130117169186, 1.64835307620659)","(4, 2101)",0.15965475333208884,0.6425474110388143
,,,-211,"(0.8753475029429, 0.5012644684779659, 15.010912110233827, 15.045413303872095)","(-411, 90)",0.06709768711562969,0.5200635780391287
,,,-211,"(0.06878463111794104, 0.10103486036728111, 2.7499043698885304, 2.7561555102931883)","(-411, 90)",0.04441838632637016,0.9730721622351488
,,,211,"(0.15379539710633455, -0.45254393192039605, 2.68994102707423, 2.7356373203563065)","(-411, 90)",0.17585013997679877,5.039989739518265
,,,-13,"(-0.015228645206577247, -0.19357958306195872, 2.9609476517049673, 2.96918844103072)","(411, 90)",0.06548579753297441,4.633882013665523
,,,14,"(0.05794043671666603, -0.1703370161024383, 0.0502997278211334, 0.18682038400688675)","(411, 90)",1.2981913689696962,5.04026352000991
,,,22,"(0.38916529426997964, -0.0218726704216351, 4.578299136221212, 4.594861371216711)","(111, 90)",0.08493150118922041,6.227040313962631
,,,22,"(0.2633073893707402, -0.004078839632585582, 4.695203796248377, 4.702582918624101)","(111, 90)",0.05602810443299671,6.267695755480078
,,,-321,"(0.18097644310098324, -0.1533202170486081, 1.9151490897793142, 1.9919275941649723)","(-313, 90)",0.12322240731468379,5.580328767444086
,,,211,"(-0.09095831418237867, 0.3452902947481947, 1.5216977995632808, 1.569249113640638)","(-313, 90)",0.23048234208636276,1.8283704222047414
,,,,,,,
,,,-12,"(-2.654797168100987, 0.750827634974781, 22.79097338997358, 22.957355209250096)","(-12, -12)",0.12046743062975053,2.8659716170408243
,,,211,"(0.5992945448384281, -0.8317076885814899, 9.201451549685618, 9.25943205800607)","(2, -4)",0.11095206232022999,5.336780153316149
,,,2112,"(0.17237248802597388, 0.1290226882008884, 1.337130117169186, 1.64835307620659)","(4, 2101)",0.15965475333208884,0.6425474110388143
,,,-211,"(0.8753475029429, 0.5012644684779659, 15.010912110233827, 15.045413303872095)","(-411, 90)",0.06709768711562969,0.5200635780391287
,,,-211,"(0.06878463111794104, 0.10103486036728111, 2.7499043698885304, 2.7561555102931883)","(-411, 90)",0.04441838632637016,0.9730721622351488
,,,211,"(0.15379539710633455, -0.45254393192039605, 2.68994102707423, 2.7356373203563065)","(-411, 90)",0.17585013997679877,5.039989739518265
,,,-13,"(-0.015228645206577247, -0.19357958306195872, 2.9609476517049673, 2.96918844103072)","(411, 90)",0.06548579753297441,4.633882013665523
,,,14,"(0.05794043671666603, -0.1703370161024383, 0.0502997278211334, 0.18682038400688675)","(411, 90)",1.2981913689696962,5.04026352000991
,,,22,"(0.38916529426997964, -0.0218726704216351, 4.578299136221212, 4.594861371216711)","(111, 90)",0.08493150118922041,6.227040313962631
,,,22,"(0.2633073893707402, -0.004078839632585582, 4.695203796248377, 4.702582918624101)","(111, 90)",0.05602810443299671,6.267695755480078
,,,-321,"(0.18097644310098324, -0.1533202170486081, 1.9151490897793142, 1.9919275941649723)","(-313, 90)",0.12322240731468379,5.580328767444086
,,,211,"(-0.09095831418237867, 0.3452902947481947, 1.5216977995632808, 1.569249113640638)","(-313, 90)",0.23048234208636276,1.8283704222047414
,,,,,,,
,,,-12,"(-2.654797168100987, 0.750827634974781, 22.79097338997358, 22.957355209250096)","(-12, -12)",0.12046743062975053,2.8659716170408243
,,,211,"(0.5992945448384281, -0.8317076885814899, 9.201451549685618, 9.25943205800607)","(2, -4)",0.11095206232022999,5.336780153316149
,,,2112,"(0.17237248802597388, 0.1290226882008884, 1.337130117169186, 1.64835307620659)","(4, 2101)",0.15965475333208884,0.6425474110388143
,,,-211,"(0.8753475029429, 0.5012644684779659, 15.010912110233827, 15.045413303872095)","(-411, 90)",0.06709768711562969,0.5200635780391287
,,,-211,"(0.06878463111794104, 0.10103486036728111, 2.7499043698885304, 2.7561555102931883)","(-411, 90)",0.04441838632637016,0.9730721622351488
,,,211,"(0.15379539710633455, -0.45254393192039605, 2.68994102707423, 2.7356373203563065)","(-411, 90)",0.17585013997679877,5.039989739518265
,,,-13,"(-0.015228645206577247, -0.19357958306195872, 2.9609476517049673, 2.96918844103072)","(411, 90)",0.06548579753297441,4.633882013665523
,,,14,"(0.05794043671666603, -0.1703370161024383, 0.0502997278211334, 0.18682038400688675)","(411, 90)",1.2981913689696962,5.04026352000991
,,,22,"(0.38916529426997964, -0.0218726704216351, 4.578299136221212, 4.594861371216711)","(111, 90)",0.08493150118922041,6.227040313962631
,,,22,"(0.2633073893707402, -0.004078839632585582, 4.695203796248377, 4.702582918624101)","(111, 90)",0.05602810443299671,6.267695755480078
,,,-321,"(0.18097644310098324, -0.1533202170486081, 1.9151490897793142, 1.9919275941649723)","(-313, 90)",0.12322240731468379,5.580328767444086
,,,211,"(-0.09095831418237867, 0.3452902947481947, 1.5216977995632808, 1.569249113640638)","(-313, 90)",0.23048234208636276,1.8283704222047414
,,,,,,,
,,,-12,"(-2.654797168100987, 0.750827634974781, 22.79097338997358, 22.957355209250096)","(-12, -12)",0.12046743062975053,2.8659716170408243
,,,211,"(0.5992945448384281, -0.8317076885814899, 9.201451549685618, 9.25943205800607)","(2, -4)",0.11095206232022999,5.336780153316149
,,,2112,"(0.17237248802597388, 0.1290226882008884, 1.337130117169186, 1.64835307620659)","(4, 2101)",0.15965475333208884,0.6425474110388143
,,,-211,"(0.8753475029429, 0.5012644684779659, 15.010912110233827, 15.045413303872095)","(-411, 90)",0.06709768711562969,0.5200635780391287
,,,-211,"(0.06878463111794104, 0.10103486036728111, 2.7499043698885304, 2.7561555102931883)","(-411, 90)",0.04441838632637016,0.9730721622351488
,,,211,"(0.15379539710633455, -0.45254393192039605, 2.68994102707423, 2.7356373203563065)","(-411, 90)",0.17585013997679877,5.039989739518265
,,,-13,"(-0.015228645206577247, -0.19357958306195872, 2.9609476517049673, 2.96918844103072)","(411, 90)",0.06548579753297441,4.633882013665523
,,,14,"(0.05794043671666603, -0.1703370161024383, 0.0502997278211334, 0.18682038400688675)","(411, 90)",1.2981913689696962,5.04026352000991
,,,22,"(0.38916529426997964, -0.0218726704216351, 4.578299136221212, 4.594861371216711)","(111, 90)",0.08493150118922041,6.227040313962631
,,,22,"(0.2633073893707402, -0.004078839632585582, 4.695203796248377, 4.702582918624101)","(111, 90)",0.05602810443299671,6.267695755480078
,,,-321,"(0.18097644310098324, -0.1533202170486081, 1.9151490897793142, 1.9919275941649723)","(-313, 90)",0.12322240731468379,5.580328767444086
,,,211,"(-0.09095831418237867, 0.3452902947481947, 1.5216977995632808, 1.569249113640638)","(-313, 90)",0.23048234208636276,1.8283704222047414
,,,,,,,
,,,-12,"(-2.654797168100987, 0.750827634974781, 22.79097338997358, 22.957355209250096)","(-12, -12)",0.12046743062975053,2.8659716170408243
,,,211,"(0.5992945448384281, -0.8317076885814899, 9.201451549685618, 9.25943205800607)","(2, -4)",0.11095206232022999,5.336780153316149
,,,2112,"(0.17237248802597388, 0.1290226882008884, 1.337130117169186, 1.64835307620659)","(4, 2101)",0.15965475333208884,0.6425474110388143
