Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,2112,"(0.381622829232534, 0.4944971777908169, 2.566013376417383, 2.8031018310948794)","(4122, 90)",0.23878049158171052,0.9135267157598195
,,,22,"(0.0070780937160122015, -0.03520264022932469, 0.515379626205343, 0.5166289620194816)","(111, 90)",0.06955891135579768,4.910810412518592
,,,22,"(0.09011277112254354, -0.10728444503992204, 0.37578697396611427, 0.40105624726404276)","(111, 90)",0.3568747578000333,5.4110151252567205
,,,321,"(0.13196491126842402, -0.027757794496649085, 3.090753744629955, 3.1328363961920336)","(313, 90)",0.04360333163351129,6.075865354763519
,,,-211,"(-0.05920892651426944, 0.16101576982275756, 0.9917332546519114, 1.0160937005970758)","(313, 90)",0.17129177285719016,1.9231704419330045
,,,211,"(-0.2220332914126305, 0.1216554365423207, 1.0289779134208943, 1.0688190487373646)","(113, 90)",0.2412552356375818,2.6403513921354835
,,,-211,"(0.17619086490887653, 0.6103663379659372, 8.645578819470401, 8.670011718329711)","(113, 90)",0.07334937971658025,1.2897715879786977
,,,22,"(0.09994701882249075, -0.05112097528918854, 0.6854551950099022, 0.6945873487561405)","(111, 90)",0.1623361153271936,5.810395345337389
,,,22,"(0.31823434688782837, 0.07642428186613523, 2.2579951439598136, 2.281590638248671)","(111, 90)",0.14394138073524834,0.23568770803302824
,,,,,,,
,,,-12,"(0.24283074487354953, -0.6498149305785398, 1.2545635658990102, 1.4335815133922014)","(-12, -12)",0.5051014669342312,5.070012558303645
,,,211,"(0.041295661748979945, 0.017260662054763017, 0.8422305333909966, 0.8548890678970796)","(2, -4)",0.05309206069733105,0.3959076175003757
,,,-211,"(0.02134645619679179, 0.036584923673273775, 1.065289312062622, 1.0752279903012179)","(-413, 90)",0.039740233317420326,1.0426148017076566
,,,-13,"(0.4949830126667959, 0.10282356218490113, 2.366759863726089, 2.4224568429414437)","(4122, 90)",0.2104417359701188,0.20481851833858755
,,,14,"(-0.07059919991629428, 0.1483502408955204, 2.109826875135651, 2.1162139504424515)","(4122, 90)",0.07771333041277144,2.014974990448468
,,,2112,"(-0.7210990530233721, 0.18026984760126052, 4.563860119669836, 4.718484082736547)","(4122, 90)",0.16144698563019524,2.8966204063718557
,,,22,"(-0.012573114326703407, -0.07855765615746815, 0.28020606441053486, 0.29128135380979703)","(111, 90)",0.2766444596990857,4.553685444986568
,,,22,"(-0.05673506263113369, -0.0407835735401603, 1.1188992790371766, 1.1210788392581397)","(111, 90)",0.06236655331541298,3.764852964120834
,,,-211,"(-0.21867207381743936, 0.32436785393753165, 1.4330690563245732, 1.4920451352525037)","(-421, 90)",0.26648325867397327,2.163960730292418
,,,-211,"(0.01888138297520367, 0.29266730711155753, 3.9661023823391313, 3.9793791665749967)","(-421, 90)",0.07381124314924233,1.5063707762181617
,,,211,"(0.06705698956177135, 0.09189770050417823, 0.42477271636340663, 0.46136045850700114)","(-421, 90)",0.2616777979577192,0.9404197193571809
,,,211,"(0.07962056785622501, -0.11488273763806474, 0.859735825848119, 0.8821354506988773)","(-421, 90)",0.16117061489988949,5.3184416586753
,,,22,"(-0.04511094608094533, 0.04483813276699631, 0.14968562347704661, 0.16263837641239814)","(111, 90)",0.4017999479549071,2.359227455964945
,,,22,"(-0.31834677103625364, -0.057209903331634074, 0.9229550153145246, 0.9779895704774453)","(111, 90)",0.33707267891003395,3.319404085703137
,,,22,"(0.32600795095485247, -0.15358730034038234, 2.9844811533300026, 3.006160008631212)","(111, 90)",0.12016789743918285,5.842911389294568
,,,22,"(0.1511134539979721, -0.1442241291437331, 1.188766020919661, 1.2069799202553575)","(111, 90)",0.17394586170237225,5.521109863457577
,,,,,,,
,,,-12,"(0.24283074487354953, -0.6498149305785398, 1.2545635658990102, 1.4335815133922014)","(-12, -12)",0.5051014669342312,5.070012558303645
,,,211,"(0.041295661748979945, 0.017260662054763017, 0.8422305333909966, 0.8548890678970796)","(2, -4)",0.05309206069733105,0.3959076175003757
,,,-211,"(0.02134645619679179, 0.036584923673273775, 1.065289312062622, 1.0752279903012179)","(-413, 90)",0.039740233317420326,1.0426148017076566
,,,-13,"(0.4949830126667959, 0.10282356218490113, 2.366759863726089, 2.4224568429414437)","(4122, 90)",0.2104417359701188,0.20481851833858755
,,,14,"(-0.07059919991629428, 0.1483502408955204, 2.109826875135651, 2.1162139504424515)","(4122, 90)",0.07771333041277144,2.014974990448468
,,,2112,"(-0.7210990530233721, 0.18026984760126052, 4.563860119669836, 4.718484082736547)","(4122, 90)",0.16144698563019524,2.8966204063718557
,,,22,"(-0.012573114326703407, -0.07855765615746815, 0.28020606441053486, 0.29128135380979703)","(111, 90)",0.2766444596990857,4.553685444986568
,,,22,"(-0.05673506263113369, -0.0407835735401603, 1.1188992790371766, 1.1210788392581397)","(111, 90)",0.06236655331541298,3.764852964120834
,,,-211,"(-0.21867207381743936, 0.32436785393753165, 1.4330690563245732, 1.4920451352525037)","(-421, 90)",0.26648325867397327,2.163960730292418
,,,-211,"(0.01888138297520367, 0.29266730711155753, 3.9661023823391313, 3.9793791665749967)","(-421, 90)",0.07381124314924233,1.5063707762181617
,,,211,"(0.06705698956177135, 0.09189770050417823, 0.42477271636340663, 0.46136045850700114)","(-421, 90)",0.2616777979577192,0.9404197193571809
,,,211,"(0.07962056785622501, -0.11488273763806474, 0.859735825848119, 0.8821354506988773)","(-421, 90)",0.16117061489988949,5.3184416586753
,,,22,"(-0.04511094608094533, 0.04483813276699631, 0.14968562347704661, 0.16263837641239814)","(111, 90)",0.4017999479549071,2.359227455964945
,,,22,"(-0.31834677103625364, -0.057209903331634074, 0.9229550153145246, 0.9779895704774453)","(111, 90)",0.33707267891003395,3.319404085703137
,,,22,"(0.32600795095485247, -0.15358730034038234, 2.9844811533300026, 3.006160008631212)","(111, 90)",0.12016789743918285,5.842911389294568
,,,22,"(0.1511134539979721, -0.1442241291437331, 1.188766020919661, 1.2069799202553575)","(111, 90)",0.17394586170237225,5.521109863457577
,,,,,,,
,,,-12,"(0.24283074487354953, -0.6498149305785398, 1.2545635658990102, 1.4335815133922014)","(-12, -12)",0.5051014669342312,5.070012558303645
,,,211,"(0.041295661748979945, 0.017260662054763017, 0.8422305333909966, 0.8548890678970796)","(2, -4)",0.05309206069733105,0.3959076175003757
,,,-211,"(0.02134645619679179, 0.036584923673273775, 1.065289312062622, 1.0752279903012179)","(-413, 90)",0.039740233317420326,1.0426148017076566
,,,-13,"(0.4949830126667959, 0.10282356218490113, 2.366759863726089, 2.4224568429414437)","(4122, 90)",0.2104417359701188,0.20481851833858755
,,,14,"(-0.07059919991629428, 0.1483502408955204, 2.109826875135651, 2.1162139504424515)","(4122, 90)",0.07771333041277144,2.014974990448468
,,,2112,"(-0.7210990530233721, 0.18026984760126052, 4.563860119669836, 4.718484082736547)","(4122, 90)",0.16144698563019524,2.8966204063718557
,,,22,"(-0.012573114326703407, -0.07855765615746815, 0.28020606441053486, 0.29128135380979703)","(111, 90)",0.2766444596990857,4.553685444986568
,,,22,"(-0.05673506263113369, -0.0407835735401603, 1.1188992790371766, 1.1210788392581397)","(111, 90)",0.06236655331541298,3.764852964120834
,,,-211,"(-0.21867207381743936, 0.32436785393753165, 1.4330690563245732, 1.4920451352525037)","(-421, 90)",0.26648325867397327,2.163960730292418
,,,-211,"(0.01888138297520367, 0.29266730711155753, 3.9661023823391313, 3.9793791665749967)","(-421, 90)",0.07381124314924233,1.5063707762181617
,,,211,"(0.06705698956177135, 0.09189770050417823, 0.42477271636340663, 0.46136045850700114)","(-421, 90)",0.2616777979577192,0.9404197193571809
,,,211,"(0.07962056785622501, -0.11488273763806474, 0.859735825848119, 0.8821354506988773)","(-421, 90)",0.16117061489988949,5.3184416586753
,,,22,"(-0.04511094608094533, 0.04483813276699631, 0.14968562347704661, 0.16263837641239814)","(111, 90)",0.4017999479549071,2.359227455964945
,,,22,"(-0.31834677103625364, -0.057209903331634074, 0.9229550153145246, 0.9779895704774453)","(111, 90)",0.33707267891003395,3.319404085703137
,,,22,"(0.32600795095485247, -0.15358730034038234, 2.9844811533300026, 3.006160008631212)","(111, 90)",0.12016789743918285,5.842911389294568
,,,22,"(0.1511134539979721, -0.1442241291437331, 1.188766020919661, 1.2069799202553575)","(111, 90)",0.17394586170237225,5.521109863457577
,,,,,,,
,,,-12,"(0.24283074487354953, -0.6498149305785398, 1.2545635658990102, 1.4335815133922014)","(-12, -12)",0.5051014669342312,5.070012558303645
,,,211,"(0.041295661748979945, 0.017260662054763017, 0.8422305333909966, 0.8548890678970796)","(2, -4)",0.05309206069733105,0.3959076175003757
,,,-211,"(0.02134645619679179, 0.036584923673273775, 1.065289312062622, 1.0752279903012179)","(-413, 90)",0.039740233317420326,1.0426148017076566
,,,-13,"(0.4949830126667959, 0.10282356218490113, 2.366759863726089, 2.4224568429414437)","(4122, 90)",0.2104417359701188,0.20481851833858755
,,,14,"(-0.07059919991629428, 0.1483502408955204, 2.109826875135651, 2.1162139504424515)","(4122, 90)",0.07771333041277144,2.014974990448468
,,,2112,"(-0.7210990530233721, 0.18026984760126052, 4.563860119669836, 4.718484082736547)","(4122, 90)",0.16144698563019524,2.8966204063718557
,,,22,"(-0.012573114326703407, -0.07855765615746815, 0.28020606441053486, 0.29128135380979703)","(111, 90)",0.2766444596990857,4.553685444986568
,,,22,"(-0.05673506263113369, -0.0407835735401603, 1.1188992790371766, 1.1210788392581397)","(111, 90)",0.06236655331541298,3.764852964120834
,,,-211,"(-0.21867207381743936, 0.32436785393753165, 1.4330690563245732, 1.4920451352525037)","(-421, 90)",0.26648325867397327,2.163960730292418
,,,-211,"(0.01888138297520367, 0.29266730711155753, 3.9661023823391313, 3.9793791665749967)","(-421, 90)",0.07381124314924233,1.5063707762181617
,,,211,"(0.06705698956177135, 0.09189770050417823, 0.42477271636340663, 0.46136045850700114)","(-421, 90)",0.2616777979577192,0.9404197193571809
,,,211,"(0.07962056785622501, -0.11488273763806474, 0.859735825848119, 0.8821354506988773)","(-421, 90)",0.16117061489988949,5.3184416586753
,,,22,"(-0.04511094608094533, 0.04483813276699631, 0.14968562347704661, 0.16263837641239814)","(111, 90)",0.4017999479549071,2.359227455964945
,,,22,"(-0.31834677103625364, -0.057209903331634074, 0.9229550153145246, 0.9779895704774453)","(111, 90)",0.33707267891003395,3.319404085703137
,,,22,"(0.32600795095485247, -0.15358730034038234, 2.9844811533300026, 3.006160008631212)","(111, 90)",0.12016789743918285,5.842911389294568
,,,22,"(0.1511134539979721, -0.1442241291437331, 1.188766020919661, 1.2069799202553575)","(111, 90)",0.17394586170237225,5.521109863457577
,,,,,,,
,,,-12,"(0.24283074487354953, -0.6498149305785398, 1.2545635658990102, 1.4335815133922014)","(-12, -12)",0.5051014669342312,5.070012558303645
,,,211,"(0.041295661748979945, 0.017260662054763017, 0.8422305333909966, 0.8548890678970796)","(2, -4)",0.05309206069733105,0.3959076175003757
,,,-211,"(0.02134645619679179, 0.036584923673273775, 1.065289312062622, 1.0752279903012179)","(-413, 90)",0.039740233317420326,1.0426148017076566
,,,-13,"(0.4949830126667959, 0.10282356218490113, 2.366759863726089, 2.4224568429414437)","(4122, 90)",0.2104417359701188,0.20481851833858755
,,,14,"(-0.07059919991629428, 0.1483502408955204, 2.109826875135651, 2.1162139504424515)","(4122, 90)",0.07771333041277144,2.014974990448468
,,,2112,"(-0.7210990530233721, 0.18026984760126052, 4.563860119669836, 4.718484082736547)","(4122, 90)",0.16144698563019524,2.8966204063718557
,,,22,"(-0.012573114326703407, -0.07855765615746815, 0.28020606441053486, 0.29128135380979703)","(111, 90)",0.2766444596990857,4.553685444986568
,,,22,"(-0.05673506263113369, -0.0407835735401603, 1.1188992790371766, 1.1210788392581397)","(111, 90)",0.06236655331541298,3.764852964120834
,,,-211,"(-0.21867207381743936, 0.32436785393753165, 1.4330690563245732, 1.4920451352525037)","(-421, 90)",0.26648325867397327,2.163960730292418
,,,-211,"(0.01888138297520367, 0.29266730711155753, 3.9661023823391313, 3.9793791665749967)","(-421, 90)",0.07381124314924233,1.5063707762181617
,,,211,"(0.06705698956177135, 0.09189770050417823, 0.42477271636340663, 0.46136045850700114)","(-421, 90)",0.2616777979577192,0.9404197193571809
,,,211,"(0.07962056785622501, -0.11488273763806474, 0.859735825848119, 0.8821354506988773)","(-421, 90)",0.16117061489988949,5.3184416586753
,,,22,"(-0.04511094608094533, 0.04483813276699631, 0.14968562347704661, 0.16263837641239814)","(111, 90)",0.4017999479549071,2.359227455964945
,,,22,"(-0.31834677103625364, -0.057209903331634074, 0.9229550153145246, 0.9779895704774453)","(111, 90)",0.33707267891003395,3.319404085703137
,,,22,"(0.32600795095485247, -0.15358730034038234, 2.9844811533300026, 3.006160008631212)","(111, 90)",0.12016789743918285,5.842911389294568
