Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
14.219093,0.009329258602553328,956112.0,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
,,,22,"(-0.10962506663469615, 0.291178852337653, 1.3595632038111263, 1.3947096057748043)","(111, 90)",0.22497268510718627,1.9308700728136137
,,,,,,,
,,,-12,"(-0.25874545087237494, -0.17600669829581223, 1.534207704592844, 1.5657971921753422)","(-12, 4)",0.2012108500836035,3.7389273110514343
,,,11,"(0.006680739442359321, 0.11639791293817295, 0.1991520120264631, 0.23077021348312632)","(-421, 90)",0.5296370581984404,1.5134635302228516
,,,-12,"(0.21758994812821547, -0.15067858463931202, 0.4139995276840695, 0.4913705631374131)","(-421, 90)",0.5688140623562482,5.677518279299281
,,,-13,"(-0.28448763009244893, -0.2187409787132216, 3.3391991005643997, 3.3600886143454805)","(4122, 90)",0.10705812318386365,3.797076993614625
,,,14,"(-0.08689847704262744, 0.05204428759160023, 0.08997972524487577, 0.13548543884266154)","(4122, 90)",0.8444689730317358,2.601975680928277
,,,2212,"(0.7729291156397897, 0.10931474964907015, 3.4182463812427284, 3.6296181683578714)","(4122, 90)",0.22451863856545198,0.14049739572617148
,,,-211,"(0.1442021655233942, 0.07860569795954164, 0.16696503524038137, 0.2726357060000852)","(4122, 90)",0.7771553525528447,0.4990793001330594
,,,22,"(-0.006132215665558608, -0.029845879279178655, 0.05127979978213051, 0.05964896013017841)","(111, 90)",0.5361277568075694,4.509746361389816
,,,22,"(-0.1347307464980398, 0.13680530099428287, 0.334254881062828, 0.385479428694166)","(111, 90)",0.5214160455924869,2.3485545685228892
,,,211,"(-0.2720395012825154, -0.505838487625213, 0.6715131478705891, 0.8945880384199593)","(213, 90)",0.7075671907493956,4.2189612677718955
,,,22,"(0.0112571193545025, 0.2967638270824165, 1.5947310370501457, 1.6221475186714056)","(111, 90)",0.18411504114601335,1.5328815822412072
