Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.11260798189603276, -0.6948598051761874, 1.7576869328403788, 1.8934027728705811)","(14, 4)",0.3809234115881325,4.873050775231071
,,,-13,"(0.19303803499070252, 0.49662506448755867, 2.7354090808700766, 2.788821796554384)","(4122, 90)",0.19237830881751752,1.2000693466849348
,,,14,"(-0.4892320480403731, 0.2210655607236287, 1.7450117265472833, 1.8257283217268012)","(4122, 90)",0.2984636897161337,2.7171910452729304
,,,22,"(-0.035502055102555635, -0.0410633149781246, 0.12293624069355644, 0.1343871683955044)","(111, 90)",0.41580486676558726,3.999497628234777
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.11260798189603276, -0.6948598051761874, 1.7576869328403788, 1.8934027728705811)","(14, 4)",0.3809234115881325,4.873050775231071
,,,-13,"(0.19303803499070252, 0.49662506448755867, 2.7354090808700766, 2.788821796554384)","(4122, 90)",0.19237830881751752,1.2000693466849348
,,,14,"(-0.4892320480403731, 0.2210655607236287, 1.7450117265472833, 1.8257283217268012)","(4122, 90)",0.2984636897161337,2.7171910452729304
,,,22,"(-0.035502055102555635, -0.0410633149781246, 0.12293624069355644, 0.1343871683955044)","(111, 90)",0.41580486676558726,3.999497628234777
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.11260798189603276, -0.6948598051761874, 1.7576869328403788, 1.8934027728705811)","(14, 4)",0.3809234115881325,4.873050775231071
,,,-13,"(0.19303803499070252, 0.49662506448755867, 2.7354090808700766, 2.788821796554384)","(4122, 90)",0.19237830881751752,1.2000693466849348
,,,14,"(-0.4892320480403731, 0.2210655607236287, 1.7450117265472833, 1.8257283217268012)","(4122, 90)",0.2984636897161337,2.7171910452729304
,,,22,"(-0.035502055102555635, -0.0410633149781246, 0.12293624069355644, 0.1343871683955044)","(111, 90)",0.41580486676558726,3.999497628234777
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.11260798189603276, -0.6948598051761874, 1.7576869328403788, 1.8934027728705811)","(14, 4)",0.3809234115881325,4.873050775231071
,,,-13,"(0.19303803499070252, 0.49662506448755867, 2.7354090808700766, 2.788821796554384)","(4122, 90)",0.19237830881751752,1.2000693466849348
,,,14,"(-0.4892320480403731, 0.2210655607236287, 1.7450117265472833, 1.8257283217268012)","(4122, 90)",0.2984636897161337,2.7171910452729304
,,,22,"(-0.035502055102555635, -0.0410633149781246, 0.12293624069355644, 0.1343871683955044)","(111, 90)",0.41580486676558726,3.999497628234777
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.11260798189603276, -0.6948598051761874, 1.7576869328403788, 1.8934027728705811)","(14, 4)",0.3809234115881325,4.873050775231071
,,,-13,"(0.19303803499070252, 0.49662506448755867, 2.7354090808700766, 2.788821796554384)","(4122, 90)",0.19237830881751752,1.2000693466849348
,,,14,"(-0.4892320480403731, 0.2210655607236287, 1.7450117265472833, 1.8257283217268012)","(4122, 90)",0.2984636897161337,2.7171910452729304
,,,22,"(-0.035502055102555635, -0.0410633149781246, 0.12293624069355644, 0.1343871683955044)","(111, 90)",0.41580486676558726,3.999497628234777
,,,22,"(0.022006966703730473, 0.0832793829370181, 0.13664741621590748, 0.1615310452029365)","(111, 90)",0.5624495284752361,1.3124471388757408
,,,211,"(0.20271617620584706, 0.1775240364877875, 1.2387014877662574, 1.275331248076662)","(323, 90)",0.2141970894504806,0.7192416248680632
,,,-211,"(-0.05687535698407872, 0.3876085089303532, 2.2531914243529325, 2.291249995549345)","(-213, 90)",0.1721475993282548,1.7164906474908808
,,,2212,"(0.19934856990425637, -0.4315598880346707, 4.801219953412713, 4.915083663909675)","(3122, 90)",0.09869016042990189,5.145115880611263
,,,-211,"(0.03034857259291971, 0.046360493086587386, 0.7464065897443675, 0.7613625373575168)","(3122, 90)",0.07410051717763314,0.9911791505329718
,,,130,"(0.046263183235547733, -0.3215288689722251, 4.092310543253354, 4.13523184237936)","(311, 311)",0.07921207623075673,4.855293195579652
,,,22,"(-0.037304456705001085, 0.023687358554425605, 0.15851450159247976, 0.16455868454886685)","(111, 90)",0.27187027624573373,2.575853182181872
,,,22,"(-0.18741556869702808, 0.05286147195384877, 0.13873871493236262, 0.23909697118165535)","(111, 90)",0.9517468575892744,2.8666794980067083
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
,,,22,"(0.011692627720905154, -0.023231518014156405, 0.018141651837998474, 0.031710258650362796)","(111, 90)",0.9617241651139966,5.1786801336186805
,,,22,"(-0.014710277462008009, 0.057541063612840906, 0.5280670878404761, 0.5313964767713718)","(3212, 90)",0.11199920499434718,1.8210839700388795
,,,211,"(-0.02996193288193561, 0.3174022702096545, 1.1057683271857686, 1.159243415708486)","(310, 90)",0.2807055287014774,1.6649147782656766
,,,-211,"(-0.04258060540437136, -0.12277817614211696, 0.6650978383749913, 0.6918977583461833)","(310, 90)",0.1929572081759917,4.3785595360608065
,,,2112,"(-0.8144361752132434, -0.22126853748630862, 7.254413829705284, 7.363530257063968)","(3122, 90)",0.11581662191100092,3.4068725531239643
,,,22,"(0.003427276988391792, 0.03177583815242345, 0.7960272300018628, 0.796668564098197)","(111, 90)",0.04012799505662841,1.4633537237396237
,,,22,"(-0.12498327798557618, 0.03574286003322263, 0.7132903006401474, 0.7250389126155136)","(111, 90)",0.18026682789294396,2.863046299755208
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
,,,22,"(0.011692627720905154, -0.023231518014156405, 0.018141651837998474, 0.031710258650362796)","(111, 90)",0.9617241651139966,5.1786801336186805
,,,22,"(-0.014710277462008009, 0.057541063612840906, 0.5280670878404761, 0.5313964767713718)","(3212, 90)",0.11199920499434718,1.8210839700388795
,,,211,"(-0.02996193288193561, 0.3174022702096545, 1.1057683271857686, 1.159243415708486)","(310, 90)",0.2807055287014774,1.6649147782656766
,,,-211,"(-0.04258060540437136, -0.12277817614211696, 0.6650978383749913, 0.6918977583461833)","(310, 90)",0.1929572081759917,4.3785595360608065
,,,2112,"(-0.8144361752132434, -0.22126853748630862, 7.254413829705284, 7.363530257063968)","(3122, 90)",0.11581662191100092,3.4068725531239643
,,,22,"(0.003427276988391792, 0.03177583815242345, 0.7960272300018628, 0.796668564098197)","(111, 90)",0.04012799505662841,1.4633537237396237
,,,22,"(-0.12498327798557618, 0.03574286003322263, 0.7132903006401474, 0.7250389126155136)","(111, 90)",0.18026682789294396,2.863046299755208
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
,,,22,"(0.011692627720905154, -0.023231518014156405, 0.018141651837998474, 0.031710258650362796)","(111, 90)",0.9617241651139966,5.1786801336186805
,,,22,"(-0.014710277462008009, 0.057541063612840906, 0.5280670878404761, 0.5313964767713718)","(3212, 90)",0.11199920499434718,1.8210839700388795
,,,211,"(-0.02996193288193561, 0.3174022702096545, 1.1057683271857686, 1.159243415708486)","(310, 90)",0.2807055287014774,1.6649147782656766
,,,-211,"(-0.04258060540437136, -0.12277817614211696, 0.6650978383749913, 0.6918977583461833)","(310, 90)",0.1929572081759917,4.3785595360608065
,,,2112,"(-0.8144361752132434, -0.22126853748630862, 7.254413829705284, 7.363530257063968)","(3122, 90)",0.11581662191100092,3.4068725531239643
,,,22,"(0.003427276988391792, 0.03177583815242345, 0.7960272300018628, 0.796668564098197)","(111, 90)",0.04012799505662841,1.4633537237396237
,,,22,"(-0.12498327798557618, 0.03574286003322263, 0.7132903006401474, 0.7250389126155136)","(111, 90)",0.18026682789294396,2.863046299755208
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
,,,22,"(0.011692627720905154, -0.023231518014156405, 0.018141651837998474, 0.031710258650362796)","(111, 90)",0.9617241651139966,5.1786801336186805
,,,22,"(-0.014710277462008009, 0.057541063612840906, 0.5280670878404761, 0.5313964767713718)","(3212, 90)",0.11199920499434718,1.8210839700388795
,,,211,"(-0.02996193288193561, 0.3174022702096545, 1.1057683271857686, 1.159243415708486)","(310, 90)",0.2807055287014774,1.6649147782656766
,,,-211,"(-0.04258060540437136, -0.12277817614211696, 0.6650978383749913, 0.6918977583461833)","(310, 90)",0.1929572081759917,4.3785595360608065
,,,2112,"(-0.8144361752132434, -0.22126853748630862, 7.254413829705284, 7.363530257063968)","(3122, 90)",0.11581662191100092,3.4068725531239643
,,,22,"(0.003427276988391792, 0.03177583815242345, 0.7960272300018628, 0.796668564098197)","(111, 90)",0.04012799505662841,1.4633537237396237
,,,22,"(-0.12498327798557618, 0.03574286003322263, 0.7132903006401474, 0.7250389126155136)","(111, 90)",0.18026682789294396,2.863046299755208
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
,,,22,"(0.011692627720905154, -0.023231518014156405, 0.018141651837998474, 0.031710258650362796)","(111, 90)",0.9617241651139966,5.1786801336186805
,,,22,"(-0.014710277462008009, 0.057541063612840906, 0.5280670878404761, 0.5313964767713718)","(3212, 90)",0.11199920499434718,1.8210839700388795
,,,211,"(-0.02996193288193561, 0.3174022702096545, 1.1057683271857686, 1.159243415708486)","(310, 90)",0.2807055287014774,1.6649147782656766
,,,-211,"(-0.04258060540437136, -0.12277817614211696, 0.6650978383749913, 0.6918977583461833)","(310, 90)",0.1929572081759917,4.3785595360608065
,,,2112,"(-0.8144361752132434, -0.22126853748630862, 7.254413829705284, 7.363530257063968)","(3122, 90)",0.11581662191100092,3.4068725531239643
,,,22,"(0.003427276988391792, 0.03177583815242345, 0.7960272300018628, 0.796668564098197)","(111, 90)",0.04012799505662841,1.4633537237396237
,,,22,"(-0.12498327798557618, 0.03574286003322263, 0.7132903006401474, 0.7250389126155136)","(111, 90)",0.18026682789294396,2.863046299755208
,,,,,,,
,,,14,"(0.9022403162027205, -0.7068798443166868, 3.775057385217652, 3.945221788970691)","(14, 4)",0.2947726105985367,5.618604102353834
,,,-211,"(0.21121071575683142, 0.012799748752755184, 0.930005511036396, 0.9639314474985837)","(-421, 90)",0.22371514144346386,0.060527770986873584
,,,211,"(0.009632229798225575, -0.2710452819803002, 1.041409516223686, 1.0851598454218245)","(-421, 90)",0.2547726769938739,4.747911377013812
,,,-13,"(0.17639237176276246, 0.44763465467608826, 2.2511938769560618, 2.304458496073977)","(4122, 90)",0.21055664726154297,1.195426016511136
,,,14,"(0.12667166553960205, 0.20504966449384876, 0.38632408922567457, 0.45534314277878785)","(4122, 90)",0.5577954365021673,1.0174196000000066
,,,22,"(0.05505883311935117, -0.048461791007511766, 0.2586003291537629, 0.2688013216681696)","(111, 90)",0.27637809772060645,5.56142792480674
,,,22,"(-0.03217613712223617, -0.1577976596601013, 1.1810112959619572, 1.1919408904740432)","(111, 90)",0.1355258315731048,4.511238981920375
,,,22,"(-0.28017038024561075, 0.12391732209212958, 1.0276409285442176, 1.072332421733427)","(111, 90)",0.2897228230821711,2.7251665513176375
,,,22,"(-0.1042053735324839, 0.15303853515952154, 0.7174766921070336, 0.7409806723752432)","(111, 90)",0.25254396128705897,2.1685945602857823
,,,22,"(-0.053101877041324325, 0.16656085142469734, 0.16215747956766727, 0.23844784493127733)","(111, 90)",0.8229596473598483,1.879422771080812
