Events for energy 179.007775 GeV:
Cross section pb: 0.351720239128052
Total number of events: 999128

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 211, p = (0.04264482321877583, 1.4326504620385592, 24.18848866439016, 24.23131794970215), Parent_PIDs = (213, 90), theta = 0.05918563459445918, phi = 1.5410387299017356
pid = 321, p = (0.19602480752920048, 0.949513785677672, 8.218023107104015, 8.289730145526716), Parent_PIDs = (313, 90), theta = 0.11743409339579958, phi = 1.3672089432602785
pid = -211, p = (-0.07379797244509267, 0.15977235599106226, 0.596018460871417, 0.63693888017256), Parent_PIDs = (313, 90), theta = 0.28712111478973357, phi = 2.003497577032298
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 211, p = (0.04264482321877583, 1.4326504620385592, 24.18848866439016, 24.23131794970215), Parent_PIDs = (213, 90), theta = 0.05918563459445918, phi = 1.5410387299017356
pid = 321, p = (0.19602480752920048, 0.949513785677672, 8.218023107104015, 8.289730145526716), Parent_PIDs = (313, 90), theta = 0.11743409339579958, phi = 1.3672089432602785
pid = -211, p = (-0.07379797244509267, 0.15977235599106226, 0.596018460871417, 0.63693888017256), Parent_PIDs = (313, 90), theta = 0.28712111478973357, phi = 2.003497577032298
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 211, p = (0.04264482321877583, 1.4326504620385592, 24.18848866439016, 24.23131794970215), Parent_PIDs = (213, 90), theta = 0.05918563459445918, phi = 1.5410387299017356
pid = 321, p = (0.19602480752920048, 0.949513785677672, 8.218023107104015, 8.289730145526716), Parent_PIDs = (313, 90), theta = 0.11743409339579958, phi = 1.3672089432602785
pid = -211, p = (-0.07379797244509267, 0.15977235599106226, 0.596018460871417, 0.63693888017256), Parent_PIDs = (313, 90), theta = 0.28712111478973357, phi = 2.003497577032298
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 211, p = (0.04264482321877583, 1.4326504620385592, 24.18848866439016, 24.23131794970215), Parent_PIDs = (213, 90), theta = 0.05918563459445918, phi = 1.5410387299017356
pid = 321, p = (0.19602480752920048, 0.949513785677672, 8.218023107104015, 8.289730145526716), Parent_PIDs = (313, 90), theta = 0.11743409339579958, phi = 1.3672089432602785
pid = -211, p = (-0.07379797244509267, 0.15977235599106226, 0.596018460871417, 0.63693888017256), Parent_PIDs = (313, 90), theta = 0.28712111478973357, phi = 2.003497577032298
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (0.6645006034140933, -3.7524508046265286, 105.71705014857865, 105.78571330860409), Parent_PIDs = (14, 2), theta = 0.036031876101121005, phi = 4.88765641753278
pid = 211, p = (0.04264482321877583, 1.4326504620385592, 24.18848866439016, 24.23131794970215), Parent_PIDs = (213, 90), theta = 0.05918563459445918, phi = 1.5410387299017356
pid = 321, p = (0.19602480752920048, 0.949513785677672, 8.218023107104015, 8.289730145526716), Parent_PIDs = (313, 90), theta = 0.11743409339579958, phi = 1.3672089432602785
pid = -211, p = (-0.07379797244509267, 0.15977235599106226, 0.596018460871417, 0.63693888017256), Parent_PIDs = (313, 90), theta = 0.28712111478973357, phi = 2.003497577032298
pid = 13, p = (-0.197679571035977, 0.1702930421756531, 0.940445321511822, 0.9816712134782594), Parent_PIDs = (223, 90), theta = 0.2706316782678005, phi = 2.4304829813955
pid = -13, p = (-0.4353232683325511, 0.23230179170151766, 1.263154444568916, 1.3602182386711608), Parent_PIDs = (223, 90), theta = 0.37240364256074177, phi = 2.651403964925902
pid = 211, p = (0.24613480978611205, 0.10136171384430971, 0.9395382916187797, 0.9864423591573086), Parent_PIDs = (223, 90), theta = 0.2760836247233275, phi = 0.39064902862814177
pid = -211, p = (-0.07178236466455273, -0.0047798468381487005, 0.5972340220943332, 0.6175304177606196), Parent_PIDs = (223, 90), theta = 0.1198799264840536, phi = 3.208082536373352
pid = 22, p = (0.3282354185084402, 0.8479494311980226, 7.295632869358234, 7.352075604364572), Parent_PIDs = (111, 90), theta = 0.1239916035172512, phi = 1.2014658188252885
pid = 22, p = (0.01036298789118761, -0.0012457948899414553, 0.15812477963266608, 0.15846889113267598), Parent_PIDs = (111, 90), theta = 0.06591301860047083, phi = 6.163543649030688
pid = 2212, p = (-0.5416641087410604, 0.09027463599108872, 4.588698926051711, 4.7157245406670745), Parent_PIDs = (3122, 90), theta = 0.11910481045939963, phi = 2.976448853878698
pid = -211, p = (-0.06279179574554791, 0.015009428755920002, 0.31429165390994607, 0.34989587191331506), Parent_PIDs = (3122, 90), theta = 0.20259849535350197, phi = 2.9069604383695853
pid = 22, p = (-0.11639323414850097, -0.027937481938495816, 0.11066731442024098, 0.16301884042527112), Parent_PIDs = (111, 90), theta = 0.8245844985701899, phi = 3.3771628641036404
pid = 22, p = (0.016085924862436304, 0.04147483012953874, 0.08031460475152753, 0.0918115147971545), Parent_PIDs = (111, 90), theta = 0.5058208719868963, phi = 1.2008096118092222
pid = 22, p = (0.10742401687996439, -0.09332909362779855, 0.5928990521113856, 0.6097372590834453), Parent_PIDs = (111, 90), theta = 0.23555704093632795, phi = 5.56788235314571
pid = 22, p = (-0.009326132620113059, 0.01875644661513861, 0.35521373937141393, 0.35583083294944684), Parent_PIDs = (111, 90), theta = 0.05890219871971772, phi = 2.0322196964735237
pid = 22, p = (-0.11210855638728692, -0.18141451003753353, 0.2139084032242114, 0.3020535678275158), Parent_PIDs = (111, 90), theta = 0.7838787442984166, phi = 4.15886159716436
pid = 22, p = (0.009453612030468895, 0.0017996078399625734, 0.08577839173421271, 0.08631652134619616), Parent_PIDs = (111, 90), theta = 0.11172165651998932, phi = 0.18811124373463134

pid = 14, p = (-1.0183106778819118, 0.5433095595148638, 35.21001748580695, 35.22892949359914), Parent_PIDs = (14, 14), theta = 0.032768270812998344, phi = 2.651474380001686
pid = 211, p = (0.09207912606553736, -0.40843138134509066, 0.7626487047744466, 0.8811399381021119), Parent_PIDs = (2, -4), theta = 0.5020630722204174, phi = 4.934127669727362
pid = 2112, p = (0.07189335100316874, 0.4032443923428998, 0.9986191834609716, 1.4310159860570115), Parent_PIDs = (4, 2101), theta = 0.38924229722534676, phi = 1.394362839673507
pid = 211, p = (-0.10170069855944924, 0.015151248622291474, 0.9887233108161707, 1.0038058391310474), Parent_PIDs = (113, 90), theta = 0.10362334556921164, phi = 2.9937015782035425
pid = -211, p = (0.6958860288928684, 0.35610511391205285, 4.613829751853229, 4.681663484419684), Parent_PIDs = (113, 90), theta = 0.16783345001613645, phi = 0.47298678030715596
pid = 130, p = (0.6598492187836286, -0.1398078046389799, 8.091237796521986, 8.134536987790595), Parent_PIDs = (-311, -311), theta = 0.08316920788147346, phi = 6.074394721450092
pid = 211, p = (-0.07201392004267604, 0.1076205466367191, 3.0535496463666454, 3.059479271782074), Parent_PIDs = (221, 90), theta = 0.04238165669149863, phi = 2.1605138245605002
pid = -211, p = (-0.1814516244646166, 0.11674037239232092, 6.154432193028296, 6.159794510375345), Parent_PIDs = (221, 90), theta = 0.03504354611429946, phi = 2.5698929909963293
pid = -13, p = (0.045687541668595545, 0.20278011607402266, 2.0107865366179163, 2.0242612623825504), Parent_PIDs = (411, 90), theta = 0.10300821377318485, phi = 1.34919081336556
pid = 14, p = (0.6619046175232497, -0.40790775055415013, 62.906300009386726, 62.91110464239705), Parent_PIDs = (411, 90), theta = 0.01235902517218147, phi = 5.730892997219955
pid = 211, p = (-0.17439108518916457, -0.4618284268107032, 6.187650773896833, 6.208880706778799), Parent_PIDs = (310, 90), theta = 0.07961246341257262, phi = 4.351331956388034
pid = -211, p = (0.16927148673574208, -0.148831566130195, 4.457979057745677, 4.46585498370665), Parent_PIDs = (310, 90), theta = 0.05051726915543753, phi = 5.561954586360346
