Events for energy 14.219093 GeV:
Cross section pb: 0.019748997783686967
Total number of events: 966728

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.7275799652784434, -0.3724923042332909, 8.101295776758061, 8.14242693458809), Parent_PIDs = (14, 2), theta = 0.10055565940115006, phi = 5.810015034751447
pid = 2212, p = (-0.6831864724734665, 0.5019522695309417, 2.2154444253753254, 2.5509301111329186), Parent_PIDs = (2214, 90), theta = 0.3654691982007582, phi = 2.5079412504890777
pid = 22, p = (-0.08136653612350822, -0.018384609459768702, 0.1776586790952045, 0.19626796305963762), Parent_PIDs = (221, 90), theta = 0.43898317401183024, phi = 3.363809271825739
pid = 13, p = (-0.037119954160211396, -0.09441332888384063, -0.0931413750676059, 0.1735831760778359), Parent_PIDs = (221, 90), theta = 2.3135307063362296, phi = 4.337789267622359
pid = -13, p = (0.06604764462458135, 0.13213270786739287, -0.02788367981748728, 0.18374677969692121), Parent_PIDs = (221, 90), theta = 1.7573609425012306, phi = 1.1072620000785676
pid = 22, p = (0.05802062732507278, -0.1951069073641456, 1.697455227134572, 1.7096161401387373), Parent_PIDs = (111, 90), theta = 0.11934563985433665, phi = 5.001439128366734
pid = 22, p = (-0.04068342505705556, -0.024149410769500668, 0.7259466605188694, 0.7274866933720406), Parent_PIDs = (111, 90), theta = 0.06507948498081462, phi = 3.6772880680224223
pid = 22, p = (0.014006535859320747, 0.1071790153682218, 0.5626535590329474, 0.5729420144085459), Parent_PIDs = (111, 90), theta = 0.18979588662640118, phi = 1.4408491764977767
pid = 22, p = (-0.02329838527317641, -0.03671743205601023, 0.29172674243137153, 0.2949499564718478), Parent_PIDs = (111, 90), theta = 0.14797273298975713, phi = 4.1469645450065435

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (0.5697142961719311, 0.5848845154295007, 8.011853112227373, 8.053350518111039), Parent_PIDs = (14, 2), theta = 0.1015602670322362, phi = 0.7985363601806558
pid = 2212, p = (-0.8954159237784336, -0.20904884739725904, 3.479467274798061, 3.7192088145793534), Parent_PIDs = (2, 2103), theta = 0.25835711576774945, phi = 3.3709500538610224
pid = 22, p = (0.02108162933712246, -0.10022233022725241, 0.0661583792360708, 0.12192572212142948), Parent_PIDs = (221, 90), theta = 0.9972525557841497, phi = 4.919715050994939
pid = 13, p = (0.1803009010371533, 0.02815339323470442, 0.9462074596896067, 0.9694192183146036), Parent_PIDs = (221, 90), theta = 0.19052096940153898, phi = 0.15489591590594912
pid = -13, p = (-0.03720733047603983, -0.19199189911474077, 0.5379432066627198, 0.5820585915192796), Parent_PIDs = (221, 90), theta = 0.34868608543575286, phi = 4.520965516455971
pid = 211, p = (0.10262048584829665, 0.19409369935863358, 0.0986447823051387, 0.2782335461846546), Parent_PIDs = (223, 90), theta = 1.1485253732273055, phi = 1.0844405328832225
pid = -211, p = (0.18783728989629203, -0.0800502315662931, 0.11725063905889926, 0.27371222900908376), Parent_PIDs = (223, 90), theta = 1.049532191909585, phi = 5.880325817066457
pid = 22, p = (-0.07267019031644202, -0.20391294379313996, 0.2115516919145331, 0.3026806296394167), Parent_PIDs = (111, 90), theta = 0.7969000995492775, phi = 4.370043089866677
pid = 22, p = (-0.05626115771988052, -0.021905355924153172, 0.002985724676184298, 0.060448962257321555), Parent_PIDs = (111, 90), theta = 1.5213837330310935, phi = 3.5128855609069203

pid = 14, p = (-0.7918245592333226, -0.35036268213243815, 2.7726368521741662, 2.904695380873931), Parent_PIDs = (14, 2), theta = 0.30269636597944755, phi = 3.5581713105481856
pid = 2212, p = (0.11380131729047033, -0.141796698295003, 2.0529793517628705, 2.2645378899742674), Parent_PIDs = (2214, 90), theta = 0.088331547702537, phi = 5.388693064129361
pid = 13, p = (-0.09647578882639271, 0.14390494497352638, 0.5327507152233892, 0.5700908446805141), Parent_PIDs = (223, 90), theta = 0.31441505463540415, phi = 2.161388269043381
pid = -13, p = (-0.07793891955995955, 0.12860726864174551, 0.49505212141096044, 0.5280671768280584), Parent_PIDs = (223, 90), theta = 0.2949092299824737, phi = 2.1156324923929914
pid = 22, p = (0.23883441775880498, -0.19546186510262148, 0.22980200641496007, 0.38478069334092696), Parent_PIDs = (111, 90), theta = 0.9307550781045068, phi = 5.597325674828687
pid = 22, p = (0.12447153930016933, -2.6990313302721614e-05, 0.07047075560634748, 0.1430359822560751), Parent_PIDs = (111, 90), theta = 1.055631239108644, phi = 6.282968467948454
pid = 22, p = (0.11780393269228373, 0.2099550824865457, 0.48638011050531443, 0.5427011287208295), Parent_PIDs = (111, 90), theta = 0.4596204569761465, phi = 1.0594777567645721
pid = 22, p = (0.20118575692173482, 0.14266559909445065, 0.7171474431746444, 0.758373019829345), Parent_PIDs = (111, 90), theta = 0.33124109419079867, phi = 0.616823078765621
pid = 22, p = (0.008859592215541043, 0.0637446750102458, 1.0267419083568927, 1.0287569306414137), Parent_PIDs = (111, 90), theta = 0.0625992962139894, phi = 1.432695418731636
pid = 22, p = (0.16128271144067136, -0.0012293343631491205, 2.914348986229157, 2.9188085990361814), Parent_PIDs = (111, 90), theta = 0.05528611565224306, phi = 6.275563222050115

pid = 14, p = (-0.7918245592333226, -0.35036268213243815, 2.7726368521741662, 2.904695380873931), Parent_PIDs = (14, 2), theta = 0.30269636597944755, phi = 3.5581713105481856
