Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(-1.2327819501242339, -0.4781887612603407, 5.81040274240545, 5.958959293106521)","(14, 14)",0.2237598123905757,3.511619486906998
,,,2212,"(0.08177055273423006, 0.430193307443974, 4.218403595175341, 4.343619710535476)","(4, 2101)",0.1034355709597558,1.382958495010781
,,,22,"(0.05759801226645324, -0.026015034527282106, 1.0967112944882258, 1.0985308263751825)","(-423, 90)",0.05756369613450659,5.858947220399218
,,,-13,"(-0.32489538466466916, 0.42394142419853265, 10.804778438008114, 10.818488086242592)","(421, 90)",0.04939340387684724,2.2246912820414035
,,,14,"(0.04373194050549721, 0.2551020259772693, 0.9942736495535107, 1.027409176752155)","(421, 90)",0.25466215252606134,1.4010174259249955
,,,-321,"(-0.02500932662092483, -0.4310470299550226, 2.731640025988282, 2.809271112305171)","(421, 90)",0.15676630118295254,4.654434004837972
,,,321,"(0.4550309672383344, -0.07146081145022734, 1.4327421312322228, 1.5838654569523356)","(-421, 90)",0.31105132421504156,6.127411591219656
,,,-211,"(0.8408169127588081, -0.2846043082376392, 3.4007638621741645, 3.5174774091980203)","(-421, 90)",0.25532622926791015,5.956805018458341
,,,22,"(-0.0057106742138691435, 0.029910473099276552, 0.4375351800406836, 0.43859352705464416)","(111, 90)",0.06948407862667329,1.7594514454326076
,,,22,"(0.05778876458323066, -0.06838674045022566, 0.26503135491007296, 0.2797461468312506)","(111, 90)",0.32578591844208454,5.413989912300846
,,,22,"(0.050425827814594586, -0.03285671409371435, 1.2494706725098148, 1.2509193775915184)","(111, 90)",0.04813181645826365,5.705696642957373
,,,22,"(-0.04537145913054671, 0.03064537537515867, 0.3512310640349854, 0.3554728803701729)","(111, 90)",0.15463952416284754,2.5475456613050134
,,,22,"(0.0016175331576139228, 0.1753040240809139, 0.7040737158606895, 0.7255714400652473)","(111, 90)",0.24403342869808103,1.5615695719385034
,,,22,"(0.04498828369548211, 0.047462769799327315, 0.7131966965142174, 0.7161886539911685)","(111, 90)",0.09143875341546852,0.8121571387634414
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
,,,-13,"(0.3420784912092863, -0.7533237936905176, 2.671596527261236, 2.798768742208365)","(4122, 90)",0.3003184337529823,5.138640802591839
,,,14,"(-0.18189426593272223, 0.06247926851295957, 2.4916404911178276, 2.4990521242965316)","(4122, 90)",0.07703563954944415,2.8107271175329194
,,,2212,"(0.07386380526881771, -0.014620150718002878, 7.016550918692921, 7.079407249060211)","(4122, 90)",0.010730902816767883,6.0877771732548025
,,,-211,"(-0.08101129060715632, -0.19534525977924166, 1.0893097221308796, 1.1183908330064722)","(4122, 90)",0.19175340476980787,4.3192677312147625
,,,22,"(-0.03573307854121628, 0.011582229377462123, 0.2621014975918785, 0.2647795233383627)","(111, 90)",0.14234653452773488,2.8281461534980106
,,,22,"(-0.16397879889040606, 0.12905585241442932, 0.3413697496278173, 0.400097195052545)","(111, 90)",0.5486736218174133,2.4748118717609584
,,,-211,"(0.022507570706372104, 0.38307473368486117, 3.3604191298989474, 3.385136534294832)","(10313, 90)",0.11370020492674589,1.5121087591404605
,,,22,"(-0.011389884417137237, -0.02351752078907615, 0.010431815091085941, 0.028135849324215867)","(111, 90)",1.1909627029179621,4.2613680497147595
,,,22,"(-0.035829366943511846, -0.31945321562363715, 0.8706675529380097, 0.9281142646500573)","(111, 90)",0.3536818882108486,4.600697344699631
,,,321,"(-0.33442607857465856, -0.1595568575818266, 2.566841820772077, 2.6400181946525905)","(10321, 90)",0.14336564034886717,3.586758305466326
,,,22,"(-0.006774195505515855, 0.0637497248632903, 0.6934967429579717, 0.6964536234654876)","(111, 90)",0.09218060578857458,1.6766614033760474
,,,22,"(0.1546198256413272, 0.1911501016523482, 1.262712107875603, 1.2864243153869201)","(111, 90)",0.19229953621266288,0.8906567833164016
,,,,,,,
,,,14,"(0.2579672665865212, 0.6247248876769512, 3.6810739307633384, 3.742610530052326)","(14, 4)",0.18158973288609276,1.1791938524985135
