Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.24207099223132436, 1.4855620359131572, 7.791658916863461, 7.935706748901712)","(14, 14)",0.19082474491721885,1.409266910304028
,,,2112,"(-0.2383367934864501, -1.2515925166799076, 3.9563139206281064, 4.26127913640896)","(4, 2101)",0.3115505151315936,4.524215109309284
,,,11,"(-0.2016866676201976, -0.12469602021594849, 0.9474242008653027, 0.9766470636108484)","(-421, 90)",0.24524235255060073,3.6953349193460894
,,,-12,"(0.8723726198116644, -0.3266701596858157, 5.607316022745124, 5.684165757607742)","(-421, 90)",0.16462407163236428,5.924886629082769
,,,321,"(0.024973008185704165, 0.30944658560838134, 1.0469672722262353, 1.1984328316578157)","(-421, 90)",0.28826626602963773,1.4902686843469504
,,,22,"(-0.01396261076872625, 0.039795994940053224, 0.1598549405171283, 0.1653247643896168)","(111, 90)",0.2579511335123464,1.9082323440114213
,,,22,"(0.07730006781504858, -0.07868491988030851, 0.583125552159819, 0.593466112497146)","(111, 90)",0.18694837383118593,5.488909265837826
,,,-13,"(0.1348910106899993, -0.2537395811482711, 2.051553059117901, 2.0742741742070376)","(411, 90)",0.13916708578308642,5.2010052242529925
,,,14,"(0.02078585353962875, 0.12098372738923495, 7.069870976867008, 7.070936624206642)","(411, 90)",0.017361559476571073,1.4006504327390783
,,,22,"(-0.06831716199104901, -0.06834714660932943, 0.6505069098309402, 0.6576456544446619)","(111, 90)",0.14747675836753976,3.927210220415293
,,,22,"(-0.02263959036792018, 0.062078370959656744, 0.48897850884779476, 0.4934230003840974)","(111, 90)",0.13432067805549877,1.920500858844723
,,,130,"(-0.8274507280390263, 0.08586362940908258, 3.5026283744746287, 3.634290647700372)","(311, 311)",0.23318508318449752,3.0381938530287163
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
,,,-321,"(0.03714428172531792, -0.48718663692901537, 5.331183235161019, 5.376240800608636)","(421, 90)",0.09139423251905511,4.788484170282114
,,,-211,"(0.14315004198164583, 0.1360852319215953, 1.7804990836175003, 1.796849436243688)","(-20213, 90)",0.1104791905105542,0.7601029952715687
,,,211,"(-0.5685855596689258, 0.3777162200135432, 1.6879050503220525, 1.826051019366117)","(113, 90)",0.38430550507083805,2.555224404624988
,,,-211,"(0.10874790141655766, -0.1311344092085932, 1.0026888696629144, 1.0265900318953447)","(113, 90)",0.16829548720275458,5.404733779352904
,,,,,,,
,,,14,"(0.11290671470531627, 0.08407629896390503, 0.9878160124964304, 0.9977961840062145)","(14, 4)",0.14155517098978473,0.640070095031474
,,,2112,"(0.004691223197177401, -0.16187131986011857, 5.866130169713857, 5.943105188762477)","(4, 2101)",0.027598802170699387,4.741362058889843
,,,22,"(0.04716294168122513, 0.0849159249286537, 0.6864594419356542, 0.6932976437267946)","(-423, 90)",0.14056710607222678,1.0638109653483212
,,,211,"(0.06913399806816822, -0.05889894372009597, 0.9690157843813938, 0.983219187435091)","(413, 90)",0.09345278974950644,5.577558294475002
,,,321,"(-0.2602783270536968, 0.28161721572985937, 0.8341811230406363, 1.0424160168409957)","(-421, 90)",0.430893008368582,2.3168365926621353
,,,-13,"(0.7633397008345506, -0.015858452194794398, 4.2890461652370355, 4.357754012391099)","(421, 90)",0.17616727910720661,6.262413203695342
,,,14,"(-0.4574129168873366, -0.10946112964493868, 1.9035975086229733, 1.9608395626042727)","(421, 90)",0.24222211314066205,3.3764802409855488
