Energy,Cross_section_pb,Total_events,pid,momentum,parent_pids,theta,phi
,,,13,"(0.30486911145279627, 0.11490416437028242, 3.741931238802698, 3.75757389463403)","(-411, 90)",0.08684934284645339,0.36043249944399003
,,,-14,"(-0.30537547440922824, -0.5137790722675483, 1.9232951872484687, 2.014022714063545)","(-411, 90)",0.3012980526016261,4.176118596726296
,,,-13,"(-0.1835418371891076, -0.05130700184372003, 2.6288677324384815, 2.637883546461669)","(411, 90)",0.07236777091265546,3.414173316119039
,,,14,"(0.06559377588965543, -0.7075208962845045, 1.6966777983383436, 1.8394575052142257)","(411, 90)",0.39660062662599155,4.804834041626416
,,,22,"(-0.07180517628356166, -0.12326898568752068, 0.874803156763167, 0.8863587249282006)","(111, 90)",0.16165116866913634,4.184930509753562
,,,22,"(-0.1925877503640388, -0.13352509411079533, 0.7856455951127107, 0.819852421761126)","(111, 90)",0.2898846676353862,3.7478218566858392
,,,130,"(0.2730479922404356, 0.16452316028627967, 1.0136984639114228, 1.173381167470101)","(-311, -311)",0.30468397032458194,0.5422872660535204
,,,211,"(-0.09090547860111076, -0.2074611437128306, 2.1172466515035993, 2.1338971625627923)","(221, 90)",0.10657497234290332,4.299407301870625
,,,-211,"(-0.4764046847481434, -0.21515883273295788, 5.747130002092421, 5.7725417099232645)","(221, 90)",0.09070671973377073,3.5658015843890167
,,,22,"(-0.08309571840013952, -0.002112333830468764, 1.17189562412118, 1.1748398674734426)","(111, 90)",0.07081141150170928,3.1670076695478935
,,,11,"(-0.02831649325983595, -0.07649753989288538, 0.49835180643248655, 0.5049836447804228)","(111, 90)",0.1622412837559,4.357866450736596
,,,-11,"(-0.005433006114981667, -0.014559802817855072, 0.05561053478733524, 0.05774338155904679)","(111, 90)",0.27249995813672984,4.355240267454309
,,,,,,,
,,,14,"(1.3512705830903196, 2.238210696678064, 55.4707287813567, 55.53230835150186)","(14, 14)",0.04709779787525967,1.0276401200579894
,,,2212,"(0.0652610734316259, -0.42885674286574194, 3.8244844393675654, 3.961717927045223)","(2214, 90)",0.11294274986346486,4.863404926637955
,,,22,"(-0.24692825475559704, -0.0797790434837499, 0.5739960564765704, 0.6299283543598282)","(111, 90)",0.42458813268909135,3.454092364009755
,,,22,"(-0.37564866197908914, 0.03618846819595176, 0.7091894015288256, 0.8033499422529783)","(111, 90)",0.4890274851453354,3.0455530806467954
,,,13,"(0.30486911145279627, 0.11490416437028242, 3.741931238802698, 3.75757389463403)","(-411, 90)",0.08684934284645339,0.36043249944399003
,,,-14,"(-0.30537547440922824, -0.5137790722675483, 1.9232951872484687, 2.014022714063545)","(-411, 90)",0.3012980526016261,4.176118596726296
,,,-13,"(-0.1835418371891076, -0.05130700184372003, 2.6288677324384815, 2.637883546461669)","(411, 90)",0.07236777091265546,3.414173316119039
,,,14,"(0.06559377588965543, -0.7075208962845045, 1.6966777983383436, 1.8394575052142257)","(411, 90)",0.39660062662599155,4.804834041626416
,,,22,"(-0.07180517628356166, -0.12326898568752068, 0.874803156763167, 0.8863587249282006)","(111, 90)",0.16165116866913634,4.184930509753562
,,,22,"(-0.1925877503640388, -0.13352509411079533, 0.7856455951127107, 0.819852421761126)","(111, 90)",0.2898846676353862,3.7478218566858392
,,,130,"(0.2730479922404356, 0.16452316028627967, 1.0136984639114228, 1.173381167470101)","(-311, -311)",0.30468397032458194,0.5422872660535204
,,,211,"(-0.09090547860111076, -0.2074611437128306, 2.1172466515035993, 2.1338971625627923)","(221, 90)",0.10657497234290332,4.299407301870625
,,,-211,"(-0.4764046847481434, -0.21515883273295788, 5.747130002092421, 5.7725417099232645)","(221, 90)",0.09070671973377073,3.5658015843890167
,,,22,"(-0.08309571840013952, -0.002112333830468764, 1.17189562412118, 1.1748398674734426)","(111, 90)",0.07081141150170928,3.1670076695478935
,,,11,"(-0.02831649325983595, -0.07649753989288538, 0.49835180643248655, 0.5049836447804228)","(111, 90)",0.1622412837559,4.357866450736596
,,,-11,"(-0.005433006114981667, -0.014559802817855072, 0.05561053478733524, 0.05774338155904679)","(111, 90)",0.27249995813672984,4.355240267454309
,,,,,,,
,,,14,"(1.3512705830903196, 2.238210696678064, 55.4707287813567, 55.53230835150186)","(14, 14)",0.04709779787525967,1.0276401200579894
,,,2212,"(0.0652610734316259, -0.42885674286574194, 3.8244844393675654, 3.961717927045223)","(2214, 90)",0.11294274986346486,4.863404926637955
,,,22,"(-0.24692825475559704, -0.0797790434837499, 0.5739960564765704, 0.6299283543598282)","(111, 90)",0.42458813268909135,3.454092364009755
,,,22,"(-0.37564866197908914, 0.03618846819595176, 0.7091894015288256, 0.8033499422529783)","(111, 90)",0.4890274851453354,3.0455530806467954
,,,13,"(0.30486911145279627, 0.11490416437028242, 3.741931238802698, 3.75757389463403)","(-411, 90)",0.08684934284645339,0.36043249944399003
,,,-14,"(-0.30537547440922824, -0.5137790722675483, 1.9232951872484687, 2.014022714063545)","(-411, 90)",0.3012980526016261,4.176118596726296
,,,-13,"(-0.1835418371891076, -0.05130700184372003, 2.6288677324384815, 2.637883546461669)","(411, 90)",0.07236777091265546,3.414173316119039
,,,14,"(0.06559377588965543, -0.7075208962845045, 1.6966777983383436, 1.8394575052142257)","(411, 90)",0.39660062662599155,4.804834041626416
,,,22,"(-0.07180517628356166, -0.12326898568752068, 0.874803156763167, 0.8863587249282006)","(111, 90)",0.16165116866913634,4.184930509753562
,,,22,"(-0.1925877503640388, -0.13352509411079533, 0.7856455951127107, 0.819852421761126)","(111, 90)",0.2898846676353862,3.7478218566858392
,,,130,"(0.2730479922404356, 0.16452316028627967, 1.0136984639114228, 1.173381167470101)","(-311, -311)",0.30468397032458194,0.5422872660535204
,,,211,"(-0.09090547860111076, -0.2074611437128306, 2.1172466515035993, 2.1338971625627923)","(221, 90)",0.10657497234290332,4.299407301870625
,,,-211,"(-0.4764046847481434, -0.21515883273295788, 5.747130002092421, 5.7725417099232645)","(221, 90)",0.09070671973377073,3.5658015843890167
,,,22,"(-0.08309571840013952, -0.002112333830468764, 1.17189562412118, 1.1748398674734426)","(111, 90)",0.07081141150170928,3.1670076695478935
,,,11,"(-0.02831649325983595, -0.07649753989288538, 0.49835180643248655, 0.5049836447804228)","(111, 90)",0.1622412837559,4.357866450736596
,,,-11,"(-0.005433006114981667, -0.014559802817855072, 0.05561053478733524, 0.05774338155904679)","(111, 90)",0.27249995813672984,4.355240267454309
,,,,,,,
,,,14,"(1.3512705830903196, 2.238210696678064, 55.4707287813567, 55.53230835150186)","(14, 14)",0.04709779787525967,1.0276401200579894
,,,2212,"(0.0652610734316259, -0.42885674286574194, 3.8244844393675654, 3.961717927045223)","(2214, 90)",0.11294274986346486,4.863404926637955
,,,22,"(-0.24692825475559704, -0.0797790434837499, 0.5739960564765704, 0.6299283543598282)","(111, 90)",0.42458813268909135,3.454092364009755
,,,22,"(-0.37564866197908914, 0.03618846819595176, 0.7091894015288256, 0.8033499422529783)","(111, 90)",0.4890274851453354,3.0455530806467954
,,,13,"(0.30486911145279627, 0.11490416437028242, 3.741931238802698, 3.75757389463403)","(-411, 90)",0.08684934284645339,0.36043249944399003
,,,-14,"(-0.30537547440922824, -0.5137790722675483, 1.9232951872484687, 2.014022714063545)","(-411, 90)",0.3012980526016261,4.176118596726296
,,,-13,"(-0.1835418371891076, -0.05130700184372003, 2.6288677324384815, 2.637883546461669)","(411, 90)",0.07236777091265546,3.414173316119039
,,,14,"(0.06559377588965543, -0.7075208962845045, 1.6966777983383436, 1.8394575052142257)","(411, 90)",0.39660062662599155,4.804834041626416
,,,22,"(-0.07180517628356166, -0.12326898568752068, 0.874803156763167, 0.8863587249282006)","(111, 90)",0.16165116866913634,4.184930509753562
,,,22,"(-0.1925877503640388, -0.13352509411079533, 0.7856455951127107, 0.819852421761126)","(111, 90)",0.2898846676353862,3.7478218566858392
,,,130,"(0.2730479922404356, 0.16452316028627967, 1.0136984639114228, 1.173381167470101)","(-311, -311)",0.30468397032458194,0.5422872660535204
,,,211,"(-0.09090547860111076, -0.2074611437128306, 2.1172466515035993, 2.1338971625627923)","(221, 90)",0.10657497234290332,4.299407301870625
,,,-211,"(-0.4764046847481434, -0.21515883273295788, 5.747130002092421, 5.7725417099232645)","(221, 90)",0.09070671973377073,3.5658015843890167
,,,22,"(-0.08309571840013952, -0.002112333830468764, 1.17189562412118, 1.1748398674734426)","(111, 90)",0.07081141150170928,3.1670076695478935
,,,11,"(-0.02831649325983595, -0.07649753989288538, 0.49835180643248655, 0.5049836447804228)","(111, 90)",0.1622412837559,4.357866450736596
,,,-11,"(-0.005433006114981667, -0.014559802817855072, 0.05561053478733524, 0.05774338155904679)","(111, 90)",0.27249995813672984,4.355240267454309
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
,,,-13,"(0.611929377648283, 0.24995756610215777, 6.892172258550361, 6.924603874967283)","(411, 90)",0.09561513805863116,0.3877905925485717
,,,14,"(0.131183475034785, 0.4249482470711249, 15.318140982854242, 15.324595697355601)","(411, 90)",0.029025135030676764,1.2713729235475804
,,,22,"(-0.1224112636499397, -0.1265093161656301, 0.37523563515642194, 0.41447666573199715)","(111, 90)",0.43865458654700196,3.9434526231324174
,,,22,"(-0.194242008845129, -0.25696025748326967, 0.3561568808553434, 0.4802148016322139)","(111, 90)",0.7352522030412884,4.065108312137129
,,,-211,"(-0.6896426512868977, -0.2885245282285535, 2.818623274374574, 2.919412669974832)","(-431, 90)",0.2592545016997769,3.5378326915704887
,,,130,"(0.12143461848177517, -0.41863413624374324, 5.716771031659815, 5.7549185612933895)","(311, 311)",0.07610050330547574,4.994714087634787
,,,321,"(-0.1603970646054843, 0.1320810735606579, 5.282361943742948, 5.309448208187999)","(333, 90)",0.03931445467730504,2.4527077449379986
,,,-321,"(0.004941618902187014, 0.2321645294248746, 7.333341080545379, 7.353607015222865)","(333, 90)",0.03165535894046013,1.5495145536949089
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
,,,-13,"(0.611929377648283, 0.24995756610215777, 6.892172258550361, 6.924603874967283)","(411, 90)",0.09561513805863116,0.3877905925485717
,,,14,"(0.131183475034785, 0.4249482470711249, 15.318140982854242, 15.324595697355601)","(411, 90)",0.029025135030676764,1.2713729235475804
,,,22,"(-0.1224112636499397, -0.1265093161656301, 0.37523563515642194, 0.41447666573199715)","(111, 90)",0.43865458654700196,3.9434526231324174
,,,22,"(-0.194242008845129, -0.25696025748326967, 0.3561568808553434, 0.4802148016322139)","(111, 90)",0.7352522030412884,4.065108312137129
,,,-211,"(-0.6896426512868977, -0.2885245282285535, 2.818623274374574, 2.919412669974832)","(-431, 90)",0.2592545016997769,3.5378326915704887
,,,130,"(0.12143461848177517, -0.41863413624374324, 5.716771031659815, 5.7549185612933895)","(311, 311)",0.07610050330547574,4.994714087634787
,,,321,"(-0.1603970646054843, 0.1320810735606579, 5.282361943742948, 5.309448208187999)","(333, 90)",0.03931445467730504,2.4527077449379986
,,,-321,"(0.004941618902187014, 0.2321645294248746, 7.333341080545379, 7.353607015222865)","(333, 90)",0.03165535894046013,1.5495145536949089
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
,,,-13,"(0.611929377648283, 0.24995756610215777, 6.892172258550361, 6.924603874967283)","(411, 90)",0.09561513805863116,0.3877905925485717
,,,14,"(0.131183475034785, 0.4249482470711249, 15.318140982854242, 15.324595697355601)","(411, 90)",0.029025135030676764,1.2713729235475804
,,,22,"(-0.1224112636499397, -0.1265093161656301, 0.37523563515642194, 0.41447666573199715)","(111, 90)",0.43865458654700196,3.9434526231324174
,,,22,"(-0.194242008845129, -0.25696025748326967, 0.3561568808553434, 0.4802148016322139)","(111, 90)",0.7352522030412884,4.065108312137129
,,,-211,"(-0.6896426512868977, -0.2885245282285535, 2.818623274374574, 2.919412669974832)","(-431, 90)",0.2592545016997769,3.5378326915704887
,,,130,"(0.12143461848177517, -0.41863413624374324, 5.716771031659815, 5.7549185612933895)","(311, 311)",0.07610050330547574,4.994714087634787
,,,321,"(-0.1603970646054843, 0.1320810735606579, 5.282361943742948, 5.309448208187999)","(333, 90)",0.03931445467730504,2.4527077449379986
,,,-321,"(0.004941618902187014, 0.2321645294248746, 7.333341080545379, 7.353607015222865)","(333, 90)",0.03165535894046013,1.5495145536949089
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
,,,-13,"(0.611929377648283, 0.24995756610215777, 6.892172258550361, 6.924603874967283)","(411, 90)",0.09561513805863116,0.3877905925485717
,,,14,"(0.131183475034785, 0.4249482470711249, 15.318140982854242, 15.324595697355601)","(411, 90)",0.029025135030676764,1.2713729235475804
,,,22,"(-0.1224112636499397, -0.1265093161656301, 0.37523563515642194, 0.41447666573199715)","(111, 90)",0.43865458654700196,3.9434526231324174
,,,22,"(-0.194242008845129, -0.25696025748326967, 0.3561568808553434, 0.4802148016322139)","(111, 90)",0.7352522030412884,4.065108312137129
,,,-211,"(-0.6896426512868977, -0.2885245282285535, 2.818623274374574, 2.919412669974832)","(-431, 90)",0.2592545016997769,3.5378326915704887
,,,130,"(0.12143461848177517, -0.41863413624374324, 5.716771031659815, 5.7549185612933895)","(311, 311)",0.07610050330547574,4.994714087634787
,,,321,"(-0.1603970646054843, 0.1320810735606579, 5.282361943742948, 5.309448208187999)","(333, 90)",0.03931445467730504,2.4527077449379986
,,,-321,"(0.004941618902187014, 0.2321645294248746, 7.333341080545379, 7.353607015222865)","(333, 90)",0.03165535894046013,1.5495145536949089
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
,,,-13,"(0.611929377648283, 0.24995756610215777, 6.892172258550361, 6.924603874967283)","(411, 90)",0.09561513805863116,0.3877905925485717
,,,14,"(0.131183475034785, 0.4249482470711249, 15.318140982854242, 15.324595697355601)","(411, 90)",0.029025135030676764,1.2713729235475804
,,,22,"(-0.1224112636499397, -0.1265093161656301, 0.37523563515642194, 0.41447666573199715)","(111, 90)",0.43865458654700196,3.9434526231324174
,,,22,"(-0.194242008845129, -0.25696025748326967, 0.3561568808553434, 0.4802148016322139)","(111, 90)",0.7352522030412884,4.065108312137129
,,,-211,"(-0.6896426512868977, -0.2885245282285535, 2.818623274374574, 2.919412669974832)","(-431, 90)",0.2592545016997769,3.5378326915704887
,,,130,"(0.12143461848177517, -0.41863413624374324, 5.716771031659815, 5.7549185612933895)","(311, 311)",0.07610050330547574,4.994714087634787
,,,321,"(-0.1603970646054843, 0.1320810735606579, 5.282361943742948, 5.309448208187999)","(333, 90)",0.03931445467730504,2.4527077449379986
,,,-321,"(0.004941618902187014, 0.2321645294248746, 7.333341080545379, 7.353607015222865)","(333, 90)",0.03165535894046013,1.5495145536949089
,,,,,,,
,,,14,"(-0.14049006534333885, -0.6630511756534273, 2.01903721279589, 2.129761861488314)","(14, 14)",0.3238704898375821,4.5035928590491
,,,2212,"(0.6868164987813095, 0.5352924793819935, 18.50995765884711, 18.554167673778682)","(4, 2203)",0.047009120352607875,0.6620420028845011
,,,130,"(-0.028938064985142155, 0.21084916777038112, 0.9553147724444755, 1.0979694029002725)","(311, 311)",0.21920109633524532,1.707189542611208
,,,22,"(-0.2201844701324044, -0.031613649536568644, 1.5459615705882068, 1.5618827745577013)","(-433, 90)",0.1429053024018495,3.284196093182771
